model,min_level_matches,min_surface_matches,matches,accuracy,brier,log_loss,avg_prob_winner,avg_pick_prob
blend_60_40,0,0,226990,0.640024,0.220906,0.631605,0.547327,0.605221
blend_60_40,0,3,185508,0.64491,0.21936,0.628295,0.550573,0.612111
blend_60_40,0,5,168942,0.645044,0.219231,0.627977,0.551269,0.614194
blend_60_40,0,10,139499,0.642535,0.219777,0.629088,0.551373,0.616448
blend_60_40,0,20,101993,0.638789,0.221297,0.632347,0.549871,0.616618
blend_60_40,0,30,77094,0.63433,0.222638,0.635224,0.54823,0.615695
blend_60_40,0,50,45211,0.62894,0.224472,0.639321,0.545764,0.61395
blend_60_40,3,0,190650,0.646525,0.218846,0.627192,0.551093,0.612117
blend_60_40,3,3,176730,0.646376,0.218793,0.627044,0.5517,0.614149
blend_60_40,3,5,161700,0.646456,0.218685,0.626775,0.55234,0.61608
blend_60_40,3,10,134135,0.643561,0.219345,0.628125,0.552283,0.618137
blend_60_40,3,20,98488,0.639662,0.220906,0.631476,0.550695,0.61816
blend_60_40,3,30,74658,0.63519,0.22231,0.634496,0.548952,0.617109
blend_60_40,3,50,43870,0.629132,0.224277,0.638878,0.546339,0.615344
blend_60_40,5,0,175369,0.64764,0.218428,0.626266,0.552145,0.614457
blend_60_40,5,3,165185,0.647456,0.218367,0.626103,0.552665,0.616095
blend_60_40,5,5,157370,0.647353,0.218374,0.626092,0.552909,0.616961
blend_60_40,5,10,131103,0.644348,0.219071,0.627518,0.552788,0.618904
blend_60_40,5,20,96413,0.640225,0.220711,0.631037,0.551105,0.618865
blend_60_40,5,30,73206,0.63574,0.222154,0.634142,0.549303,0.617767
blend_60_40,5,50,43130,0.629515,0.224193,0.638688,0.546604,0.61597
blend_60_40,10,0,147740,0.648538,0.217984,0.625236,0.553572,0.617914
blend_60_40,10,3,141892,0.648268,0.217937,0.625103,0.553936,0.618977
blend_60_40,10,5,137671,0.648227,0.217915,0.625038,0.554136,0.619563
blend_60_40,10,10,124221,0.646871,0.218242,0.6257,0.554078,0.620406
blend_60_40,10,20,91929,0.641974,0.22005,0.629577,0.552192,0.620252
blend_60_40,10,30,69947,0.637154,0.221617,0.632952,0.550237,0.619075
blend_60_40,10,50,41385,0.630349,0.223858,0.637943,0.547295,0.617137
blend_60_40,20,0,110572,0.647497,0.218032,0.625258,0.554329,0.620692
blend_60_40,20,3,107967,0.647188,0.218039,0.625253,0.554502,0.621265
blend_60_40,20,5,106078,0.647165,0.218025,0.625211,0.554622,0.621607
blend_60_40,20,10,100297,0.64649,0.218224,0.625608,0.55461,0.622153
blend_60_40,20,20,83744,0.645073,0.21881,0.626873,0.554125,0.622459
blend_60_40,20,30,64051,0.639397,0.220566,0.63064,0.551973,0.621268
blend_60_40,20,50,38081,0.6321,0.223102,0.636285,0.548598,0.618923
blend_60_40,30,0,84920,0.64662,0.218049,0.625227,0.554602,0.621747
blend_60_40,30,3,83495,0.646362,0.218055,0.625229,0.554714,0.622112
blend_60_40,30,5,82416,0.64644,0.218016,0.625135,0.554829,0.622355
blend_60_40,30,10,79164,0.645647,0.218248,0.625612,0.554724,0.622738
blend_60_40,30,20,70299,0.64439,0.218697,0.626556,0.554399,0.623056
blend_60_40,30,30,58413,0.641826,0.219544,0.628366,0.553478,0.622798
blend_60_40,30,50,35025,0.633405,0.222683,0.635327,0.549435,0.620288
blend_60_40,50,0,50532,0.644681,0.218616,0.626497,0.554271,0.622525
blend_60_40,50,3,49946,0.644176,0.218713,0.626694,0.554246,0.622741
blend_60_40,50,5,49499,0.644417,0.218622,0.626486,0.554404,0.622946
blend_60_40,50,10,48238,0.643746,0.218835,0.626929,0.554267,0.623182
blend_60_40,50,20,44855,0.643139,0.219044,0.627366,0.554129,0.623333
blend_60_40,50,30,40589,0.64212,0.219493,0.628318,0.553664,0.623312
blend_60_40,50,50,29168,0.639811,0.220763,0.631199,0.552214,0.622875
blend_70_30,0,0,226990,0.640746,0.220631,0.630959,0.548142,0.60672
blend_70_30,0,3,185508,0.645654,0.21916,0.627817,0.551283,0.613401
blend_70_30,0,5,168942,0.645884,0.219036,0.627516,0.551961,0.615412
blend_70_30,0,10,139499,0.643646,0.219603,0.628684,0.552016,0.617561
blend_70_30,0,20,101993,0.639926,0.221105,0.631918,0.550516,0.617719
blend_70_30,0,30,77094,0.635445,0.222466,0.634853,0.548875,0.616906
blend_70_30,0,50,45211,0.630378,0.224321,0.639012,0.546435,0.615359
blend_70_30,3,0,190650,0.647606,0.218448,0.626284,0.552126,0.613977
blend_70_30,3,3,176730,0.647411,0.218459,0.62628,0.552617,0.615775
blend_70_30,3,5,161700,0.647594,0.218369,0.626057,0.553221,0.61762
blend_70_30,3,10,134135,0.644865,0.219066,0.627497,0.553093,0.619547
blend_70_30,3,20,98488,0.640951,0.220628,0.630862,0.551476,0.61951
blend_70_30,3,30,74658,0.636355,0.222063,0.633964,0.549718,0.618554
blend_70_30,3,50,43870,0.630613,0.224049,0.638408,0.547131,0.616988
blend_70_30,5,0,175369,0.648706,0.218011,0.625315,0.553228,0.616413
blend_70_30,5,3,165185,0.64854,0.217995,0.625255,0.553654,0.617839
blend_70_30,5,5,157370,0.648523,0.218019,0.625286,0.553859,0.618613
blend_70_30,5,10,131103,0.645637,0.218757,0.626812,0.55366,0.620419
blend_70_30,5,20,96413,0.641449,0.2204,0.630351,0.551941,0.620305
blend_70_30,5,30,73206,0.636751,0.221884,0.633557,0.550112,0.619288
blend_70_30,5,50,43130,0.630652,0.223961,0.638206,0.547417,0.617676
blend_70_30,10,0,147740,0.649844,0.217554,0.624259,0.554708,0.619983
blend_70_30,10,3,141892,0.649712,0.217529,0.624178,0.555006,0.620869
blend_70_30,10,5,137671,0.649752,0.21751,0.624124,0.555186,0.621386
blend_70_30,10,10,124221,0.648353,0.21787,0.624864,0.55505,0.622076
blend_70_30,10,20,91929,0.643453,0.219691,0.628783,0.55311,0.621822
blend_70_30,10,30,69947,0.638298,0.2213,0.632263,0.55112,0.620699
blend_70_30,10,50,41385,0.631606,0.223569,0.63734,0.54818,0.61891
blend_70_30,20,0,110572,0.649396,0.217613,0.624305,0.555461,0.622757
blend_70_30,20,3,107967,0.649235,0.217617,0.6243,0.555604,0.623209
blend_70_30,20,5,106078,0.649296,0.217595,0.624243,0.55572,0.623505
blend_70_30,20,10,100297,0.648624,0.217801,0.624659,0.55567,0.623946
blend_70_30,20,20,83744,0.647187,0.218391,0.625941,0.55514,0.624143
blend_70_30,20,30,64051,0.641098,0.220178,0.629789,0.552954,0.622972
blend_70_30,20,50,38081,0.634096,0.222746,0.635533,0.549567,0.620758
blend_70_30,30,0,84920,0.648387,0.217641,0.624289,0.555711,0.62378
blend_70_30,30,3,83495,0.648314,0.217633,0.624269,0.555811,0.624052
blend_70_30,30,5,82416,0.648406,0.217581,0.624149,0.55593,0.624264
blend_70_30,30,10,79164,0.647592,0.217817,0.624635,0.555797,0.624566
blend_70_30,30,20,70299,0.646297,0.218253,0.62556,0.555453,0.624797
blend_70_30,30,30,58413,0.643367,0.219128,0.627444,0.554494,0.62453
blend_70_30,30,50,35025,0.634889,0.222328,0.634563,0.550406,0.622143
blend_70_30,50,0,50532,0.646224,0.218264,0.625683,0.555278,0.624426
blend_70_30,50,3,49946,0.645878,0.218344,0.62585,0.555249,0.624573
blend_70_30,50,5,49499,0.646154,0.21823,0.625595,0.555425,0.624759
blend_70_30,50,10,48238,0.645549,0.218435,0.626027,0.555276,0.624931
blend_70_30,50,20,44855,0.644967,0.218585,0.62634,0.55517,0.625002
blend_70_30,50,30,40589,0.643746,0.219031,0.627296,0.554705,0.624974
blend_70_30,50,50,29168,0.641491,0.220336,0.630276,0.553225,0.624592
blend_80_20,0,0,226990,0.640456,0.220559,0.630735,0.548915,0.608687
blend_80_20,0,3,185508,0.645137,0.21918,0.627799,0.551951,0.615225
blend_80_20,0,5,168942,0.645618,0.219068,0.627532,0.55261,0.617192
blend_80_20,0,10,139499,0.643582,0.219668,0.628785,0.552615,0.619285
blend_80_20,0,20,101993,0.639946,0.221158,0.632009,0.551119,0.61946
blend_80_20,0,30,77094,0.63573,0.222539,0.635,0.54948,0.618777
blend_80_20,0,50,45211,0.63113,0.224408,0.639209,0.547068,0.61739
blend_80_20,3,0,190650,0.647784,0.218259,0.625817,0.553115,0.616314
blend_80_20,3,3,176730,0.647411,0.218331,0.625953,0.553492,0.617895
blend_80_20,3,5,161700,0.647743,0.218268,0.625791,0.55406,0.619682
blend_80_20,3,10,134135,0.645156,0.219013,0.627349,0.553861,0.621528
blend_80_20,3,20,98488,0.641357,0.220583,0.630745,0.552217,0.621468
blend_80_20,3,30,74658,0.636904,0.22205,0.63393,0.550445,0.620624
blend_80_20,3,50,43870,0.631867,0.224048,0.638426,0.547887,0.619224
blend_80_20,5,0,175369,0.649077,0.217805,0.624814,0.554267,0.618855
blend_80_20,5,3,165185,0.64877,0.217831,0.62485,0.554601,0.620078
blend_80_20,5,5,157370,0.648872,0.217873,0.624923,0.554767,0.620768
blend_80_20,5,10,131103,0.646087,0.218662,0.626573,0.554492,0.622485
blend_80_20,5,20,96413,0.64203,0.220317,0.630151,0.552738,0.622329
blend_80_20,5,30,73206,0.637502,0.221841,0.633459,0.550883,0.621409
blend_80_20,5,50,43130,0.632043,0.223949,0.638201,0.548193,0.619947
blend_80_20,10,0,147740,0.650338,0.217343,0.623746,0.555797,0.622546
blend_80_20,10,3,141892,0.650149,0.217334,0.623707,0.556031,0.62326
blend_80_20,10,5,137671,0.650297,0.217317,0.62366,0.556192,0.623709
blend_80_20,10,10,124221,0.648932,0.217707,0.624473,0.555982,0.624254
blend_80_20,10,20,91929,0.644106,0.219547,0.628448,0.553989,0.623929
blend_80_20,10,30,69947,0.639027,0.221197,0.632032,0.551965,0.622877
blend_80_20,10,50,41385,0.632935,0.22349,0.637189,0.549029,0.621209
blend_80_20,20,0,110572,0.649911,0.217419,0.623834,0.556546,0.625326
blend_80_20,20,3,107967,0.649828,0.217415,0.623817,0.556661,0.625658
blend_80_20,20,5,106078,0.650003,0.217382,0.623739,0.556774,0.625903
blend_80_20,20,10,100297,0.649431,0.217587,0.624156,0.556688,0.626228
blend_80_20,20,20,83744,0.648058,0.218166,0.625426,0.556117,0.626293
blend_80_20,20,30,64051,0.642223,0.219984,0.629355,0.5539,0.625155
blend_80_20,20,50,38081,0.635855,0.22258,0.63519,0.550502,0.623044
blend_80_20,30,0,84920,0.648881,0.217463,0.623844,0.556771,0.626324
blend_80_20,30,3,83495,0.648889,0.217437,0.62379,0.55686,0.626501
blend_80_20,30,5,82416,0.649134,0.21737,0.623639,0.556983,0.626677
blend_80_20,30,10,79164,0.648376,0.217598,0.624113,0.556827,0.626882
blend_80_20,30,20,70299,0.64715,0.218,0.624972,0.556469,0.626985
blend_80_20,30,30,58413,0.644583,0.21889,0.626904,0.555476,0.626687
blend_80_20,30,50,35025,0.636431,0.222143,0.63417,0.551345,0.624398
blend_80_20,50,0,50532,0.646462,0.218151,0.625381,0.556236,0.626882
blend_80_20,50,3,49946,0.646238,0.21821,0.625507,0.556205,0.626954
blend_80_20,50,5,49499,0.64672,0.21807,0.625199,0.556399,0.627114
blend_80_20,50,10,48238,0.646213,0.218258,0.6256,0.55624,0.627208
blend_80_20,50,20,44855,0.645948,0.218324,0.625735,0.556171,0.627147
blend_80_20,50,30,40589,0.645002,0.218744,0.626647,0.55571,0.627065
blend_80_20,50,50,29168,0.643239,0.22006,0.629676,0.554207,0.626668
level_only,0,0,227084,0.63894,0.220971,0.63148,0.550368,0.613999
level_only,0,3,185508,0.642161,0.219845,0.62912,0.55316,0.620411
level_only,0,5,168942,0.642374,0.219779,0.62897,0.553779,0.622363
level_only,0,10,139499,0.640435,0.220482,0.630474,0.553686,0.624465
level_only,0,20,101993,0.636975,0.221964,0.633721,0.552201,0.624732
level_only,0,30,77094,0.633045,0.223384,0.636826,0.550567,0.624262
level_only,0,50,45211,0.628652,0.225258,0.641097,0.54822,0.623157
level_only,3,0,190741,0.645954,0.218446,0.626113,0.554998,0.622272
level_only,3,3,176730,0.645272,0.218665,0.626586,0.555118,0.623446
level_only,3,5,161700,0.645257,0.218673,0.626591,0.555613,0.625197
level_only,3,10,134135,0.642599,0.219551,0.628465,0.555271,0.627013
level_only,3,20,98488,0.638535,0.221159,0.631977,0.553577,0.626998
level_only,3,30,74658,0.634292,0.222689,0.635329,0.551781,0.626348
level_only,3,50,43870,0.629519,0.224692,0.639896,0.549286,0.625245
level_only,5,0,175457,0.647355,0.217969,0.625068,0.556248,0.625009
level_only,5,3,165185,0.646947,0.218096,0.625341,0.556367,0.625839
level_only,5,5,157370,0.646756,0.218173,0.625502,0.556459,0.626389
level_only,5,10,131103,0.643929,0.219098,0.627474,0.55603,0.628051
level_only,5,20,96413,0.639613,0.220798,0.631182,0.554211,0.627917
level_only,5,30,73206,0.635167,0.222402,0.634696,0.552307,0.627163
level_only,5,50,43130,0.629817,0.224556,0.639596,0.549634,0.625965
level_only,10,0,147817,0.648789,0.21751,0.624018,0.557875,0.628923
level_only,10,3,141892,0.648536,0.217548,0.624097,0.55795,0.629286
level_only,10,5,137671,0.648517,0.217529,0.624053,0.558074,0.629604
level_only,10,10,124221,0.647242,0.217973,0.624999,0.557721,0.629893
level_only,10,20,91929,0.642093,0.219867,0.629127,0.555631,0.629531
level_only,10,30,69947,0.637097,0.221603,0.632924,0.553542,0.628617
level_only,10,50,41385,0.631292,0.223927,0.638214,0.550619,0.627161
level_only,20,0,110639,0.648045,0.217626,0.624209,0.558627,0.631733
level_only,20,3,107967,0.647985,0.217635,0.624228,0.558634,0.631793
level_only,20,5,106078,0.64824,0.217571,0.624091,0.558744,0.631931
level_only,20,10,100297,0.647916,0.217751,0.624461,0.558596,0.632012
level_only,20,20,83744,0.64684,0.21827,0.625622,0.557957,0.631765
level_only,20,30,64051,0.641145,0.220148,0.629709,0.55568,0.630715
level_only,20,50,38081,0.634962,0.222785,0.635703,0.552269,0.628799
level_only,30,0,84973,0.647617,0.217716,0.624299,0.558803,0.632682
level_only,30,3,83495,0.647668,0.217685,0.624244,0.558814,0.632631
level_only,30,5,82416,0.647957,0.217581,0.624015,0.558948,0.632721
level_only,30,10,79164,0.647453,0.217765,0.624406,0.558752,0.632704
level_only,30,20,70299,0.646609,0.218036,0.624995,0.558383,0.632449
level_only,30,30,58413,0.644257,0.218924,0.626948,0.557332,0.632038
level_only,30,50,35025,0.635832,0.222265,0.634476,0.553127,0.629924
level_only,50,0,50569,0.64496,0.218561,0.626184,0.558059,0.633157
level_only,50,3,49946,0.644776,0.218606,0.626291,0.557969,0.633038
level_only,50,5,49499,0.645326,0.218409,0.625861,0.5582,0.633128
level_only,50,10,48238,0.644969,0.218536,0.626141,0.55803,0.633041
level_only,50,20,44855,0.645302,0.218363,0.625758,0.55805,0.632593
level_only,50,30,40589,0.644657,0.218673,0.626451,0.557613,0.632296
level_only,50,50,29168,0.643102,0.219939,0.62943,0.55608,0.631707
sample_aware,0,0,226990,0.641019,0.220446,0.630432,0.549098,0.60912
sample_aware,0,3,185508,0.644775,0.219177,0.627779,0.551645,0.614477
sample_aware,0,5,168942,0.645245,0.219046,0.627498,0.552116,0.615847
sample_aware,0,10,139499,0.643345,0.219642,0.628757,0.551928,0.617413
sample_aware,0,20,101993,0.639524,0.22115,0.632015,0.550285,0.617234
sample_aware,0,30,77094,0.634874,0.222521,0.634973,0.548558,0.616219
sample_aware,0,50,45211,0.629736,0.224367,0.639103,0.546104,0.614575
sample_aware,3,0,190650,0.647653,0.218174,0.6256,0.553125,0.616248
sample_aware,3,3,176730,0.647174,0.218343,0.625969,0.553139,0.61698
sample_aware,3,5,161700,0.647335,0.218321,0.625917,0.55345,0.61813
sample_aware,3,10,134135,0.644664,0.219101,0.627563,0.553006,0.619384
sample_aware,3,20,98488,0.640555,0.220698,0.631014,0.551203,0.61894
sample_aware,3,30,74658,0.635793,0.222157,0.634168,0.54934,0.617752
sample_aware,3,50,43870,0.629975,0.224134,0.638582,0.546739,0.616089
sample_aware,5,0,175369,0.648752,0.217799,0.624777,0.554099,0.618474
sample_aware,5,3,165185,0.648497,0.217888,0.624969,0.554128,0.618934
sample_aware,5,5,157370,0.648383,0.217955,0.625111,0.554109,0.619141
sample_aware,5,10,131103,0.645477,0.21879,0.626874,0.553574,0.620252
sample_aware,5,20,96413,0.641117,0.220477,0.630516,0.551655,0.619707
sample_aware,5,30,73206,0.636341,0.22199,0.633788,0.549712,0.618451
sample_aware,5,50,43130,0.630304,0.224049,0.638387,0.547015,0.616749
sample_aware,10,0,147740,0.649743,0.217494,0.624067,0.555298,0.621603
sample_aware,10,3,141892,0.649586,0.217503,0.624082,0.555307,0.621694
sample_aware,10,5,137671,0.649599,0.217483,0.624037,0.55535,0.621779
sample_aware,10,10,124221,0.648167,0.217907,0.624934,0.55496,0.621904
sample_aware,10,20,91929,0.643138,0.219787,0.628991,0.552796,0.621188
sample_aware,10,30,69947,0.637954,0.221431,0.63255,0.550683,0.619816
sample_aware,10,50,41385,0.63134,0.223687,0.637585,0.547742,0.617955
sample_aware,20,0,110572,0.648591,0.217755,0.624576,0.555627,0.623674
sample_aware,20,3,107967,0.648633,0.217726,0.624511,0.555619,0.623578
sample_aware,20,5,106078,0.6489,0.217664,0.624379,0.555675,0.62357
sample_aware,20,10,100297,0.648275,0.217883,0.624833,0.55548,0.623623
sample_aware,20,20,83744,0.646625,0.218512,0.626207,0.55479,0.62348
sample_aware,20,30,64051,0.640458,0.220347,0.630162,0.552468,0.622059
sample_aware,20,50,38081,0.633387,0.2229,0.635858,0.549086,0.619781
sample_aware,30,0,84920,0.647527,0.21789,0.6248,0.555624,0.624258
sample_aware,30,3,83495,0.64768,0.217818,0.624654,0.555641,0.624102
sample_aware,30,5,82416,0.647969,0.217716,0.624431,0.555733,0.624082
sample_aware,30,10,79164,0.647226,0.217951,0.624927,0.555494,0.624071
sample_aware,30,20,70299,0.645728,0.218407,0.625901,0.555039,0.624043
sample_aware,30,30,58413,0.642802,0.219313,0.627857,0.55399,0.623611
sample_aware,30,50,35025,0.634404,0.222484,0.634898,0.549925,0.621164
sample_aware,50,0,50532,0.644799,0.218652,0.626497,0.554928,0.624542
sample_aware,50,3,49946,0.644736,0.218658,0.626517,0.55486,0.624365
sample_aware,50,5,49499,0.645286,0.218461,0.626089,0.555063,0.624377
sample_aware,50,10,48238,0.644741,0.218647,0.626491,0.554853,0.624321
sample_aware,50,20,44855,0.644321,0.218783,0.626778,0.554696,0.624207
sample_aware,50,30,40589,0.643007,0.21924,0.62776,0.554189,0.624089
sample_aware,50,50,29168,0.640634,0.22053,0.630697,0.552723,0.623688
surface_only,0,0,226990,0.622362,0.226817,0.644393,0.541595,0.605919
surface_only,0,3,185508,0.627811,0.225129,0.640845,0.545447,0.614962
surface_only,0,5,168942,0.627884,0.225106,0.640765,0.546249,0.617898
surface_only,0,10,139499,0.625094,0.225746,0.642085,0.546647,0.621488
surface_only,0,20,101993,0.620239,0.227489,0.64581,0.545188,0.622539
surface_only,0,30,77094,0.615742,0.228728,0.648363,0.543566,0.621397
surface_only,0,50,45211,0.612108,0.230356,0.651877,0.540994,0.618715
surface_only,3,0,190650,0.626163,0.225648,0.641969,0.544073,0.611536
surface_only,3,3,176730,0.628031,0.225137,0.640886,0.545415,0.614955
surface_only,3,5,161700,0.628318,0.225047,0.640662,0.546262,0.617799
surface_only,3,10,134135,0.625243,0.225702,0.642011,0.546637,0.621355
surface_only,3,20,98488,0.620451,0.227408,0.645641,0.545255,0.622531
surface_only,3,30,74658,0.615902,0.228651,0.648196,0.543621,0.621367
surface_only,3,50,43870,0.611876,0.230424,0.65203,0.540907,0.618664
surface_only,5,0,175369,0.626969,0.225433,0.641513,0.544819,0.613606
surface_only,5,3,165185,0.628429,0.22499,0.640569,0.545948,0.616414
surface_only,5,5,157370,0.628779,0.224886,0.640327,0.546438,0.617862
surface_only,5,10,131103,0.625897,0.22553,0.641652,0.546792,0.621298
surface_only,5,20,96413,0.620902,0.227295,0.645403,0.54536,0.622489
surface_only,5,30,73206,0.616261,0.228533,0.647939,0.543733,0.621334
surface_only,5,50,43130,0.612265,0.230276,0.651714,0.541064,0.618663
surface_only,10,0,147740,0.627305,0.225217,0.641,0.545917,0.6169
surface_only,10,3,141892,0.628267,0.22489,0.640298,0.546726,0.61886
surface_only,10,5,137671,0.628564,0.224796,0.640081,0.547064,0.619771
surface_only,10,10,124221,0.628114,0.22484,0.640154,0.547512,0.621429
surface_only,10,20,91929,0.622741,0.226671,0.644046,0.545991,0.622534
surface_only,10,30,69947,0.617753,0.228023,0.646823,0.544258,0.6214
surface_only,10,50,41385,0.612952,0.230025,0.651162,0.541359,0.618782
surface_only,20,0,110572,0.62609,0.225358,0.641242,0.546676,0.620063
surface_only,20,3,107967,0.626432,0.225239,0.640981,0.547074,0.621199
surface_only,20,5,106078,0.626416,0.225208,0.640899,0.54723,0.621673
surface_only,20,10,100297,0.62643,0.225162,0.640794,0.547497,0.622411
surface_only,20,20,83744,0.626015,0.225423,0.641335,0.547369,0.622871
surface_only,20,30,64051,0.62049,0.226988,0.64459,0.54544,0.62178
surface_only,20,50,38081,0.614663,0.229262,0.649488,0.542189,0.61891
surface_only,30,0,84920,0.625224,0.225437,0.641377,0.547058,0.621659
surface_only,30,3,83495,0.625247,0.225392,0.641267,0.547286,0.622407
surface_only,30,5,82416,0.62534,0.225364,0.64119,0.547388,0.622686
surface_only,30,10,79164,0.625436,0.225349,0.641159,0.547501,0.62302
surface_only,30,20,70299,0.625471,0.225391,0.641218,0.547394,0.622839
surface_only,30,30,58413,0.623799,0.225819,0.642038,0.546755,0.622157
surface_only,30,50,35025,0.616988,0.228492,0.647821,0.543052,0.619146
surface_only,50,0,50532,0.62598,0.225805,0.642256,0.547338,0.623643
surface_only,50,3,49946,0.625596,0.225883,0.642417,0.547377,0.624134
surface_only,50,5,49499,0.625366,0.225875,0.642374,0.547431,0.624313
surface_only,50,10,48238,0.625171,0.225904,0.642439,0.547421,0.62444
surface_only,50,20,44855,0.625393,0.225916,0.642439,0.547202,0.623872
surface_only,50,30,40589,0.624874,0.225945,0.642402,0.546811,0.622765
surface_only,50,50,29168,0.623869,0.226518,0.643649,0.545632,0.620965
