confidence,api_match_id,api_event_key,date,gender,api_level,api_surface,api_tourney_name,api_winner,api_loser,sackmann_match_id,sackmann_level,sackmann_surface,sackmann_tourney_name,sackmann_winner,sackmann_loser,match_key
medium,api_tennis:12132327,12132327,2026-06-01,men,qualifying,hard,Centurion 2 (South Africa) - Qualification,A. Azkara,M. Alkaya,sackmann:men:2026-3089:362:207907:207368,challenger,hard,Centurion 2 CH,Arda Azkara,Mert Alkaya,men|2026-06-01|azkara|alkaya
medium,api_tennis:12132329,12132329,2026-06-01,men,qualifying,hard,Centurion 2 (South Africa) - Qualification,M. Gonzalez Fernandez,L. Castelnuovo,sackmann:men:2026-3089:360:208605:132573,challenger,hard,Centurion 2 CH,Mario Gonzalez Fernandez,Luca Castelnuovo,men|2026-06-01|fernandez|castelnuovo
medium,api_tennis:12132330,12132330,2026-06-01,men,qualifying,hard,Centurion 2 (South Africa) - Qualification,S. Pankin,L. Koenig,sackmann:men:2026-3089:369:208431:209879,challenger,hard,Centurion 2 CH,Semen Pankin,Luc Koenig,men|2026-06-01|pankin|koenig
medium,api_tennis:12132331,12132331,2026-06-01,men,qualifying,hard,Centurion 2 (South Africa) - Qualification,H. Mayot,Y. Takahashi,sackmann:men:2026-3089:370:208004:126208,challenger,hard,Centurion 2 CH,Harold Mayot,Yusuke Takahashi,men|2026-06-01|mayot|takahashi
medium,api_tennis:12132339,12132339,2026-06-01,men,challenger,clay,Prostejov,T. Boyer,F. C. Jianu,sackmann:men:2026-0558:369:207729:202262,challenger,clay,Prostejov CH,Tristan Boyer,Filip Cristian Jianu,men|2026-06-01|boyer|jianu
medium,api_tennis:12132341,12132341,2026-06-01,men,challenger,clay,Prostejov,L. Midon,Z. Kolar,sackmann:men:2026-0558:363:210510:144645,challenger,clay,Prostejov CH,Lautaro Midon,Zdenek Kolar,men|2026-06-01|midon|kolar
medium,api_tennis:12132346,12132346,2026-06-01,men,challenger,clay,Prostejov,A. Shevchenko,R. Brancaccio,sackmann:men:2026-0558:366:207686:134840,challenger,clay,Prostejov CH,Alexander Shevchenko,Raul Brancaccio,men|2026-06-01|shevchenko|brancaccio
medium,api_tennis:12132347,12132347,2026-06-01,men,challenger,clay,Prostejov,P. Boscardin Dias,Y. Watanuki,sackmann:men:2026-0558:368:208046:133297,challenger,clay,Prostejov CH,Pedro Boscardin Dias,Yosuke Watanuki,men|2026-06-01|dias|watanuki
medium,api_tennis:12132388,12132388,2026-06-01,men,challenger,clay,Perugia,D. Merida Aguilar,G. Cadenasso,sackmann:men:2026-9001:359:210017:211533,challenger,clay,Perugia CH,Daniel Merida Aguilar,Gianluca Cadenasso ,men|2026-06-01|aguilar|cadenasso
medium,api_tennis:12132389,12132389,2026-06-01,men,challenger,clay,Perugia,M. Cecchinato,I. Simakin,sackmann:men:2026-9001:369:106065:209899,challenger,clay,Perugia CH,Marco Cecchinato,Ilia Simakin,men|2026-06-01|cecchinato|simakin
medium,api_tennis:12132393,12132393,2026-06-01,men,challenger,clay,Perugia,P. Llamas Ruiz,M. Ribecai,sackmann:men:2026-9001:362:208010:212020,challenger,clay,Perugia CH,Pablo Llamas Ruiz,Michele Ribecai,men|2026-06-01|ruiz|ribecai
medium,api_tennis:12132394,12132394,2026-06-01,men,challenger,clay,Perugia,T. Skatov,V. Gaubas,sackmann:men:2026-9001:367:207608:209147,challenger,clay,Perugia CH,Timofey Skatov,Vilius Gaubas,men|2026-06-01|skatov|gaubas
medium,api_tennis:12132398,12132398,2026-06-01,men,challenger,clay,Heilbronn,L. Poertner,F. Broska,sackmann:men:2026-0460:341:211322:202239,challenger,clay,Heilbronn CH,Lasse Poertner,Florian Broska,men|2026-06-01|poertner|broska
medium,api_tennis:12132401,12132401,2026-06-01,men,challenger,clay,Heilbronn,D. E. Galan,T. Handel,sackmann:men:2026-0460:348:123755:134389,challenger,clay,Heilbronn CH,Daniel Elahi Galan,Tim Handel,men|2026-06-01|galan|handel
medium,api_tennis:12132402,12132402,2026-06-01,men,challenger,clay,Heilbronn,M. Polmans,J. Schifris,sackmann:men:2026-0460:347:117360:208816,challenger,clay,Heilbronn CH,Marc Polmans,Jeremy Schifris,men|2026-06-01|polmans|schifris
medium,api_tennis:12132404,12132404,2026-06-01,men,challenger,clay,Heilbronn,A. Marti Pujolras,D. Fix,sackmann:men:2026-0460:345:207704:210153,challenger,clay,Heilbronn CH,Alex Marti Pujolras,David Fix,men|2026-06-01|pujolras|fix
medium,api_tennis:12132405,12132405,2026-06-01,men,challenger,clay,Heilbronn,M. Kestelboim,S. Nagal,sackmann:men:2026-0460:346:126183:111576,challenger,clay,Heilbronn CH,Mariano Kestelboim,Sumit Nagal,men|2026-06-01|kestelboim|nagal
medium,api_tennis:12132406,12132406,2026-06-01,men,challenger,clay,Heilbronn,D. Stricker,A. Oetzbach,sackmann:men:2026-0460:340:208502:144907,challenger,clay,Heilbronn CH,Dominic Stricker,Adrian Oetzbach,men|2026-06-01|stricker|oetzbach
medium,api_tennis:12132411,12132411,2026-06-01,men,challenger,clay,Heilbronn,P. Martinez,F. Ferreira Silva,sackmann:men:2026-0460:359:124079:106393,challenger,clay,Heilbronn CH,Pedro Martinez,Frederico Ferreira Silva,men|2026-06-01|martinez|silva
medium,api_tennis:12132412,12132412,2026-06-01,men,challenger,clay,Heilbronn,M. Topo,L. Giustino,sackmann:men:2026-0460:356:209916:105841,challenger,clay,Heilbronn CH,Marko Topo,Lorenzo Giustino,men|2026-06-01|topo|giustino
medium,api_tennis:12132413,12132413,2026-06-01,men,challenger,clay,Heilbronn,E. Nava,M. Houkes,sackmann:men:2026-0460:355:207182:208069,challenger,clay,Heilbronn CH,Emilio Nava,Max Houkes,men|2026-06-01|nava|houkes
medium,api_tennis:12132414,12132414,2026-06-01,men,challenger,clay,Heilbronn,G. Den Ouden,P. Kotov,sackmann:men:2026-0460:357:209911:200303,challenger,clay,Heilbronn CH,Guy Den Ouden,Pavel Kotov,men|2026-06-01|ouden|kotov
medium,api_tennis:12132418,12132418,2026-06-01,men,challenger,clay,Heilbronn,M. Dodig,J. J. Schwaerzler,sackmann:men:2026-0460:358:212063:212082,challenger,clay,Heilbronn CH,Matej Dodig,Joel Schwaerzler,men|2026-06-01|dodig|schwaerzler
medium,api_tennis:12132424,12132424,2026-06-01,men,challenger,hard,Tyler,C. Langmo,R. Colby,sackmann:men:2026-2873:345:132052:210242,challenger,hard,Tyler CH,Christian Langmo,Ryan Colby,men|2026-06-01|langmo|colby
medium,api_tennis:12132425,12132425,2026-06-01,men,challenger,hard,Tyler,R. Hohmann,A. Soriano Barrera,sackmann:men:2026-2873:347:208039:202075,challenger,hard,Tyler CH,Ronald Hohmann,Adria Soriano Barrera,men|2026-06-01|hohmann|barrera
medium,api_tennis:12132426,12132426,2026-06-01,men,challenger,hard,Tyler,O. Pieczkowski,G. Johns,sackmann:men:2026-2873:338:210142:208143,challenger,hard,Tyler CH,Olaf Pieczkowski,Garrett Johns,men|2026-06-01|pieczkowski|johns
medium,api_tennis:12132430,12132430,2026-06-01,men,challenger,hard,Tyler,D. Milavsky,W. Manning,sackmann:men:2026-2873:346:212251:213152,challenger,hard,Tyler CH,Daniel Milavsky,William Manning,men|2026-06-01|milavsky|manning
medium,api_tennis:12132431,12132431,2026-06-01,men,challenger,hard,Tyler,K. Poling,J. D. Hara Friend,sackmann:men:2026-2873:337:207202:210221,challenger,hard,Tyler CH,Karl Poling,Jay Dylan Hara Friend,men|2026-06-01|poling|friend
medium,api_tennis:12132432,12132432,2026-06-01,men,challenger,hard,Tyler,B. Shick,D. Martin,sackmann:men:2026-2873:348:211711:202297,challenger,hard,Tyler CH,Braden Shick,Dan Martin,men|2026-06-01|shick|martin
medium,api_tennis:12132448,12132448,2026-06-01,men,challenger,clay,Perugia,N. Alvarez Varona,M. Mazza,sackmann:men:2026-9001:351:200374:207601,challenger,clay,Perugia CH,Nicolas Alvarez Varona,Manuel Mazza,men|2026-06-01|varona|mazza
medium,api_tennis:12132449,12132449,2026-06-01,men,challenger,clay,Prostejov,C. A. Caniato,A. Ayeni,sackmann:men:2026-0558:352:212241:200366,challenger,clay,Prostejov CH,Carlo Alberto Caniato ,Olukayode Alafia Damina Ayeni,men|2026-06-01|caniato|ayeni
medium,api_tennis:12132452,12132452,2026-06-01,men,challenger,grass,Birmingham,J. McCabe,M. Damm,sackmann:men:2026-4940:354:210317:102093,challenger,grass,Birmingham CH,James Mccabe,Martin Damm,men|2026-06-01|mccabe|damm
medium,api_tennis:12132453,12132453,2026-06-01,men,qualifying,hard,Centurion 2 (South Africa) - Qualification,A. Donski,N. Honda,sackmann:men:2026-3089:352:200574:211897,challenger,hard,Centurion 2 CH,Alexander Donski,Naoya Honda,men|2026-06-01|donski|honda
medium,api_tennis:12132454,12132454,2026-06-01,men,challenger,clay,Perugia,L. Carboni,J. Sels,sackmann:men:2026-9001:352:212077:125847,challenger,clay,Perugia CH,Lorenzo Carboni,Jelle Sels,men|2026-06-01|carboni|sels
medium,api_tennis:12132455,12132455,2026-06-01,men,challenger,clay,Prostejov,J. Kumstat,O. Prihodko,sackmann:men:2026-0558:350:211618:144716,challenger,clay,Prostejov CH,Jan Kumstat,Oleg Prihodko,men|2026-06-01|kumstat|prihodko
medium,api_tennis:12132485,12132485,2026-06-01,men,challenger,clay,Prostejov,A. Martin,D. Dutra Da Silva,sackmann:men:2026-0558:349:105413:105180,challenger,clay,Prostejov CH,Andrej Martin,Daniel Dutra Da Silva,men|2026-06-01|martin|silva
medium,api_tennis:12132515,12132515,2026-06-01,men,challenger,clay,Perugia,E. Dalla Valle,M. Tobon,sackmann:men:2026-9001:349:133872:101495,challenger,clay,Perugia CH,Enrico Dalla Valle,Miguel Tobon,men|2026-06-01|valle|tobon
medium,api_tennis:12132516,12132516,2026-06-01,men,challenger,clay,Perugia,M. Kasnikowski,L. Ratti,sackmann:men:2026-9001:353:209874:211636,challenger,clay,Perugia CH,Maks Kasnikowski,Lucio Ratti,men|2026-06-01|kasnikowski|ratti
medium,api_tennis:12132517,12132517,2026-06-01,men,challenger,clay,Perugia,F. Forti,D. Jorda Sanchis,sackmann:men:2026-9001:354:209506:122554,challenger,clay,Perugia CH,Francesco Forti,David Jorda Sanchis,men|2026-06-01|forti|sanchis
medium,api_tennis:12132518,12132518,2026-06-01,men,challenger,clay,Perugia,O. Roca Batalla,P. O. Fellin,sackmann:men:2026-9001:350:106177:209264,challenger,clay,Perugia CH,Oriol Roca Batalla,Pietro Fellin,men|2026-06-01|batalla|fellin
medium,api_tennis:12132519,12132519,2026-06-01,men,challenger,clay,Prostejov,V. Durasovic,D. Michalski,sackmann:men:2026-0558:354:126340:207415,challenger,clay,Prostejov CH,Viktor Durasovic,Daniel Michalski,men|2026-06-01|durasovic|michalski
medium,api_tennis:12132520,12132520,2026-06-01,men,challenger,clay,Prostejov,M. Karol,M. Gengel,sackmann:men:2026-0558:351:209984:200309,challenger,clay,Prostejov CH,Milos Karol,Marek Gengel,men|2026-06-01|karol|gengel
medium,api_tennis:12132521,12132521,2026-06-01,men,challenger,clay,Prostejov,T. Daniel,L. Pokorny,sackmann:men:2026-0558:353:106121:209931,challenger,clay,Prostejov CH,Taro Daniel,Lukas Pokorny,men|2026-06-01|daniel|pokorny
medium,api_tennis:12132522,12132522,2026-06-01,men,challenger,clay,Heilbronn,A. Shelbayh,R. Perot,sackmann:men:2026-0460:352:209406:212222,challenger,clay,Heilbronn CH,Abedallah Shelbayh,Raphael Perot,men|2026-06-01|shelbayh|perot
medium,api_tennis:12132523,12132523,2026-06-01,men,challenger,clay,Heilbronn,M. Wiskandt,G. Kravchenko,sackmann:men:2026-0460:349:208328:206662,challenger,clay,Heilbronn CH,Max Wiskandt,Georgii Kravchenko,men|2026-06-01|wiskandt|kravchenko
medium,api_tennis:12132524,12132524,2026-06-01,men,challenger,hard,Tyler,M. Imamura,H. Matsuoka,sackmann:men:2026-2873:352:201987:211627,challenger,hard,Tyler CH,Masamichi Imamura,Hayato Matsuoka,men|2026-06-01|imamura|matsuoka
medium,api_tennis:12132530,12132530,2026-06-01,women,challenger,grass,Birmingham,E. Kalieva,T. Gibson,sackmann:women:2026-1126:274:220722:221883,challenger,grass,Birmingham 125,Elvina Kalieva,Talia Gibson,women|2026-06-01|kalieva|gibson
medium,api_tennis:12132534,12132534,2026-06-01,men,challenger,grass,Birmingham,E. Ymer,H. Stewart,sackmann:men:2026-4940:351:111200:207171,challenger,grass,Birmingham CH,Elias Ymer,Hamish Stewart,men|2026-06-01|ymer|stewart
medium,api_tennis:12132535,12132535,2026-06-01,men,challenger,grass,Birmingham,F. Romano,B. Jones,sackmann:men:2026-4940:349:211542:202346,challenger,grass,Birmingham CH,Filippo Romano,Ben Jones,men|2026-06-01|romano|jones
medium,api_tennis:12132536,12132536,2026-06-01,men,challenger,grass,Birmingham,Z. Zhang,M. Huesler,sackmann:men:2026-4940:350:111190:144817,challenger,grass,Birmingham CH,Zhizhen Zhang,Marc Andrea Huesler,men|2026-06-01|zhang|huesler
medium,api_tennis:12132537,12132537,2026-06-01,men,challenger,grass,Birmingham,J. Watt,A. Holmgren,sackmann:men:2026-4940:353:211767:200416,challenger,grass,Birmingham CH,James Watt,August Holmgren,men|2026-06-01|watt|holmgren
medium,api_tennis:12132538,12132538,2026-06-01,men,challenger,grass,Birmingham,C. Chidekh,C. Broom,sackmann:men:2026-4940:352:206889:200277,challenger,grass,Birmingham CH,Clement Chidekh,Charles Broom,men|2026-06-01|chidekh|broom
medium,api_tennis:12132539,12132539,2026-06-01,men,qualifying,hard,Centurion 2 (South Africa) - Qualification,T. Duran,K. van Wyk,sackmann:men:2026-3089:353:210513:144748,challenger,hard,Centurion 2 CH,Tuncay Duran,Kris Van Wyk,men|2026-06-01|duran|wyk
medium,api_tennis:12132541,12132541,2026-06-01,men,qualifying,hard,Centurion 2 (South Africa) - Qualification,O. Weightman,K. Chopra,sackmann:men:2026-3089:350:208267:208844,challenger,hard,Centurion 2 CH,Oscar Weightman,Keshav Chopra,men|2026-06-01|weightman|chopra
medium,api_tennis:12132542,12132542,2026-06-01,men,qualifying,hard,Centurion 2 (South Africa) - Qualification,O. Kimhi,M. Van Der Merwe,sackmann:men:2026-3089:349:210039:213010,challenger,hard,Centurion 2 CH,Orel Kimhi,Marc Van Der Merwe,men|2026-06-01|kimhi|merwe
medium,api_tennis:12132543,12132543,2026-06-01,men,qualifying,hard,Centurion 2 (South Africa) - Qualification,G. Dalmasso,P. Buldorini,sackmann:men:2026-3089:351:211409:210683,challenger,hard,Centurion 2 CH,Guillaume Dalmasso ,Peter Buldorini,men|2026-06-01|dalmasso|buldorini
medium,api_tennis:12132544,12132544,2026-06-01,women,challenger,grass,Birmingham,M. Sawangkaew,L. Klimovicova,sackmann:women:2026-1126:283:216566:221626,challenger,grass,Birmingham 125,Mananchaya Sawangkaew,Linda Klimovicova,women|2026-06-01|sawangkaew|klimovicova
low,api_tennis:12132547,12132547,2026-06-01,women,challenger,clay,Foggia (Italy),T. Pieri,V. Bosio,sackmann:women:2026-2077:275:214301:206345,challenger,clay,Bari 125,Tatiana Pieri,Victoria Bosio,women|2026-06-01|pieri|bosio
low,api_tennis:12132548,12132548,2026-06-01,women,challenger,clay,Foggia (Italy),L. Pigato,E. Yaneva,sackmann:women:2026-2077:270:221354:260664,challenger,clay,Bari 125,Lisa Pigato,Elizara Yaneva,women|2026-06-01|pigato|yaneva
low,api_tennis:12132549,12132549,2026-06-01,women,challenger,clay,Foggia (Italy),D. Astakhova,X. Gao,sackmann:women:2026-2077:271:221178:214386,challenger,clay,Bari 125,Darya Astakhova,Xinyu Gao,women|2026-06-01|astakhova|gao
low,api_tennis:12132550,12132550,2026-06-01,women,challenger,clay,Foggia (Italy),S. Costoulas,S. Sakellaridi,sackmann:women:2026-2077:274:223321:220364,challenger,clay,Bari 125,Sofia Costoulas,Sapfo Sakellaridi,women|2026-06-01|costoulas|sakellaridi
low,api_tennis:12132551,12132551,2026-06-01,women,challenger,clay,Foggia (Italy),V. Lepchenko,I. Shymanovich,sackmann:women:2026-2077:277:201478:213576,challenger,clay,Bari 125,Varvara Lepchenko,Iryna Shymanovich,women|2026-06-01|lepchenko|shymanovich
medium,api_tennis:12132590,12132590,2026-06-01,men,itf,clay,M25 Caltanissetta (Italy),R. Izquierdo Luque,L. Beraldo,sackmann:men:2026-M-ITF-ITA-2026-023:114:202258:211516,itf,clay,M25 Caltanissetta,Rafael Izquierdo Luque,Lorenzo Beraldo,men|2026-06-01|luque|beraldo
medium,api_tennis:12132591,12132591,2026-06-01,men,itf,clay,M25 Caltanissetta (Italy),S. Cocola,C. Gannon,sackmann:men:2026-M-ITF-ITA-2026-023:111:213717:149843,itf,clay,M25 Caltanissetta,Sebastiano Cocola,Conor Gannon,men|2026-06-01|cocola|gannon
medium,api_tennis:12132606,12132606,2026-06-01,men,challenger,hard,Tyler,A. Fenty,B. Kuzuhara,sackmann:men:2026-2873:350:208649:210044,challenger,hard,Tyler CH,Andrew Fenty,Bruno Kuzuhara,men|2026-06-01|fenty|kuzuhara
medium,api_tennis:12132610,12132610,2026-06-01,men,challenger,clay,Heilbronn,M. Moeller,D. Stricker,sackmann:men:2026-0460:350:202359:208502,challenger,clay,Heilbronn CH,Marvin Moeller,Dominic Stricker,men|2026-06-01|moeller|stricker
medium,api_tennis:12132611,12132611,2026-06-01,men,challenger,clay,Heilbronn,S. Jong,L. Poertner,sackmann:men:2026-0460:351:210093:211322,challenger,clay,Heilbronn CH,Sander Jong,Lasse Poertner,men|2026-06-01|jong|poertner
medium,api_tennis:12132612,12132612,2026-06-01,men,challenger,clay,Heilbronn,D. E. Galan,M. Polmans,sackmann:men:2026-0460:354:123755:117360,challenger,clay,Heilbronn CH,Daniel Elahi Galan,Marc Polmans,men|2026-06-01|galan|polmans
medium,api_tennis:12132663,12132663,2026-06-01,men,challenger,clay,Heilbronn,A. Marti Pujolras,M. Kestelboim,sackmann:men:2026-0460:353:207704:126183,challenger,clay,Heilbronn CH,Alex Marti Pujolras,Mariano Kestelboim,men|2026-06-01|pujolras|kestelboim
medium,api_tennis:12132761,12132761,2026-06-02,women,challenger,clay,Makarska,K. Rinaldo Persson,L. Jeanjean,sackmann:women:2026-1090:277:211643:206417,challenger,clay,Makarska 125,Kajsa Rinaldo Persson,Leolia Jeanjean,women|2026-06-02|persson|jeanjean
medium,api_tennis:12132762,12132762,2026-06-02,women,challenger,clay,Makarska,D. Salkova,A. Konjuh,sackmann:women:2026-1090:282:222966:211951,challenger,clay,Makarska 125,Dominika Salkova,Ana Konjuh,women|2026-06-02|salkova|konjuh
medium,api_tennis:12132763,12132763,2026-06-02,women,challenger,clay,Makarska,N. Noha Akugue,M. Bulgaru,sackmann:women:2026-1090:276:223333:214480,challenger,clay,Makarska 125,Noma Noha Akugue,Miriam Bianca Bulgaru,women|2026-06-02|akugue|bulgaru
medium,api_tennis:12132764,12132764,2026-06-02,women,challenger,clay,Makarska,S. Waltert,T. Kostovic,sackmann:women:2026-1090:281:215899:267439,challenger,clay,Makarska 125,Simona Waltert,Teodora Kostovic,women|2026-06-02|waltert|kostovic
medium,api_tennis:12132766,12132766,2026-06-02,women,challenger,clay,Makarska,S. Sorribes Tormo,V. Jimenez Kasintseva,sackmann:women:2026-1090:274:204427:223286,challenger,clay,Makarska 125,Sara Sorribes Tormo,Victoria Jimenez Kasintseva,women|2026-06-02|tormo|kasintseva
medium,api_tennis:12133087,12133087,2026-06-02,women,challenger,clay,Makarska,E. Avanesyan,T. Zidansek,sackmann:women:2026-1090:283:220589:214461,challenger,clay,Makarska 125,Elina Avanesyan,Tamara Zidansek,women|2026-06-02|avanesyan|zidansek
