verdict,api_player_key,api_name,api_full_name,api_short_name,api_country_raw,api_country_code,api_bday,api_birth_year,sackmann_player_key,sackmann_name,sackmann_country_code,sackmann_birth_date,sackmann_birth_year,sackmann_approx_birth_year,sackmann_hand,sackmann_height,name_match_type,candidate_rows_found,reason
CHECK,men:api:100794,,,,,,,,men:sackmann:212756,Nikita Bilozertsev,UKR,,,2008,U,,,0,API player not found in api_players cache.
CHECK,men:api:1250,,,,,,,,men:sackmann:209060,Alexander Bernard,USA,,,2003,L,175,,0,API player not found in api_players cache.
CHECK,men:api:14613,,,,,,,,men:sackmann:210331,Alessandro Spadola,ITA,,,2003,L,178,,0,API player not found in api_players cache.
CHECK,men:api:15252,,,,,,,,men:sackmann:209999,Leonardo Malgaroli,ITA,,,2002,U,,,0,API player not found in api_players cache.
CHECK,men:api:17463,,,,,,,,men:sackmann:210464,Darwin Blanch,USA,,,2008,L,185,,0,API player not found in api_players cache.
CHECK,men:api:1926,,,,,,,,men:sackmann:200615,Alexei Popyrin,AUS,,,1999,R,196,,0,API player not found in api_players cache.
CHECK,men:api:2838,,,,,,,,men:sackmann:206909,Brandon Nakashima,USA,,,2001,R,188,,0,API player not found in api_players cache.
CHECK,men:api:28511,,,,,,,,men:sackmann:210733,Arthur Bonnaud,FRA,,,1997,L,175,,0,API player not found in api_players cache.
CHECK,men:api:35791,,,,,,,,men:sackmann:211706,Batiste Guerra,SUI,,,,U,,,0,API player not found in api_players cache.
CHECK,men:api:38777,,,,,,,,men:sackmann:210749,Andrea M'Chich,FRA,,,,U,,,0,API player not found in api_players cache.
CHECK,men:api:421,,,,,,,,men:sackmann:106331,Christopher Oconnell,AUS,,,1994,R,183,,0,API player not found in api_players cache.
CHECK,men:api:52069,,,,,,,,men:sackmann:210629,Alejandro Juan Mano,ESP,,,2005,U,,,0,API player not found in api_players cache.
CHECK,men:api:54466,,,,,,,,men:sackmann:212256,Colton Smith,USA,,,2003,U,,,0,API player not found in api_players cache.
CHECK,men:api:5673,,,,,,,,men:sackmann:200713,Federico Iannaccone,ITA,,,1999,R,183,,0,API player not found in api_players cache.
CHECK,men:api:57239,,,,,,,,men:sackmann:211524,Abel Forger,NED,,,2005,R,,,0,API player not found in api_players cache.
CHECK,men:api:590,,,,,,,,men:sackmann:111190,Zhizhen Zhang,CHN,,,1996,R,193,,0,API player not found in api_players cache.
CHECK,men:api:5909,,,,,,,,men:sackmann:126505,Antoine Walch,FRA,,,1993,U,,,0,API player not found in api_players cache.
CHECK,men:api:61814,,,,,,,,men:sackmann:213059,Carles Cordoba,ESP,,,,U,,,0,API player not found in api_players cache.
CHECK,men:api:69525,,,,,,,,men:sackmann:212990,Alejandro Jacome Jaramillo,ECU,,,,U,,,0,API player not found in api_players cache.
CHECK,men:api:69711,,,,,,,,men:sackmann:213015,Aleksandar Daskalovic,GBR,,,,U,,,0,API player not found in api_players cache.
CHECK,men:api:71815,,,,,,,,men:sackmann:212749,Andres Santamarta Roig,ESP,,,2007,R,,,0,API player not found in api_players cache.
CHECK,men:api:72052,,,,,,,,men:sackmann:213097,Alvaro Jimenez,ESP,,,,U,,,0,API player not found in api_players cache.
CHECK,men:api:7498,,,,,,,,men:sackmann:207893,Daniel De Jonge,NED,,,1999,U,,,0,API player not found in api_players cache.
CHECK,men:api:778,,,,,,,,men:sackmann:208265,Pierre Delage,FRA,,,2001,R,198,,0,API player not found in api_players cache.
CHECK,men:api:80068,,,,,,,,men:sackmann:213760,Pavel Lagutin,RUS,,,2005,U,,,0,API player not found in api_players cache.
CHECK,men:api:8129,,,,,,,,men:sackmann:208051,Axel Nefve,USA,,,2000,L,193,,0,API player not found in api_players cache.
CHECK,men:api:8442,,,,,,,,men:sackmann:208859,Francesco Passaro,ITA,,,2001,R,180,,0,API player not found in api_players cache.
CHECK,men:api:851,,,,,,,,men:sackmann:206867,Tommaso Compagnucci,ITA,,,2000,R,173,,0,API player not found in api_players cache.
CHECK,men:api:9514,,,,,,,,men:sackmann:209860,Ignacio Buse,PER,,,2004,R,185,,0,API player not found in api_players cache.
CHECK,women:api:104082,,,,,,,,women:sackmann:260046,Sophia Webster,USA,,,2005,U,,,0,API player not found in api_players cache.
CHECK,women:api:10909,,,,,,,,women:sackmann:260171,Hayu Kinoshita,JPN,,,2006,U,,,0,API player not found in api_players cache.
CHECK,women:api:11480,,,,,,,,women:sackmann:216180,Zoziya Kardava,RUS,,,2001,R,,,0,API player not found in api_players cache.
CHECK,women:api:122,,,,,,,,women:sackmann:203509,Diana Marcinkevica,LAT,,,1992,R,170,,0,API player not found in api_players cache.
CHECK,women:api:123,,,,,,,,women:sackmann:204419,Ana Sofia Sanchez,MEX,,,1994,L,,,0,API player not found in api_players cache.
CHECK,women:api:12869,,,,,,,,women:sackmann:221237,Maria Timofeeva,UZB,,,2004,R,,,0,API player not found in api_players cache.
CHECK,women:api:13324,,,,,,,,women:sackmann:236980,Astrid Cirotte,FRA,,,2004,U,,,0,API player not found in api_players cache.
CHECK,women:api:1356,,,,,,,,women:sackmann:248660,Lya Fernandez,MEX,,,2008,U,,,0,API player not found in api_players cache.
CHECK,women:api:1417,,,,,,,,women:sackmann:215707,Anna Kubareva,BLR,,,2001,U,,,0,API player not found in api_players cache.
CHECK,women:api:14547,,,,,,,,women:sackmann:252499,Alina Korneeva,RUS,,,2007,U,,,0,API player not found in api_players cache.
CHECK,women:api:150,,,,,,,,women:sackmann:202464,Yuliana Lizarazo,COL,,,1993,R,175,,0,API player not found in api_players cache.
CHECK,women:api:17346,,,,,,,,women:sackmann:220673,Alana Smith,USA,,,1999,U,,,0,API player not found in api_players cache.
CHECK,women:api:1815,,,,,,,,women:sackmann:215138,Lulu Sun,NZL,,,2001,L,,,0,API player not found in api_players cache.
CHECK,women:api:19429,,,,,,,,women:sackmann:223404,Sabine Rutlauka,LAT,,,2002,U,,,0,API player not found in api_players cache.
CHECK,women:api:2394,,,,,,,,women:sackmann:220367,Leylah Fernandez,CAN,,,2002,L,168,,0,API player not found in api_players cache.
CHECK,women:api:26931,,,,,,,,women:sackmann:215501,Eunhye Lee,KOR,,,2000,U,,,0,API player not found in api_players cache.
CHECK,women:api:2822,,,,,,,,women:sackmann:201329,Vera Zvonareva,RUS,,,1984,R,172,,0,API player not found in api_players cache.
CHECK,women:api:32808,,,,,,,,women:sackmann:260638,Gaeul Jang,KOR,,,2006,U,,,0,API player not found in api_players cache.
CHECK,women:api:37886,,,,,,,,women:sackmann:266531,Tiantsoa Sarah Rakotomanga Rajaonah,FRA,,,,U,,,0,API player not found in api_players cache.
CHECK,women:api:4363,,,,,,,,women:sackmann:213767,Ayla Aksu,USA,,,1996,R,170,,0,API player not found in api_players cache.
CHECK,women:api:451,,,,,,,,women:sackmann:202684,Lin Zhu,CHN,,,1994,R,173,,0,API player not found in api_players cache.
CHECK,women:api:68376,,,,,,,,women:sackmann:214643,Liudmila Samsonova,RUS,,,1998,R,180,,0,API player not found in api_players cache.
CHECK,women:api:69485,,,,,,,,women:sackmann:260323,Amelie Justine Hejtmanek,GER,,,,U,,,0,API player not found in api_players cache.
CHECK,women:api:70319,,,,,,,,women:sackmann:267422,Antonia Stoyanov,NED,,,2009,U,,,0,API player not found in api_players cache.
CHECK,women:api:76964,,,,,,,,women:sackmann:269888,Ana Julieta Lopez Ocampos,PRY,,,,U,,,0,API player not found in api_players cache.
CHECK,women:api:84923,,,,,,,,women:sackmann:264178,Yu Chin Tsai,TPE,,,,U,,,0,API player not found in api_players cache.
CHECK,women:api:85934,,,,,,,,women:sackmann:270165,Alesia Breaz,ROU,,,,U,,,0,API player not found in api_players cache.
CHECK,women:api:92499,,,,,,,,women:sackmann:260054,Aleksandra Iankovskaia,RUS,,,2007,U,,,0,API player not found in api_players cache.
