api_player_key,api_name,gender,api_matches,status,best_score,best_method,best_sackmann_key,best_sackmann_name,second_score_margin,api_name_sources,api_levels,api_surfaces
men:api:101032,S. Azam,men,3,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 3}","{""grand_slam"": 3}","{""clay"": 3}"
men:api:102651,M. Bekeni,men,4,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 4}","{""challenger"": 2, ""itf"": 2}","{""clay"": 4}"
men:api:10295,Sanhui Shin,men,4,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 4}","{""itf"": 3, ""qualifying"": 1}","{""hard"": 4}"
men:api:102953,G. L. Zajc,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:102954,N. M. Becirovic,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:102960,L. Soares,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:102985,X. Massotte,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""grand_slam"": 1}","{""clay"": 1}"
men:api:102986,M. Vukovic,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""grand_slam"": 1}","{""clay"": 1}"
men:api:102987,T. Kawaguchi,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""grand_slam"": 1}","{""clay"": 1}"
men:api:102989,E. Giurescu,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""grand_slam"": 1}","{""clay"": 1}"
men:api:102990,A. Dubreuil,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""grand_slam"": 1}","{""clay"": 1}"
men:api:102991,C. Thies,men,3,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 3}","{""grand_slam"": 3}","{""clay"": 3}"
men:api:102992,N. Raghuram,men,2,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 2}","{""grand_slam"": 2}","{""clay"": 2}"
men:api:103005,B. Moxon,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""challenger"": 1}","{""grass"": 1}"
men:api:103006,N. Bartolucci,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""challenger"": 1}","{""clay"": 1}"
men:api:103050,K. Akkocaoglu,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""challenger"": 1}","{""clay"": 1}"
men:api:103296,R. Valetov,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:103306,M. Liszka,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:103415,M. Lorincik,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""challenger"": 1}","{""clay"": 1}"
men:api:103450,J. Fabre,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""challenger"": 1}","{""clay"": 1}"
men:api:103493,A. Baybars,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:103608,Y. Baluska,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:103609,T. Miranda,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:103642,G. Pistoia,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:103669,J. Cunha,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:103670,M. Henrique,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:103671,H. Nelson,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:103704,Y. C. Yang,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:103731,D. Yigin,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:103737,A. Tiutchenko,men,2,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 2}","{""itf"": 2}","{""clay"": 2}"
men:api:103753,L. Klaus,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:103754,P. Hermoso,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:103757,A. G. Torres,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:103758,L. G. Felisberto,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:103853,F. Busciola,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:103860,J. McGloughlin,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""qualifying"": 1}","{""grass"": 1}"
men:api:103861,L. Tombolini,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""challenger"": 1}","{""clay"": 1}"
men:api:103862,J. Coudret,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""challenger"": 1}","{""clay"": 1}"
men:api:103877,S. Okabe,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:103886,E. M. Garay,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:103889,B. S. Takacs,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:103890,A. Kothari,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:104007,A. Hunziker,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:104063,R. Cruz,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:104108,I. M. Stoica,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:104109,A. C. Badea L.,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:104110,-. I. Morega D.,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:104120,M. Ristov,men,2,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 2}","{""itf"": 2}","{""clay"": 2}"
men:api:104133,B. Stecker,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:104134,I. D. Mokan,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:104141,M. Greschner,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:104161,A. Brignacca,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:104246,A. Tolev,men,2,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 2}","{""qualifying"": 2}","{""clay"": 2}"
men:api:104247,A. Ganchev,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""qualifying"": 1}","{""clay"": 1}"
men:api:1200,Mukund Sasikumar,men,2,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 2}","{""qualifying"": 2}","{""hard"": 2}"
men:api:14638,Nikita Mashtakov,men,10,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 10}","{""itf"": 8, ""qualifying"": 2}","{""clay"": 10}"
men:api:17461,R. I. Orgiles G.,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:22255,Dimitris Azoidis,men,6,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 6}","{""itf"": 5, ""qualifying"": 1}","{""hard"": 6}"
men:api:24403,Juan Borba,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 1}","{""qualifying"": 1}","{""clay"": 1}"
men:api:2481,Alafia Ayeni,men,2,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 2}","{""challenger"": 2}","{""clay"": 2}"
men:api:28671,D. Fornaci,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""challenger"": 1}","{""clay"": 1}"
men:api:30842,A. Duda,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:3132,Dabin Kim,men,1,ambiguous,0.971386,exact_initial_form,men:sackmann:212974,Dongmin Kim,0.000693,"{""api_cache_full_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:38292,Yeong-Seok Jeong,men,2,ambiguous,0.955817,initial_surname,men:sackmann:202155,Yeongseok Jeong,0.01925,"{""api_cache_full_name"": 2}","{""itf"": 2}","{""hard"": 2}"
men:api:40212,Daniel Salazar,men,6,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 6}","{""challenger"": 1, ""itf"": 4, ""qualifying"": 1}","{""clay"": 6}"
men:api:53732,A. Blus,men,2,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 2}","{""challenger"": 1, ""grand_slam"": 1}","{""clay"": 2}"
men:api:55858,Diego Dedura,men,9,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 9}","{""atp_wta"": 2, ""challenger"": 4, ""itf"": 1, ""qualifying"": 2}","{""clay"": 7, ""grass"": 1, ""hard"": 1}"
men:api:5720,X. Zhou,men,1,ambiguous,0.919767,initial_surname,men:sackmann:207724,Xian Yao Zhou,0.004074,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:58219,Efe Tufekci Cagan,men,3,ambiguous,0.917639,near_token_set_typo,men:sackmann:214170,Cagan Efe Tufecki,0.917639,"{""api_cache_full_name"": 3}","{""itf"": 3}","{""hard"": 3}"
men:api:63406,K. S. Chen,men,2,ambiguous,0.926519,initial_surname,men:sackmann:213769,Kuan Shou Chen,0.00244,"{""api_cache_short_name"": 2}","{""grand_slam"": 2}","{""clay"": 2}"
men:api:63483,Enzo Kohlmann,men,6,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 6}","{""itf"": 4, ""qualifying"": 2}","{""clay"": 6}"
men:api:66839,Dar. Blanch,men,1,ambiguous,0.975407,exact_initial_form,men:sackmann:209898,Dali Blanch,0.000451,"{""api_cache_short_name"": 1}","{""challenger"": 1}","{""grass"": 1}"
men:api:67442,Augusto Miguel Luis,men,6,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 6}","{""grand_slam"": 6}","{""clay"": 6}"
men:api:68659,Theodor Alexandrescou Yannick,men,3,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 3}","{""grand_slam"": 3}","{""clay"": 3}"
men:api:704,Volodymyr Uzhylovskyi,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 1}","{""challenger"": 1}","{""clay"": 1}"
men:api:71651,M. Frohlich,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:74446,Dmytro Shirokyi,men,3,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 3}","{""itf"": 3}","{""clay"": 3}"
men:api:74737,A. A. Frutos Alonso,men,1,ambiguous,0.944679,initial_surname,men:sackmann:213546,Alvaro Ariel Frutos Alonso,0.02307,"{""api_cache_short_name"": 1}","{""qualifying"": 1}","{""clay"": 1}"
men:api:76298,Bogdan Seleznev,men,3,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 3}","{""itf"": 3}","{""hard"": 3}"
men:api:78983,T. Behrmann,men,4,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 4}","{""grand_slam"": 4}","{""clay"": 4}"
men:api:79642,Fares Zakaria,men,3,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 3}","{""challenger"": 2, ""qualifying"": 1}","{""clay"": 3}"
men:api:82785,Nicolas Robert,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:83228,A. Aiukhanov,men,3,ambiguous,0.971609,exact_initial_form,men:sackmann:213849,Artur Aiukhanov,0.000223,"{""api_cache_short_name"": 3}","{""itf"": 3}","{""clay"": 3}"
men:api:83881,Tugra Duran Cemil,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:83915,P. Pradat,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""grand_slam"": 1}","{""clay"": 1}"
men:api:83917,B. Geldof,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""grand_slam"": 1}","{""clay"": 1}"
men:api:84295,P. Photiadis,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:84405,E. Betti,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""challenger"": 1}","{""clay"": 1}"
men:api:85065,Isik Kosaner Kaan,men,6,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 6}","{""grand_slam"": 5, ""itf"": 1}","{""clay"": 5, ""hard"": 1}"
men:api:8579,M. Cho,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""grand_slam"": 1}","{""clay"": 1}"
men:api:8655,Nazim Makhlouf,men,7,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 7}","{""itf"": 6, ""qualifying"": 1}","{""hard"": 7}"
men:api:87958,Daniel Abd Hazli Imran,men,3,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 3}","{""itf"": 2, ""qualifying"": 1}","{""hard"": 3}"
men:api:90024,F. L. Storck,men,5,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 5}","{""grand_slam"": 5}","{""clay"": 5}"
men:api:91821,V. Cunha,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
men:api:9221,Alexander Rodriguez Johan,men,8,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 8}","{""challenger"": 6, ""qualifying"": 2}","{""clay"": 8}"
men:api:92862,Nikolas Stoot Donald,men,1,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 1}","{""itf"": 1}","{""hard"": 1}"
men:api:93298,F. J. Rivadeneira Gallegos,men,2,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 2}","{""itf"": 2}","{""hard"": 2}"
men:api:95164,O. Majdandzic,men,4,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 4}","{""grand_slam"": 4}","{""clay"": 4}"
men:api:95212,K. Watanabe,men,2,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 2}","{""grand_slam"": 2}","{""clay"": 2}"
men:api:95473,K. T. Rosenkranz,men,3,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 3}","{""itf"": 3}","{""clay"": 3}"
women:api:101668,M. Pares,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:102570,G. Mais,women,2,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 2}","{""itf"": 2}","{""hard"": 2}"
women:api:102790,S. S. Challarapu R. V.,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:102993,E. Dotsenko,women,6,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 6}","{""grand_slam"": 6}","{""clay"": 6}"
women:api:102994,M. V. Pop,women,3,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 3}","{""grand_slam"": 2, ""itf"": 1}","{""clay"": 3}"
women:api:1030,Vladlena Bokova,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 1}","{""itf"": 1}","{""clay"": 1}"
women:api:103004,E. Gomes,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""grand_slam"": 1}","{""clay"": 1}"
women:api:103747,H. Shabanpour,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:103748,V. Granichka,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:103751,J. A. Abendroth,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
women:api:103769,N. Kha,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:103774,S. Holod,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:103787,M. Steinkamp,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""atp_wta"": 1}","{""clay"": 1}"
women:api:103891,R. T. Le,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
women:api:103892,M. Yildirim,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:103893,C. Konuralp,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:103894,L. M. Oprescu,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:103895,I. Ivankovic,women,2,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 2}","{""itf"": 2}","{""clay"": 2}"
women:api:103897,M. Gospodinova,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
women:api:104008,J. Kolodziejska,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
women:api:104009,T. E. Krstelj,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
women:api:104011,Y. Douyeb,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
women:api:104052,M. Estrella,women,2,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 2}","{""itf"": 2}","{""clay"": 2}"
women:api:104151,J. Zhou,women,2,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 2}","{""itf"": 2}","{""hard"": 2}"
women:api:104160,G. Bonaccorso,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
women:api:104188,S. Coulibaly,women,1,unmapped,0.0,no_candidate,,,,"{""api_source"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:104249,Y. Chen,women,1,ambiguous,0.973434,exact_initial_form,women:sackmann:266372,Yiru Chen,0.000389,"{""api_source"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:104385,Y. Chiang,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:11491,P. Franco Martinessi,women,1,unmapped,0.0,no_candidate,,,,"{""api_source"": 1}","{""itf"": 1}","{""clay"": 1}"
women:api:13987,Anastasiia Sobolieva,women,6,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 6}","{""itf"": 2, ""qualifying"": 4}","{""clay"": 6}"
women:api:13991,Garbiela Vasilescu Arina,women,3,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 3}","{""itf"": 3}","{""clay"": 3}"
women:api:14205,Qyinlomo Quadre Barakat,women,2,ambiguous,0.918091,near_token_set_typo,women:sackmann:220736,Barakat Oyinlomo Quadre,0.918091,"{""api_cache_full_name"": 2}","{""itf"": 2}","{""hard"": 2}"
women:api:15341,Amy Stevens,women,3,ambiguous,0.971792,exact_initial_form,women:sackmann:264278,Alice Stevens,0.001099,"{""api_cache_full_name"": 3}","{""itf"": 3}","{""clay"": 3}"
women:api:17,Francesca Dell'Edera,women,4,unmapped,0.780682,fuzzy,women:sackmann:214974,Francesca Delledera,0.780682,"{""api_cache_full_name"": 4}","{""challenger"": 1, ""itf"": 3}","{""clay"": 1, ""hard"": 3}"
women:api:1807,Georgiana Serban Raluca,women,3,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 3}","{""itf"": 2, ""qualifying"": 1}","{""clay"": 3}"
women:api:1812,Xinyu Wang,women,3,ambiguous,0.975198,exact_initial_form,women:sackmann:216016,Xiyu Wang,0.003812,"{""api_cache_full_name"": 3}","{""atp_wta"": 2, ""grand_slam"": 1}","{""clay"": 2, ""grass"": 1}"
women:api:20381,Kateryna Diatlova,women,5,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 5}","{""itf"": 5}","{""hard"": 5}"
women:api:2115,Ginevra Parentini,women,4,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 4}","{""itf"": 4}","{""clay"": 4}"
women:api:2270,Akilah James,women,2,ambiguous,0.971609,exact_initial_form,women:sackmann:263710,Alexandra James,0.000916,"{""api_cache_full_name"": 2}","{""grand_slam"": 2}","{""clay"": 2}"
women:api:2576,A. Kucmova,women,2,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 2}","{""itf"": 2}","{""clay"": 2}"
women:api:2578,Tara Wuerth,women,1,unmapped,0.78067,fuzzy,women:sackmann:223087,Tara Wurth,0.78067,"{""api_cache_full_name"": 1}","{""itf"": 1}","{""clay"": 1}"
women:api:30904,T. Hermanova,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""grand_slam"": 1}","{""clay"": 1}"
women:api:32283,S. H. Jang,women,1,ambiguous,0.939899,initial_surname,women:sackmann:260122,Soo Ha Jang,0.012282,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:37163,V. N. Sarganella,women,3,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 3}","{""itf"": 3}","{""clay"": 3}"
women:api:38938,Maria Mikhaylova,women,4,unmapped,0.769745,fuzzy,women:sackmann:223153,Maria Mikhailova,0.769745,"{""api_cache_full_name"": 4}","{""itf"": 4}","{""clay"": 4}"
women:api:38969,Youngsuh Lee Carol,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 1}","{""atp_wta"": 1}","{""grass"": 1}"
women:api:38983,A. Melnikova,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:40904,T. Lemaitre,women,3,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 3}","{""itf"": 2, ""qualifying"": 1}","{""hard"": 3}"
women:api:4112,Y. Kim,women,1,ambiguous,0.974727,exact_initial_form,women:sackmann:264973,Yujin Kim,0.002329,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:4802,Caroline Werner,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 1}","{""itf"": 1}","{""clay"": 1}"
women:api:57751,A. Roots,women,1,ambiguous,0.973951,exact_initial_form,women:sackmann:222918,Andrea Roots,0.003258,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:6514,A. Walker,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:71661,K. Zajickova,women,3,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 3}","{""grand_slam"": 3}","{""clay"": 3}"
women:api:71935,Alice Ferlito Faticanti,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 1}","{""itf"": 1}","{""clay"": 1}"
women:api:7486,Sarah Saito,women,5,ambiguous,0.975209,exact_initial_form,women:sackmann:260170,Sara Saito,0.004516,"{""api_cache_full_name"": 5}","{""itf"": 4, ""qualifying"": 1}","{""hard"": 5}"
women:api:8237,Kaur Thandi Karman,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:84316,Y. Zhytelna,women,2,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 2}","{""itf"": 2}","{""hard"": 2}"
women:api:87042,Kamper Malmkjaer Emma,women,2,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 2}","{""itf"": 2}","{""clay"": 2}"
women:api:89210,R. Yoshida,women,3,ambiguous,0.970693,exact_initial_form,women:sackmann:267680,Riyo Yoshida,0.0,"{""api_cache_short_name"": 3}","{""grand_slam"": 1, ""itf"": 2}","{""clay"": 1, ""hard"": 2}"
women:api:89986,A. Kostiushkina,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:92499,A. Ivanovskaya,women,2,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 2}","{""itf"": 2}","{""hard"": 2}"
women:api:92934,Eduarda Carbone Maria,women,4,unmapped,0.0,no_candidate,,,,"{""api_cache_full_name"": 4}","{""itf"": 3, ""qualifying"": 1}","{""clay"": 1, ""hard"": 3}"
women:api:93192,A. Kyselova,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""clay"": 1}"
women:api:93255,D. Teodoro Souza,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
women:api:95215,A. Malova,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""grand_slam"": 1}","{""clay"": 1}"
women:api:95478,C. Y. Chen,women,1,unmapped,0.0,no_candidate,,,,"{""api_cache_short_name"": 1}","{""itf"": 1}","{""hard"": 1}"
