api_player_key,api_name,gender,mapping_status,priority,impact_total_matches,impact_atp_wta,impact_grand_slam,impact_challenger,impact_itf,impact_qualifying,rank,sackmann_player_key,sackmann_name,sackmann_matches,score,margin,method,suggested_action,suggested_override_json
men:api:100794,N. Belozertsev,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:101032,S. Azam,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:102651,M. Bekeni,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:10295,S. Shin,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:102953,G. L. Zajc,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:102954,N. M. Becirovic,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:10296,D. J. Kim,men,ambiguous,low,,,,,,,1,men:sackmann:207456,Dong Ju Kim,46,0.975,0.0,multi_initial_surname,manual_review,
men:api:10296,D. J. Kim,men,ambiguous,low,,,,,,,2,men:sackmann:212974,Dongmin Kim,3,0.975,,exact_initial_form,candidate,
men:api:10296,D. J. Kim,men,ambiguous,low,,,,,,,3,men:sackmann:212613,Diego Quispe Kim,2,0.975,,exact_initial_form,candidate,
men:api:10296,D. J. Kim,men,ambiguous,low,,,,,,,4,men:sackmann:214605,Dongjae Kim,1,0.975,,exact_initial_form,candidate,
men:api:10296,D. J. Kim,men,ambiguous,low,,,,,,,5,men:sackmann:211556,Dae Han Kim,1,0.975,,exact_initial_form,candidate,
men:api:102960,L. Soares,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:102985,X. Massotte,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:102986,M. Vukovic,men,unmapped,low,,,,,,,1,men:sackmann:202295,Luka Vukovic,1,0.708571,0.708571,same_last,weak_candidate,
men:api:102987,T. Kawaguchi,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:102989,E. Giurescu,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:102990,A. Dubreuil,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:102991,C. Thies,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:102992,N. Raghuram,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103005,B. Moxon,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103006,N. Bartolucci,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103050,K. Akkocaoglu,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103296,R. Valetov,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103306,M. Liszka,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:10334,Y. Mochizuki,men,ambiguous,low,,,,,,,1,men:sackmann:200661,Yuki Mochizuki,137,0.975,0.0,exact_initial_form,manual_review,
men:api:10334,Y. Mochizuki,men,ambiguous,low,,,,,,,2,men:sackmann:211460,Yuki Mochizuki,39,0.975,,exact_initial_form,candidate,
men:api:103415,M. Lorincik,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103450,J. Fabre,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103493,A. Baybars,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103608,Y. Baluska,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103609,T. Miranda,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103642,G. Pistoia,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103669,J. Cunha,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103670,M. Henrique,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103671,H. Nelson,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103704,Y. C. Yang,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103731,D. Yigin,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103737,A. Tiutchenko,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103753,L. Klaus,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103754,P. Hermoso,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103757,A. G. Torres,men,unmapped,low,,,,,,,1,men:sackmann:208426,Tiago Torres,79,0.749091,0.04052,same_last,weak_candidate,
men:api:103757,A. G. Torres,men,unmapped,low,,,,,,,2,men:sackmann:214045,Ryan Torres,2,0.708571,,same_last,candidate,
men:api:103758,L. G. Felisberto,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103798,J. Coudret,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103831,L. Tombolini,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:103836,J. McGloughlin,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:10508,P. A. Saraiva Dos Santos,men,ambiguous,low,,,,,,,1,men:sackmann:208063,Paulo Andre Saraiva Dos Santos,177,0.975,0.0,multi_initial_surname,manual_review,
men:api:10508,P. A. Saraiva Dos Santos,men,ambiguous,low,,,,,,,2,men:sackmann:212876,Pedro Andre De Almeida Santos,10,0.975,,multi_initial_surname,candidate,
men:api:1056,A. Martin,men,ambiguous,low,,,,,,,1,men:sackmann:211346,Andres Martin,171,0.975,0.0,exact_initial_form,manual_review,
men:api:1056,A. Martin,men,ambiguous,low,,,,,,,2,men:sackmann:105413,Andrej Martin,111,0.975,,exact_initial_form,candidate,
men:api:1056,A. Martin,men,ambiguous,low,,,,,,,3,men:sackmann:126533,Alvaro Lopez San Martin,67,0.975,,exact_initial_form,candidate,
men:api:1056,A. Martin,men,ambiguous,low,,,,,,,4,men:sackmann:202297,Dan Martin,160,0.8,,same_last,candidate,
men:api:1062,Wu Tung-Lin,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:10849,C. H. van Schalkwyk,men,ambiguous,low,,,,,,,1,men:sackmann:210227,Connor Henry Van Schalkwyk,11,0.975,0.0,multi_initial_surname,manual_review,
men:api:10849,C. H. van Schalkwyk,men,ambiguous,low,,,,,,,2,men:sackmann:213358,Codie Schalk Van Schalkwyk,3,0.975,,exact_initial_form,candidate,
men:api:11182,M. Efstathiou,men,ambiguous,low,,,,,,,1,men:sackmann:213713,Melios Efstathiou,74,0.975,0.0,exact_initial_form,manual_review,
men:api:11182,M. Efstathiou,men,ambiguous,low,,,,,,,2,men:sackmann:144949,Menelaos Efstathiou,45,0.975,,exact_initial_form,candidate,
men:api:11781,P. Dev S D,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:1200,M. Sasikumar,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:1270,H. Liu,men,ambiguous,low,,,,,,,1,men:sackmann:207343,Hanyi Liu,108,0.975,0.0,exact_initial_form,manual_review,
men:api:1270,H. Liu,men,ambiguous,low,,,,,,,2,men:sackmann:214559,Hanlin Liu,2,0.975,,exact_initial_form,candidate,
men:api:13016,A. Abibsi,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:1314,D. Blanch,men,ambiguous,low,,,,,,,1,men:sackmann:209898,Dali Blanch,215,0.975,0.0,exact_initial_form,manual_review,
men:api:1314,D. Blanch,men,ambiguous,low,,,,,,,2,men:sackmann:210464,Darwin Blanch,137,0.975,,exact_initial_form,candidate,
men:api:13283,C. Bittoun,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:14087,M. Jones,men,ambiguous,low,,,,,,,1,men:sackmann:210382,Maximus Jones,177,0.975,0.0,exact_initial_form,manual_review,
men:api:14087,M. Jones,men,ambiguous,low,,,,,,,2,men:sackmann:207404,Miles Jones,112,0.975,,exact_initial_form,candidate,
men:api:14087,M. Jones,men,ambiguous,low,,,,,,,3,men:sackmann:207756,Adam Jones,24,0.752941,,same_last,candidate,
men:api:14087,M. Jones,men,ambiguous,low,,,,,,,4,men:sackmann:202346,Ben Jones,148,0.7,,same_last,candidate,
men:api:14306,Je. Delaney,men,ambiguous,low,,,,,,,1,men:sackmann:117359,Jake Delaney,247,0.975,0.0,exact_initial_form,manual_review,
men:api:14306,Je. Delaney,men,ambiguous,low,,,,,,,2,men:sackmann:202334,Jesse Delaney,135,0.975,,exact_initial_form,candidate,
men:api:14315,T. Duran,men,ambiguous,low,,,,,,,1,men:sackmann:210513,Tuncay Duran,100,0.975,0.0,exact_initial_form,manual_review,
men:api:14315,T. Duran,men,ambiguous,low,,,,,,,2,men:sackmann:214544,Tugra Duran,3,0.975,,exact_initial_form,candidate,
men:api:14638,N. Mashtakov,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:17461,I. Orgiles Garcia Retamero,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:1872,Pe. Tsitsipas,men,ambiguous,low,,,,,,,1,men:sackmann:210409,Pavlos Tsitsipas,90,0.975,0.0,exact_initial_form,manual_review,
men:api:1872,Pe. Tsitsipas,men,ambiguous,low,,,,,,,2,men:sackmann:202065,Petros Tsitsipas,58,0.975,,exact_initial_form,candidate,
men:api:1926,A. Popyrin,men,ambiguous,low,,,,,,,1,men:sackmann:200615,Alexei Popyrin,182,0.975,0.0,exact_initial_form,manual_review,
men:api:1926,A. Popyrin,men,ambiguous,low,,,,,,,2,men:sackmann:202270,Anthony Popyrin,3,0.975,,exact_initial_form,candidate,
men:api:2188,A. Huertas Del Pino Cordova,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:22255,D. Azoidis,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:23191,K. Suzuki,men,ambiguous,low,,,,,,,1,men:sackmann:120545,Ko Suzuki,34,0.975,0.0,exact_initial_form,manual_review,
men:api:23191,K. Suzuki,men,ambiguous,low,,,,,,,2,men:sackmann:213787,Katsutoshi Suzuki,1,0.975,,exact_initial_form,candidate,
men:api:23302,L. F. Miguel,men,ambiguous,low,,,,,,,1,men:sackmann:213036,Luis Guto Miguel,25,0.975,0.0,exact_initial_form,manual_review,
men:api:23302,L. F. Miguel,men,ambiguous,low,,,,,,,2,men:sackmann:210323,Luis Felipe Miguel,17,0.975,,multi_initial_surname,candidate,
men:api:2408,J. Reis Da Silva,men,ambiguous,low,,,,,,,1,men:sackmann:206307,Joao Lucas Reis Da Silva,222,0.975,0.0,exact_initial_form,manual_review,
men:api:2408,J. Reis Da Silva,men,ambiguous,low,,,,,,,2,men:sackmann:212947,Joao Dinis Silva,18,0.975,,exact_initial_form,candidate,
men:api:2408,J. Reis Da Silva,men,ambiguous,low,,,,,,,3,men:sackmann:133197,Joao Silva,6,0.975,,exact_initial_form,candidate,
men:api:24403,J. Borba,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:2481,A. Ayeni,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:2516,J. Nicod,men,ambiguous,low,,,,,,,1,men:sackmann:210556,Jakub Nicod,146,0.975,0.0,exact_initial_form,manual_review,
men:api:2516,J. Nicod,men,ambiguous,low,,,,,,,2,men:sackmann:210083,Jakub Nicod,20,0.975,,exact_initial_form,candidate,
men:api:25278,D. C. Spiridon,men,ambiguous,low,,,,,,,1,men:sackmann:212591,Denis Constantin Spiridon,45,0.975,0.0,multi_initial_surname,manual_review,
men:api:25278,D. C. Spiridon,men,ambiguous,low,,,,,,,2,men:sackmann:211505,Denis Constantin Spiridon,12,0.975,,multi_initial_surname,candidate,
men:api:2838,B. Nakashima,men,ambiguous,low,,,,,,,1,men:sackmann:206909,Brandon Nakashima,232,0.975,0.0,exact_initial_form,manual_review,
men:api:2838,B. Nakashima,men,ambiguous,low,,,,,,,2,men:sackmann:210416,Bryce Nakashima,26,0.975,,exact_initial_form,candidate,
men:api:2851,S. Johnson,men,ambiguous,low,,,,,,,1,men:sackmann:105449,Steve Johnson,45,0.975,0.0,exact_initial_form,manual_review,
men:api:2851,S. Johnson,men,ambiguous,low,,,,,,,2,men:sackmann:212958,Spencer Johnson,36,0.975,,exact_initial_form,candidate,
men:api:2851,S. Johnson,men,ambiguous,low,,,,,,,3,men:sackmann:123854,Luke Johnson,3,0.708571,,same_last,candidate,
men:api:28671,D. Fornaci,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:29714,S. D'Agostino,men,unmapped,low,,,,,,,1,men:sackmann:208806,Stefano Dagostino,100,0.975,0.975,exact_initial_form,safe_override,"{""men:api:29714"": ""men:sackmann:208806""}"
men:api:30842,A. Duda,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:31252,A. F. Alhogbani,men,ambiguous,low,,,,,,,1,men:sackmann:212249,Ammar Faleh Alhogbani,47,0.975,0.0,multi_initial_surname,manual_review,
men:api:31252,A. F. Alhogbani,men,ambiguous,low,,,,,,,2,men:sackmann:211653,Anmar Faleh Alhogbani,3,0.975,,multi_initial_surname,candidate,
men:api:31252,A. F. Alhogbani,men,ambiguous,low,,,,,,,3,men:sackmann:210128,Saud Alhogbani,6,0.746667,,same_last,candidate,
men:api:3132,D. Kim,men,ambiguous,low,,,,,,,1,men:sackmann:207456,Dong Ju Kim,46,0.975,0.0,exact_initial_form,manual_review,
men:api:3132,D. Kim,men,ambiguous,low,,,,,,,2,men:sackmann:212974,Dongmin Kim,3,0.975,,exact_initial_form,candidate,
men:api:3132,D. Kim,men,ambiguous,low,,,,,,,3,men:sackmann:212613,Diego Quispe Kim,2,0.975,,exact_initial_form,candidate,
men:api:3132,D. Kim,men,ambiguous,low,,,,,,,4,men:sackmann:214605,Dongjae Kim,1,0.975,,exact_initial_form,candidate,
men:api:3132,D. Kim,men,ambiguous,low,,,,,,,5,men:sackmann:211556,Dae Han Kim,1,0.975,,exact_initial_form,candidate,
men:api:3135,H. Chung,men,ambiguous,low,,,,,,,1,men:sackmann:111202,Hyeon Chung,105,0.975,0.0,exact_initial_form,manual_review,
men:api:3135,H. Chung,men,ambiguous,low,,,,,,,2,men:sackmann:106184,Hong Chung,9,0.975,,exact_initial_form,candidate,
men:api:32066,Y. Jeong,men,ambiguous,low,,,,,,,1,men:sackmann:202155,Yeongseok Jeong,56,0.975,0.0,exact_initial_form,manual_review,
men:api:32066,Y. Jeong,men,ambiguous,low,,,,,,,2,men:sackmann:212232,Yeonsu Jeong,17,0.975,,exact_initial_form,candidate,
men:api:37909,D. Petrovic,men,ambiguous,low,,,,,,,1,men:sackmann:210204,Drazen Petrovic,29,0.975,0.0,exact_initial_form,manual_review,
men:api:37909,D. Petrovic,men,ambiguous,low,,,,,,,2,men:sackmann:213186,David Petrovic,11,0.975,,exact_initial_form,candidate,
men:api:37909,D. Petrovic,men,ambiguous,low,,,,,,,3,men:sackmann:209954,Luka Petrovic,5,0.723478,,same_last,candidate,
men:api:37909,D. Petrovic,men,ambiguous,low,,,,,,,4,men:sackmann:209914,Andreja Petrovic,46,0.713846,,same_last,candidate,
men:api:38120,S. Popovic,men,ambiguous,low,,,,,,,1,men:sackmann:209251,Stefan Popovic,233,0.975,0.0,exact_initial_form,manual_review,
men:api:38120,S. Popovic,men,ambiguous,low,,,,,,,2,men:sackmann:209877,Stevan Popovic,16,0.975,,exact_initial_form,candidate,
men:api:38273,W. K. Leong M.,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:38292,Y. Jeong,men,ambiguous,low,,,,,,,1,men:sackmann:202155,Yeongseok Jeong,56,0.975,0.0,exact_initial_form,manual_review,
men:api:38292,Y. Jeong,men,ambiguous,low,,,,,,,2,men:sackmann:212232,Yeonsu Jeong,17,0.975,,exact_initial_form,candidate,
men:api:38832,J. Aguilar Cardozo,men,ambiguous,low,,,,,,,1,men:sackmann:212051,Joaquin Aguilar Cardozo,114,0.975,0.0,exact_initial_form,manual_review,
men:api:38832,J. Aguilar Cardozo,men,ambiguous,low,,,,,,,2,men:sackmann:149099,Joaquin Aguilar Cardozo,9,0.975,,exact_initial_form,candidate,
men:api:38832,J. Aguilar Cardozo,men,ambiguous,low,,,,,,,3,men:sackmann:212481,Federico Aguilar Cardozo,51,0.721951,,same_last,candidate,
men:api:39003,V. Dell'Elba,men,unmapped,low,,,,,,,1,men:sackmann:202217,Vito Dellelba,32,0.975,0.975,exact_initial_form,safe_override,"{""men:api:39003"": ""men:sackmann:202217""}"
men:api:40127,Sun Qian,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:40129,O. Poulsen Brostrom,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:40212,D. Salazar,men,unmapped,low,,,,,,,1,men:sackmann:208365,Amador Salazar,41,0.723478,0.723478,same_last,weak_candidate,
men:api:4102,S. Nam Ji,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:50705,H. S. Callejon,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:53004,Oh Chan-Yeong,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:53732,A. Blus,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:54471,M. Mikovic,men,ambiguous,low,,,,,,,1,men:sackmann:212951,Mak Mikovic,17,0.975,0.0,exact_initial_form,manual_review,
men:api:54471,M. Mikovic,men,ambiguous,low,,,,,,,2,men:sackmann:212278,Milos Mikovic,14,0.975,,exact_initial_form,candidate,
men:api:54471,M. Mikovic,men,ambiguous,low,,,,,,,3,men:sackmann:212119,Nik Mikovic,36,0.736,,same_last,candidate,
men:api:55113,K. K. Lee,men,ambiguous,low,,,,,,,1,men:sackmann:134120,Kuan Yi Lee,103,0.975,0.0,exact_initial_form,manual_review,
men:api:55113,K. K. Lee,men,ambiguous,low,,,,,,,2,men:sackmann:212293,Karl Kazuma Lee,21,0.975,,multi_initial_surname,candidate,
men:api:55858,D. Dedura,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:567,E. Nava,men,ambiguous,low,,,,,,,1,men:sackmann:207182,Emilio Nava,260,0.975,0.0,exact_initial_form,manual_review,
men:api:567,E. Nava,men,ambiguous,low,,,,,,,2,men:sackmann:124013,Eduardo Nava,4,0.975,,exact_initial_form,candidate,
men:api:56741,X. Yang,men,ambiguous,low,,,,,,,1,men:sackmann:212466,Xiaoyin Yang,24,0.975,0.0,exact_initial_form,manual_review,
men:api:56741,X. Yang,men,ambiguous,low,,,,,,,2,men:sackmann:149162,Xiaoyin Yang,1,0.975,,exact_initial_form,candidate,
men:api:5720,X. Zhou,men,ambiguous,low,,,,,,,1,men:sackmann:207724,Xian Yao Zhou,4,0.975,0.0,exact_initial_form,manual_review,
men:api:5720,X. Zhou,men,ambiguous,low,,,,,,,2,men:sackmann:214277,Xiao Feng Zhou,1,0.975,,exact_initial_form,candidate,
men:api:5720,X. Zhou,men,ambiguous,low,,,,,,,3,men:sackmann:212044,Yi Zhou,158,0.713846,,same_last,candidate,
men:api:57378,Y. C. Chen,men,ambiguous,low,,,,,,,1,men:sackmann:212460,Yan Cheng Chen,30,0.975,0.0,multi_initial_surname,manual_review,
men:api:57378,Y. C. Chen,men,ambiguous,low,,,,,,,2,men:sackmann:214029,Ye Chen,10,0.975,,exact_initial_form,candidate,
men:api:57378,Y. C. Chen,men,ambiguous,low,,,,,,,3,men:sackmann:206686,Ying Ze Chen,1,0.975,,exact_initial_form,candidate,
men:api:58219,C. E. Tufekci,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:61033,T. Trufelli,men,ambiguous,low,,,,,,,1,men:sackmann:212770,Timeo Trufelli,23,0.975,0.0,exact_initial_form,manual_review,
men:api:61033,T. Trufelli,men,ambiguous,low,,,,,,,2,men:sackmann:212547,Timeo Trufelli,1,0.975,,exact_initial_form,candidate,
men:api:61814,C. Cordoba,men,ambiguous,low,,,,,,,1,men:sackmann:213059,Carles Cordoba,47,0.975,0.0,exact_initial_form,manual_review,
men:api:61814,C. Cordoba,men,ambiguous,low,,,,,,,2,men:sackmann:211719,Carles Cordoba,1,0.975,,exact_initial_form,candidate,
men:api:63406,K. S. Chen,men,ambiguous,low,,,,,,,1,men:sackmann:208696,Kuan Yu Chen,7,0.975,0.0,exact_initial_form,manual_review,
men:api:63406,K. S. Chen,men,ambiguous,low,,,,,,,2,men:sackmann:213769,Kuan Shou Chen,5,0.975,,multi_initial_surname,candidate,
men:api:63483,E. Kohlmann,men,unmapped,low,,,,,,,,,,,,,,no_candidate,
men:api:63925,J. Fuentes Vasquez,men,ambiguous,low,,,,,,,1,men:sackmann:212720,Juan Carlos Fuentes Vasquez,12,0.975,0.0,exact_initial_form,manual_review,
men:api:63925,J. Fuentes Vasquez,men,ambiguous,low,,,,,,,2,men:sackmann:213107,Jacob Israel Ramos Vasquez,2,0.975,,exact_initial_form,candidate,
men:api:662,B. Kuzuhara,men,ambiguous,low,,,,,,,1,men:sackmann:210044,Bruno Kuzuhara,209,0.975,0.0,exact_initial_form,manual_review,
men:api:662,B. Kuzuhara,men,ambiguous,low,,,,,,,2,men:sackmann:210029,Bruno Kuzuhara,14,0.975,,exact_initial_form,candidate,
men:api:66839,Dar. Blanch,men,ambiguous,low,,,,,,,1,men:sackmann:209898,Dali Blanch,215,0.975,0.0,exact_initial_form,manual_review,
