api_player_key,api_name,gender,mapping_status,priority,impact_total_matches,impact_atp_wta,impact_grand_slam,impact_challenger,impact_itf,impact_qualifying,rank,sackmann_player_key,sackmann_name,sackmann_matches,score,margin,method,suggested_action,suggested_override_json
women:api:2270,A. James,women,ambiguous,low,,,,,,,1,women:sackmann:263710,Alexandra James,4,0.975,0.0,exact_initial_form,manual_review,
women:api:2270,A. James,women,ambiguous,low,,,,,,,2,women:sackmann:270479,Alyssa James,1,0.975,,exact_initial_form,candidate,
women:api:23806,M. L. Oliveira,women,ambiguous,low,,,,,,,1,women:sackmann:254739,Maria Luisa Oliveira,20,0.975,0.0,multi_initial_surname,manual_review,
women:api:23806,M. L. Oliveira,women,ambiguous,low,,,,,,,2,women:sackmann:265678,Maria Ines Santos Oliveira,1,0.975,,exact_initial_form,candidate,
women:api:23806,M. L. Oliveira,women,ambiguous,low,,,,,,,3,women:sackmann:223389,Emily De Oliveira,18,0.706207,,same_last,candidate,
women:api:24284,J. Dourado Zimermman,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:2566,C. Wong Hong Yi,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:2576,A. Kucmova,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:2578,T. Wuerth,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:26931,E. Lee,women,ambiguous,low,,,,,,,1,women:sackmann:215501,Eunhye Lee,192,0.975,0.0,exact_initial_form,manual_review,
women:api:26931,E. Lee,women,ambiguous,low,,,,,,,2,women:sackmann:221269,Eunji Lee,54,0.975,,exact_initial_form,candidate,
women:api:26931,E. Lee,women,ambiguous,low,,,,,,,3,women:sackmann:222546,Eun Ji Lee,39,0.975,,exact_initial_form,candidate,
women:api:26931,E. Lee,women,ambiguous,low,,,,,,,4,women:sackmann:260127,Eun Bi Lee,6,0.975,,exact_initial_form,candidate,
women:api:26931,E. Lee,women,ambiguous,low,,,,,,,5,women:sackmann:270183,Erin Lee,1,0.975,,exact_initial_form,candidate,
women:api:29,B. Barbulescu,women,ambiguous,low,,,,,,,1,women:sackmann:266564,Bianca Elena Barbulescu,133,0.975,0.0,exact_initial_form,manual_review,
women:api:29,B. Barbulescu,women,ambiguous,low,,,,,,,2,women:sackmann:239393,Bianca Elena Barbulescu,21,0.975,,exact_initial_form,candidate,
women:api:30904,T. Hermanova,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:32283,S. H. Jang,women,ambiguous,low,,,,,,,1,women:sackmann:204294,Su Jeong Jang,148,0.975,0.0,exact_initial_form,manual_review,
women:api:32283,S. H. Jang,women,ambiguous,low,,,,,,,2,women:sackmann:260122,Soo Ha Jang,39,0.975,,multi_initial_surname,candidate,
women:api:32283,S. H. Jang,women,ambiguous,low,,,,,,,3,women:sackmann:260194,Seo Hyeon Jang,17,0.975,,multi_initial_surname,candidate,
women:api:32808,G. Jang,women,ambiguous,low,,,,,,,1,women:sackmann:260638,Gaeul Jang,83,0.975,0.0,exact_initial_form,manual_review,
women:api:32808,G. Jang,women,ambiguous,low,,,,,,,2,women:sackmann:239428,Gio Jang,45,0.975,,exact_initial_form,candidate,
women:api:33851,Cam. Markus,women,ambiguous,low,,,,,,,1,women:sackmann:236967,Carla Markus,140,0.975,0.0,exact_initial_form,manual_review,
women:api:33851,Cam. Markus,women,ambiguous,low,,,,,,,2,women:sackmann:270194,Camila Markus,12,0.975,,exact_initial_form,candidate,
women:api:37163,V. N. Sarganella,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:37270,R. Zhang,women,ambiguous,low,,,,,,,1,women:sackmann:263869,Ruien Zhang,108,0.975,0.0,exact_initial_form,manual_review,
women:api:37270,R. Zhang,women,ambiguous,low,,,,,,,2,women:sackmann:261110,Renee Zhang,6,0.975,,exact_initial_form,candidate,
women:api:37270,R. Zhang,women,ambiguous,low,,,,,,,3,women:sackmann:264153,Ruixi Zhang,5,0.975,,exact_initial_form,candidate,
women:api:37270,R. Zhang,women,ambiguous,low,,,,,,,4,women:sackmann:267513,Ruojiao Zhang,2,0.975,,exact_initial_form,candidate,
women:api:37270,R. Zhang,women,ambiguous,low,,,,,,,5,women:sackmann:222082,Jin Zhang,46,0.7,,same_last,candidate,
women:api:37889,Mushika Mao,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:38234,Kim Eunchae,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:38259,S. Ewing,women,ambiguous,low,,,,,,,1,women:sackmann:215921,Salma Ewing,63,0.975,0.0,exact_initial_form,manual_review,
women:api:38259,S. Ewing,women,ambiguous,low,,,,,,,2,women:sackmann:260299,Salma Ewing,1,0.975,,exact_initial_form,candidate,
women:api:38938,M. Mikhaylova,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:38983,A. Melnikova,women,unmapped,low,,,,,,,1,women:sackmann:203379,Marina Melnikova,83,0.746667,0.746667,same_last,weak_candidate,
women:api:39077,H. Sato,women,ambiguous,low,,,,,,,1,women:sackmann:221141,Hikaru Sato,173,0.975,0.0,exact_initial_form,manual_review,
women:api:39077,H. Sato,women,ambiguous,low,,,,,,,2,women:sackmann:216156,Himari Sato,80,0.975,,exact_initial_form,candidate,
women:api:39077,H. Sato,women,ambiguous,low,,,,,,,3,women:sackmann:220997,Naho Sato,198,0.736,,same_last,candidate,
women:api:40287,L. X. Leong S.,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:4112,Y. Kim,women,ambiguous,low,,,,,,,1,women:sackmann:264973,Yujin Kim,109,0.975,0.0,exact_initial_form,manual_review,
women:api:4112,Y. Kim,women,ambiguous,low,,,,,,,2,women:sackmann:264005,Ye Eun Kim,17,0.975,,exact_initial_form,candidate,
women:api:4112,Y. Kim,women,ambiguous,low,,,,,,,3,women:sackmann:263841,Yana Kim,10,0.975,,exact_initial_form,candidate,
women:api:4112,Y. Kim,women,ambiguous,low,,,,,,,4,women:sackmann:220669,Ye Jin Kim,8,0.975,,exact_initial_form,candidate,
women:api:4112,Y. Kim,women,ambiguous,low,,,,,,,5,women:sackmann:222497,Youna Kim,8,0.975,,exact_initial_form,candidate,
women:api:460,M. Uchijima,women,ambiguous,low,,,,,,,1,women:sackmann:220416,Moyuka Uchijima,234,0.975,0.0,exact_initial_form,manual_review,
women:api:460,M. Uchijima,women,ambiguous,low,,,,,,,2,women:sackmann:264134,Maiko Uchijima,11,0.975,,exact_initial_form,candidate,
women:api:462,L. Miyazaki,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:463,Xiy. Wang,women,ambiguous,low,,,,,,,1,women:sackmann:216133,Xin Yu Wang,196,0.975,0.0,exact_initial_form,manual_review,
women:api:463,Xiy. Wang,women,ambiguous,low,,,,,,,2,women:sackmann:216016,Xiyu Wang,172,0.975,,exact_initial_form,candidate,
women:api:463,Xiy. Wang,women,ambiguous,low,,,,,,,3,women:sackmann:252491,Xin Tong Wang,39,0.975,,exact_initial_form,candidate,
women:api:463,Xiy. Wang,women,ambiguous,low,,,,,,,4,women:sackmann:270213,Xiaotong Wang,3,0.975,,exact_initial_form,candidate,
women:api:463,Xiy. Wang,women,ambiguous,low,,,,,,,5,women:sackmann:264050,Xinyi Wang,3,0.975,,exact_initial_form,candidate,
women:api:4802,C. Werner,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:50792,R. Goto,women,ambiguous,low,,,,,,,1,women:sackmann:260737,Reina Goto,60,0.975,0.0,exact_initial_form,manual_review,
women:api:50792,R. Goto,women,ambiguous,low,,,,,,,2,women:sackmann:270536,Riho Goto,1,0.975,,exact_initial_form,candidate,
women:api:51003,K. Mrazikova,women,ambiguous,low,,,,,,,1,women:sackmann:233725,Karolina Mrazikova,77,0.975,0.0,exact_initial_form,manual_review,
women:api:51003,K. Mrazikova,women,ambiguous,low,,,,,,,2,women:sackmann:254751,Kristina Mrazikova,9,0.975,,exact_initial_form,candidate,
women:api:52653,A. Nguyen,women,ambiguous,low,,,,,,,1,women:sackmann:260787,Alexis Nguyen,74,0.975,0.0,exact_initial_form,manual_review,
women:api:52653,A. Nguyen,women,ambiguous,low,,,,,,,2,women:sackmann:269715,Avery Nguyen,8,0.975,,exact_initial_form,candidate,
women:api:53951,L. Ma,women,ambiguous,low,,,,,,,1,women:sackmann:221220,Lea Ma,164,0.975,0.0,exact_initial_form,manual_review,
women:api:53951,L. Ma,women,ambiguous,low,,,,,,,2,women:sackmann:216019,Lin Ma,1,0.975,,exact_initial_form,candidate,
women:api:54092,I. T. Sava,women,ambiguous,low,,,,,,,1,women:sackmann:266532,Ioana Teodora Sava,64,0.975,0.0,multi_initial_surname,manual_review,
women:api:54092,I. T. Sava,women,ambiguous,low,,,,,,,2,women:sackmann:260526,Ioana Teodora Sava,14,0.975,,multi_initial_surname,candidate,
women:api:54661,S. Ye,women,ambiguous,low,,,,,,,1,women:sackmann:264085,Shiyu Ye,72,0.975,0.0,exact_initial_form,manual_review,
women:api:54661,S. Ye,women,ambiguous,low,,,,,,,2,women:sackmann:270205,Sarah Ye,7,0.975,,exact_initial_form,candidate,
women:api:55157,B. Black,women,ambiguous,low,,,,,,,1,women:sackmann:266682,Brooke Black,40,0.975,0.0,exact_initial_form,manual_review,
women:api:55157,B. Black,women,ambiguous,low,,,,,,,2,women:sackmann:265657,Brooke Black,5,0.975,,exact_initial_form,candidate,
women:api:55157,B. Black,women,ambiguous,low,,,,,,,3,women:sackmann:259607,Brooke Black,2,0.975,,exact_initial_form,candidate,
women:api:55518,M. Biro,women,ambiguous,low,,,,,,,1,women:sackmann:267406,Melinda Biro,7,0.975,0.0,exact_initial_form,manual_review,
women:api:55518,M. Biro,women,ambiguous,low,,,,,,,2,women:sackmann:267256,Melinda Biro,1,0.975,,exact_initial_form,candidate,
women:api:5683,J. Wang,women,ambiguous,low,,,,,,,1,women:sackmann:221181,Jiaqi Wang,240,0.975,0.0,exact_initial_form,manual_review,
women:api:5683,J. Wang,women,ambiguous,low,,,,,,,2,women:sackmann:265692,Jiayi Wang,86,0.975,,exact_initial_form,candidate,
women:api:5683,J. Wang,women,ambiguous,low,,,,,,,3,women:sackmann:264260,Jing Wang,3,0.975,,exact_initial_form,candidate,
women:api:56997,Huang Yujia,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:5722,W. Zheng,women,ambiguous,low,,,,,,,1,women:sackmann:213821,Wushuang Zheng,166,0.975,0.0,exact_initial_form,manual_review,
women:api:5722,W. Zheng,women,ambiguous,low,,,,,,,2,women:sackmann:221389,Wei Zheng,70,0.975,,exact_initial_form,candidate,
women:api:57751,A. Roots,women,ambiguous,low,,,,,,,1,women:sackmann:222918,Andrea Roots,51,0.975,0.0,exact_initial_form,manual_review,
women:api:57751,A. Roots,women,ambiguous,low,,,,,,,2,women:sackmann:260931,Adriana Roots,1,0.975,,exact_initial_form,candidate,
women:api:58205,N. Lee,women,ambiguous,low,,,,,,,1,women:sackmann:264117,Nayoung Lee,5,0.975,0.0,exact_initial_form,manual_review,
women:api:58205,N. Lee,women,ambiguous,low,,,,,,,2,women:sackmann:270052,Nancy Lee,1,0.975,,exact_initial_form,candidate,
women:api:58205,N. Lee,women,ambiguous,low,,,,,,,3,women:sackmann:270183,Erin Lee,1,0.713846,,same_last,candidate,
women:api:58612,Y. Sun,women,ambiguous,low,,,,,,,1,women:sackmann:264029,Yingqun Sun,107,0.975,0.0,exact_initial_form,manual_review,
women:api:58612,Y. Sun,women,ambiguous,low,,,,,,,2,women:sackmann:262880,Yifan Sun,74,0.975,,exact_initial_form,candidate,
women:api:62139,Y. Kim,women,ambiguous,low,,,,,,,1,women:sackmann:264973,Yujin Kim,109,0.975,0.0,exact_initial_form,manual_review,
women:api:62139,Y. Kim,women,ambiguous,low,,,,,,,2,women:sackmann:264005,Ye Eun Kim,17,0.975,,exact_initial_form,candidate,
women:api:62139,Y. Kim,women,ambiguous,low,,,,,,,3,women:sackmann:263841,Yana Kim,10,0.975,,exact_initial_form,candidate,
women:api:62139,Y. Kim,women,ambiguous,low,,,,,,,4,women:sackmann:220669,Ye Jin Kim,8,0.975,,exact_initial_form,candidate,
women:api:62139,Y. Kim,women,ambiguous,low,,,,,,,5,women:sackmann:222497,Youna Kim,8,0.975,,exact_initial_form,candidate,
women:api:63417,W. Wan I,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:63420,J. Zhang,women,ambiguous,low,,,,,,,1,women:sackmann:260694,Junhan Zhang,90,0.975,0.0,exact_initial_form,manual_review,
women:api:63420,J. Zhang,women,ambiguous,low,,,,,,,2,women:sackmann:260795,Jiale Zhang,52,0.975,,exact_initial_form,candidate,
women:api:63420,J. Zhang,women,ambiguous,low,,,,,,,3,women:sackmann:222082,Jin Zhang,46,0.975,,exact_initial_form,candidate,
women:api:6514,A. Walker,women,unmapped,low,,,,,,,1,women:sackmann:260370,Lara Walker,15,0.766316,0.057745,same_last,weak_candidate,
women:api:6514,A. Walker,women,unmapped,low,,,,,,,2,women:sackmann:249659,Brandy Walker,78,0.708571,,same_last,candidate,
women:api:65787,Ohwaki Yui,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:6687,Z. Safarova,women,ambiguous,low,,,,,,,1,women:sackmann:221214,Zdena Safarova,32,0.975,0.0,exact_initial_form,manual_review,
women:api:6687,Z. Safarova,women,ambiguous,low,,,,,,,2,women:sackmann:214842,Zuleykha Safarova,1,0.975,,exact_initial_form,candidate,
women:api:6687,Z. Safarova,women,ambiguous,low,,,,,,,3,women:sackmann:201425,Lucie Safarova,4,0.7,,same_last,candidate,
women:api:67444,S. Llewellyn,women,ambiguous,low,,,,,,,1,women:sackmann:266686,Sophie Llewellyn,16,0.975,0.0,exact_initial_form,manual_review,
women:api:67444,S. Llewellyn,women,ambiguous,low,,,,,,,2,women:sackmann:265712,Sophie Llewellyn,2,0.975,,exact_initial_form,candidate,
women:api:70300,S. Y. Cheuk,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:70676,G. Nemcsek,women,ambiguous,low,,,,,,,1,women:sackmann:267407,Greta Nemcsek,4,0.975,0.0,exact_initial_form,manual_review,
women:api:70676,G. Nemcsek,women,ambiguous,low,,,,,,,2,women:sackmann:267257,Greta Nemcsek,1,0.975,,exact_initial_form,candidate,
women:api:7125,A. Gupta,women,ambiguous,low,,,,,,,1,women:sackmann:259987,Aaddi Gupta,92,0.975,0.0,exact_initial_form,manual_review,
women:api:7125,A. Gupta,women,ambiguous,low,,,,,,,2,women:sackmann:257896,Avishka Gupta,10,0.975,,exact_initial_form,candidate,
women:api:71661,K. Zajickova,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:71935,A. Ferlito Faticanti,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:73111,C. Rodero,women,ambiguous,low,,,,,,,1,women:sackmann:266658,Camila Rodero,29,0.975,0.0,exact_initial_form,manual_review,
women:api:73111,C. Rodero,women,ambiguous,low,,,,,,,2,women:sackmann:264198,Camila Rodero,5,0.975,,exact_initial_form,candidate,
women:api:73111,C. Rodero,women,ambiguous,low,,,,,,,3,women:sackmann:265632,Camila Rodero,2,0.975,,exact_initial_form,candidate,
women:api:7486,S. Saito,women,ambiguous,low,,,,,,,1,women:sackmann:260170,Sara Saito,187,0.975,0.0,exact_initial_form,manual_review,
women:api:7486,S. Saito,women,ambiguous,low,,,,,,,2,women:sackmann:263836,Sakura Saito,1,0.975,,exact_initial_form,candidate,
women:api:7926,Y. Chen,women,ambiguous,low,,,,,,,1,women:sackmann:266372,Yiru Chen,30,0.975,0.0,exact_initial_form,manual_review,
women:api:7926,Y. Chen,women,ambiguous,low,,,,,,,2,women:sackmann:221697,Yu Chen,20,0.975,,exact_initial_form,candidate,
women:api:7926,Y. Chen,women,ambiguous,low,,,,,,,3,women:sackmann:260555,Yuyun Chen,15,0.975,,exact_initial_form,candidate,
women:api:7926,Y. Chen,women,ambiguous,low,,,,,,,4,women:sackmann:267467,Yilin Chen,9,0.975,,exact_initial_form,candidate,
women:api:7926,Y. Chen,women,ambiguous,low,,,,,,,5,women:sackmann:267504,Yuhan Chen,3,0.975,,exact_initial_form,candidate,
women:api:80294,Y. J. Lin,women,ambiguous,low,,,,,,,1,women:sackmann:268787,Yu Jun Lin,14,0.975,0.0,multi_initial_surname,manual_review,
women:api:80294,Y. J. Lin,women,ambiguous,low,,,,,,,2,women:sackmann:267207,Yu Chen Lin,11,0.975,,exact_initial_form,candidate,
women:api:80294,Y. J. Lin,women,ambiguous,low,,,,,,,3,women:sackmann:267507,Yishuang Lin,3,0.975,,exact_initial_form,candidate,
women:api:81646,K. N. Kucikova,women,ambiguous,low,,,,,,,1,women:sackmann:266562,Kiara Nina Kucikova,8,0.975,0.0,multi_initial_surname,manual_review,
women:api:81646,K. N. Kucikova,women,ambiguous,low,,,,,,,2,women:sackmann:264009,Kiara Nina Kucikova,1,0.975,,multi_initial_surname,candidate,
women:api:84070,A. Adeikyte,women,ambiguous,low,,,,,,,1,women:sackmann:267773,Anastasija Adeikyte,4,0.975,0.0,exact_initial_form,manual_review,
women:api:84070,A. Adeikyte,women,ambiguous,low,,,,,,,2,women:sackmann:263655,Anastasija Adeikyte,2,0.975,,exact_initial_form,candidate,
women:api:84316,Y. Zhytelna,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:85999,Y. Wang,women,ambiguous,low,,,,,,,1,women:sackmann:206374,Yafan Wang,139,0.975,0.0,exact_initial_form,manual_review,
women:api:85999,Y. Wang,women,ambiguous,low,,,,,,,2,women:sackmann:264205,Yuhan Wang,47,0.975,,exact_initial_form,candidate,
women:api:85999,Y. Wang,women,ambiguous,low,,,,,,,3,women:sackmann:221303,Yuping Wang,28,0.975,,exact_initial_form,candidate,
women:api:85999,Y. Wang,women,ambiguous,low,,,,,,,4,women:sackmann:216016,Xiyu Wang,172,0.736,,same_last,candidate,
women:api:85999,Y. Wang,women,ambiguous,low,,,,,,,5,women:sackmann:265692,Jiayi Wang,86,0.7,,same_last,candidate,
women:api:87042,E. K. Malmkjaer,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:89210,R. Yoshida,women,ambiguous,low,,,,,,,1,women:sackmann:267680,Riyo Yoshida,1,0.975,0.0,exact_initial_form,manual_review,
women:api:89210,R. Yoshida,women,ambiguous,low,,,,,,,2,women:sackmann:269880,Rena Yoshida,1,0.975,,exact_initial_form,candidate,
women:api:89210,R. Yoshida,women,ambiguous,low,,,,,,,3,women:sackmann:267419,Sara Yoshida,14,0.777143,,same_last,candidate,
women:api:89210,R. Yoshida,women,ambiguous,low,,,,,,,4,women:sackmann:269726,Nao Yoshida,1,0.736,,same_last,candidate,
women:api:89986,A. Kostiushkina,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:90841,A. M. Coromina Boluda,women,ambiguous,low,,,,,,,1,women:sackmann:214236,Angela Fita Boluda,248,0.975,0.0,exact_initial_form,manual_review,
women:api:90841,A. M. Coromina Boluda,women,ambiguous,low,,,,,,,2,women:sackmann:269270,Alba Maria Coromina Boluda,7,0.975,,multi_initial_surname,candidate,
women:api:92109,Re. Alame,women,ambiguous,low,,,,,,,1,women:sackmann:266383,Renee Alame,10,0.975,0.0,exact_initial_form,manual_review,
women:api:92109,Re. Alame,women,ambiguous,low,,,,,,,2,women:sackmann:270281,Rianna Alame,7,0.975,,exact_initial_form,candidate,
women:api:92109,Re. Alame,women,ambiguous,low,,,,,,,3,women:sackmann:266384,Rianna Alame,1,0.975,,exact_initial_form,candidate,
women:api:92934,M. E. Carbone,women,unmapped,low,,,,,,,1,women:sackmann:222046,Greta Carbone,1,0.7,0.7,same_last,weak_candidate,
women:api:93192,A. Kyselova,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:93255,D. Teodoro Souza,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
women:api:95214,H. E. Lee,women,ambiguous,low,,,,,,,1,women:sackmann:270449,Ha Eum Lee,23,0.975,0.0,multi_initial_surname,manual_review,
women:api:95214,H. E. Lee,women,ambiguous,low,,,,,,,2,women:sackmann:270112,Hyunyee Lee,2,0.975,,exact_initial_form,candidate,
women:api:95214,H. E. Lee,women,ambiguous,low,,,,,,,3,women:sackmann:269747,Hyunmin Lee,1,0.975,,exact_initial_form,candidate,
women:api:95215,A. Malova,women,unmapped,low,,,,,,,,,,,,,,no_candidate,
