api_player_key,api_name,gender,mapping_status,api_matches_in_source,levels,surfaces,sample_tournaments
men:api:7078,Ja. Delaney,men,ambiguous,13,"{""itf"": 10, ""qualifying"": 3}","{""clay"": 5, ""hard"": 8}","{""M15 Karuizawa"": 5, ""M15 Harmon"": 5, ""M15 Tokyo"": 3}"
men:api:1056,A. Martin,men,ambiguous,12,"{""challenger"": 11, ""qualifying"": 1}","{""clay"": 10, ""hard"": 2}","{""Bratislava"": 4, ""Kosice"": 3, ""Prostejov"": 3, ""Tyler"": 2}"
women:api:5683,J. Wang,women,ambiguous,12,"{""itf"": 10, ""qualifying"": 2}","{""hard"": 12}","{""W35 Wuning 2 (China)"": 6, ""W50 Wuning"": 5, ""W100 Wuning (China)"": 1}"
women:api:53951,L. Ma,women,ambiguous,10,"{""itf"": 8, ""qualifying"": 2}","{""hard"": 10}","{""W35 Decatur, IL"": 5, ""W35 Wichita, KS"": 3, ""W100 Sumter"": 2}"
men:api:796,Y. Bu,men,unmapped,10,"{""challenger"": 8, ""qualifying"": 2}","{""grass"": 10}","{""Birmingham"": 5, ""Ilkley"": 5}"
women:api:13411,A. Zolotareva,women,ambiguous,9,"{""itf"": 7, ""qualifying"": 2}","{""clay"": 9}","{""W15 Kursumlijska Banja 3"": 5, ""W15 Kursumlijska Banja 4"": 4}"
women:api:56997,Huang Yujia,women,unmapped,9,"{""itf"": 7, ""qualifying"": 2}","{""hard"": 9}","{""W100 Wuning (China)"": 5, ""W50 Wuning"": 3, ""W35 Wuning 2 (China)"": 1}"
men:api:590,Z. Zhang,men,ambiguous,9,"{""atp_wta"": 2, ""challenger"": 5, ""grand_slam"": 1, ""qualifying"": 1}","{""clay"": 1, ""grass"": 8}","{""Birmingham"": 3, ""Hertogenbosch"": 3, ""Nottingham"": 2, ""French Open"": 1}"
men:api:55858,D. Dedura,men,unmapped,8,"{""atp_wta"": 2, ""challenger"": 4, ""qualifying"": 2}","{""clay"": 7, ""grass"": 1}","{""Heilbronn"": 4, ""Vicenza"": 2, ""Stuttgart"": 1, ""Halle"": 1}"
men:api:10296,D. J. Kim,men,ambiguous,8,"{""itf"": 6, ""qualifying"": 2}","{""hard"": 8}","{""M15 Gimcheon 2"": 5, ""M15 Maanshan 5"": 3}"
men:api:1270,H. Liu,men,ambiguous,8,"{""itf"": 6, ""qualifying"": 2}","{""hard"": 8}","{""M15 Luan 3"": 5, ""M15 Maanshan 5"": 3}"
men:api:2851,S. Johnson,men,ambiguous,8,"{""itf"": 6, ""qualifying"": 2}","{""hard"": 8}","{""M15 Lakewood, CA"": 4, ""M15 Los Angeles, CA"": 4}"
women:api:1384,Y. Yang,women,ambiguous,8,"{""itf"": 6, ""qualifying"": 2}","{""hard"": 8}","{""W35 Wuning 2 (China)"": 3, ""W50 Wuning"": 3, ""W100 Wuning (China)"": 2}"
women:api:1122,A. Tikhonova,women,ambiguous,7,"{""itf"": 6, ""qualifying"": 1}","{""clay"": 3, ""grass"": 4}","{""W50 Hurghada (Egypt)"": 4, ""W75 Caserta"": 2, ""W75 Zaragoza (Spain)"": 1}"
men:api:1314,D. Blanch,men,ambiguous,7,"{""challenger"": 5, ""qualifying"": 2}","{""clay"": 7}","{""Kosice"": 4, ""Lyon"": 3}"
men:api:567,E. Nava,men,ambiguous,7,"{""challenger"": 6, ""qualifying"": 1}","{""clay"": 7}","{""Heilbronn"": 5, ""Bratislava"": 2}"
women:api:39077,H. Sato,women,ambiguous,7,"{""itf"": 6, ""qualifying"": 1}","{""hard"": 7}","{""W15 Tokyo"": 5, ""W35 Wuning 2 (China)"": 2}"
men:api:9221,J. A. Rodriguez,men,ambiguous,7,"{""challenger"": 6, ""qualifying"": 1}","{""clay"": 7}","{""San Miguel de Tucuman"": 7}"
women:api:15344,J. Adams,women,ambiguous,7,"{""itf"": 5, ""qualifying"": 2}","{""clay"": 3, ""hard"": 4}","{""W15 Kayseri 4"": 4, ""W15 Szentendre (Hungary)"": 3}"
women:api:18071,Ma. Garcia Cid,women,ambiguous,7,"{""itf"": 5, ""qualifying"": 2}","{""clay"": 7}","{""W15 Ontinyent (Spain)"": 4, ""W35 Casablanca"": 3}"
men:api:8655,N. Makhlouf,men,unmapped,7,"{""itf"": 6, ""qualifying"": 1}","{""hard"": 7}","{""M15 Monastir 21"": 3, ""M15 Monastir 20"": 2, ""M15 Monastir 22"": 2}"
men:api:53004,Oh Chan-Yeong,men,unmapped,7,"{""itf"": 6, ""qualifying"": 1}","{""hard"": 7}","{""M15 Maanshan 5"": 4, ""M15 Gimcheon 2"": 2, ""M15 Harmon"": 1}"
men:api:29714,S. D'Agostino,men,unmapped,7,"{""itf"": 6, ""qualifying"": 1}","{""clay"": 7}","{""M15 Kursumlijska Banja 4"": 5, ""M15 Kursumlijska Banja 3"": 2}"
men:api:57378,Y. C. Chen,men,ambiguous,7,"{""itf"": 6, ""qualifying"": 1}","{""hard"": 7}","{""M15 Luan 2"": 5, ""M15 Luan 3"": 2}"
women:api:90841,A. M. Coromina Boluda,women,ambiguous,6,"{""itf"": 5, ""qualifying"": 1}","{""clay"": 6}","{""W15 Madrid 2"": 3, ""W15 Oliva (Spain)"": 2, ""W15 Ontinyent (Spain)"": 1}"
women:api:29,B. Barbulescu,women,ambiguous,6,"{""itf"": 5, ""qualifying"": 1}","{""clay"": 6}","{""W15 Osijek"": 3, ""W15 Szentendre (Hungary)"": 2, ""W100 Zagreb (Croatia)"": 1}"
men:api:61814,C. Cordoba,men,ambiguous,6,"{""itf"": 5, ""qualifying"": 1}","{""clay"": 6}","{""M15 Kursumlijska Banja 4"": 4, ""M15 Kursumlijska Banja 3"": 2}"
men:api:54466,C. Smith,men,ambiguous,6,"{""challenger"": 5, ""qualifying"": 1}","{""hard"": 6}","{""Little Rock"": 5, ""Tyler"": 1}"
men:api:22255,D. Azoidis,men,unmapped,6,"{""itf"": 5, ""qualifying"": 1}","{""hard"": 6}","{""M15 Kayseri 3"": 5, ""M15 Kayseri 2"": 1}"
men:api:40212,D. Salazar,men,unmapped,6,"{""challenger"": 1, ""itf"": 4, ""qualifying"": 1}","{""clay"": 6}","{""M15 Szentendre"": 3, ""M15 Brcko"": 2, ""Parma"": 1}"
women:api:102993,E. Dotsenko,women,unmapped,6,"{""grand_slam"": 6}","{""clay"": 6}","{""French Open"": 6}"
men:api:67442,L. A. Miguel,men,ambiguous,6,"{""grand_slam"": 6}","{""clay"": 6}","{""French Open"": 6}"
women:api:10895,L. Taylor,women,ambiguous,6,"{""itf"": 5, ""qualifying"": 1}","{""hard"": 6}","{""W15 Los Angeles, CA"": 3, ""W15 Lakewood, CA"": 2, ""W15 Lakewood, CA 2"": 1}"
women:api:11487,M. E. Reasco Gonzalez,women,ambiguous,6,"{""itf"": 4, ""qualifying"": 2}","{""clay"": 3, ""hard"": 3}","{""W100 Sumter"": 3, ""W35 Cuiaba"": 3}"
men:api:8649,P. O. Fellin,men,ambiguous,6,"{""challenger"": 3, ""itf"": 2, ""qualifying"": 1}","{""clay"": 6}","{""M15 Nyiregyhaza"": 3, ""Perugia"": 2, ""Vicenza"": 1}"
women:api:50792,R. Goto,women,ambiguous,6,"{""itf"": 5, ""qualifying"": 1}","{""hard"": 6}","{""W50 Wuning"": 4, ""W100 Wuning (China)"": 2}"
men:api:2188,A. Huertas Del Pino Cordova,men,unmapped,5,"{""challenger"": 4, ""qualifying"": 1}","{""clay"": 5}","{""San Miguel de Tucuman"": 4, ""Asuncion 2 (Paraguay) - Qualification"": 1}"
women:api:1358,A. Lutkemeyer,women,unmapped,5,"{""itf"": 4, ""qualifying"": 1}","{""hard"": 5}","{""W15 Lakewood, CA"": 5}"
women:api:52653,A. Nguyen,women,ambiguous,5,"{""itf"": 5}","{""hard"": 5}","{""W15 Los Angeles, CA"": 3, ""W15 Lakewood, CA"": 2}"
men:api:63483,E. Kohlmann,men,unmapped,5,"{""itf"": 4, ""qualifying"": 1}","{""clay"": 5}","{""M25 Cuiaba"": 2, ""M15 Brasilia"": 2, ""Asuncion 2 (Paraguay) - Qualification"": 1}"
men:api:90024,F. L. Storck,men,unmapped,5,"{""grand_slam"": 5}","{""clay"": 5}","{""French Open"": 5}"
men:api:902,J. Mensik,men,ambiguous,5,"{""grand_slam"": 5}","{""clay"": 5}","{""French Open"": 5}"
men:api:2408,J. Reis Da Silva,men,ambiguous,5,"{""challenger"": 5}","{""clay"": 5}","{""Heilbronn"": 2, ""Bratislava"": 2, ""Vicenza"": 1}"
women:api:20381,K. Diatlova,women,unmapped,5,"{""itf"": 5}","{""hard"": 5}","{""W15 Kayseri 2"": 2, ""W15 Kayseri 3"": 2, ""W15 Kayseri 4"": 1}"
women:api:12869,M. Timofeeva,women,ambiguous,5,"{""challenger"": 4, ""qualifying"": 1}","{""clay"": 5}","{""Makarska"": 5}"
men:api:100794,N. Belozertsev,men,unmapped,5,"{""grand_slam"": 2, ""itf"": 2, ""qualifying"": 1}","{""clay"": 5}","{""M15 Nyiregyhaza"": 3, ""French Open"": 2}"
men:api:14638,N. Mashtakov,men,unmapped,5,"{""itf"": 4, ""qualifying"": 1}","{""clay"": 5}","{""M15 Kursumlijska Banja 4"": 3, ""M25 Bol 2"": 2}"
men:api:14315,T. Duran,men,ambiguous,5,"{""qualifying"": 5}","{""hard"": 5}","{""Centurion 2 (South Africa) - Qualification"": 5}"
men:api:9229,V. C. Loureiro J.,men,unmapped,5,"{""itf"": 3, ""qualifying"": 2}","{""clay"": 5}","{""M15 Brasilia"": 3, ""M25 Cuiaba"": 1, ""Asuncion 2 (Paraguay) - Qualification"": 1}"
men:api:13016,A. Abibsi,men,unmapped,4,"{""itf"": 4}","{""hard"": 4}","{""M15 Kayseri 3"": 2, ""M15 Kayseri 4"": 2}"
men:api:89204,A. Rusher,men,ambiguous,4,"{""grand_slam"": 4}","{""clay"": 4}","{""French Open"": 4}"
men:api:82135,B. O'Connell,men,ambiguous,4,"{""challenger"": 1, ""itf"": 2, ""qualifying"": 1}","{""grass"": 1, ""hard"": 3}","{""M15 Los Angeles, CA"": 3, ""Birmingham"": 1}"
women:api:142,G. Maristany,women,unmapped,4,"{""itf"": 3, ""qualifying"": 1}","{""clay"": 4}","{""W75 Zaragoza (Spain)"": 4}"
women:api:95214,H. E. Lee,women,ambiguous,4,"{""grand_slam"": 4}","{""clay"": 4}","{""French Open"": 4}"
men:api:50705,H. S. Callejon,men,unmapped,4,"{""challenger"": 1, ""qualifying"": 3}","{""clay"": 4}","{""Cattolica (Italy) - Qualification"": 3, ""Parma"": 1}"
men:api:92968,I. B. Petre S.,men,unmapped,4,"{""itf"": 3, ""qualifying"": 1}","{""clay"": 4}","{""M25 Bistrita (Romania)"": 3, ""M15 Curtea de Arges"": 1}"
men:api:68750,J. Kennedy,men,ambiguous,4,"{""grand_slam"": 4}","{""clay"": 4}","{""French Open"": 4}"
women:api:2120,J. Konishi Silva,women,ambiguous,4,"{""itf"": 4}","{""clay"": 2, ""hard"": 2}","{""W15 Brasilia (Brazil)"": 2, ""W35 Cuiaba"": 2}"
men:api:14306,Je. Delaney,men,ambiguous,4,"{""itf"": 3, ""qualifying"": 1}","{""clay"": 1, ""hard"": 3}","{""M15 Harmon"": 3, ""M15 Karuizawa"": 1}"
men:api:23302,L. F. Miguel,men,ambiguous,4,"{""itf"": 3, ""qualifying"": 1}","{""clay"": 4}","{""M15 Brasilia"": 4}"
women:api:1815,L. Sun,women,ambiguous,4,"{""atp_wta"": 1, ""challenger"": 3}","{""clay"": 1, ""grass"": 3}","{""Ilkley"": 2, ""Birmingham"": 1, ""Berlin"": 1}"
women:api:92934,M. E. Carbone,women,unmapped,4,"{""itf"": 3, ""qualifying"": 1}","{""clay"": 1, ""hard"": 3}","{""W15 Brasilia (Brazil)"": 3, ""W35 Cuiaba"": 1}"
women:api:1415,M. Herazo Gonzalez,women,ambiguous,4,"{""itf"": 4}","{""clay"": 2, ""hard"": 2}","{""W15 Brasilia (Brazil)"": 2, ""W35 Cuiaba"": 2}"
women:api:38938,M. Mikhaylova,women,unmapped,4,"{""itf"": 4}","{""clay"": 4}","{""W15 Tsaghkadzor 2"": 2, ""W15 Casablanca"": 2}"
men:api:54471,M. Mikovic,men,ambiguous,4,"{""itf"": 4}","{""clay"": 4}","{""M15 Kranjska Gora (Slovenia)"": 2, ""M15 Ljubljana"": 2}"
women:api:37889,Mushika Mao,women,unmapped,4,"{""itf"": 3, ""qualifying"": 1}","{""hard"": 4}","{""W15 Tokyo"": 3, ""W15 Fukui"": 1}"
men:api:95164,O. Majdandzic,men,unmapped,4,"{""grand_slam"": 4}","{""clay"": 4}","{""French Open"": 4}"
men:api:10508,P. A. Saraiva Dos Santos,men,ambiguous,4,"{""challenger"": 1, ""itf"": 2, ""qualifying"": 1}","{""clay"": 4}","{""M15 Brasilia"": 3, ""Kosice"": 1}"
men:api:840,S. Popovic,men,ambiguous,4,"{""itf"": 3, ""qualifying"": 1}","{""clay"": 4}","{""M25 Kursumlijska Banja"": 3, ""M15 Kursumlijska Banja 3"": 1}"
women:api:7486,S. Saito,women,ambiguous,4,"{""itf"": 3, ""qualifying"": 1}","{""hard"": 4}","{""W100 Wuning (China)"": 4}"
men:api:10295,S. Shin,men,unmapped,4,"{""itf"": 3, ""qualifying"": 1}","{""hard"": 4}","{""M15 Gimcheon 2"": 4}"
women:api:54661,S. Ye,women,ambiguous,4,"{""grand_slam"": 3, ""itf"": 1}","{""clay"": 3, ""hard"": 1}","{""French Open"": 3, ""W100 Wuning (China)"": 1}"
men:api:78983,T. Behrmann,men,unmapped,4,"{""grand_slam"": 4}","{""clay"": 4}","{""French Open"": 4}"
men:api:851,T. Compagnucci,men,ambiguous,4,"{""challenger"": 4}","{""clay"": 4}","{""Vicenza"": 2, ""Parma"": 2}"
women:api:463,Xiy. Wang,women,ambiguous,4,"{""grand_slam"": 3, ""qualifying"": 1}","{""clay"": 4}","{""French Open"": 3, ""Modena (Italy) - Qualification"": 1}"
men:api:83228,A. Aiukhanov,men,ambiguous,3,"{""itf"": 3}","{""clay"": 3}","{""M15 Tsaghkadzor 2"": 2, ""M15 Tsaghkadzor"": 1}"
women:api:20694,A. Brune,women,unmapped,3,"{""itf"": 3}","{""clay"": 3}","{""W15 Ontinyent (Spain)"": 2, ""W15 Oliva (Spain)"": 1}"
women:api:13538,A. Chanta,women,ambiguous,3,"{""itf"": 2, ""qualifying"": 1}","{""hard"": 3}","{""W100 Wuning (China)"": 3}"
men:api:31252,A. F. Alhogbani,men,ambiguous,3,"{""itf"": 2, ""qualifying"": 1}","{""hard"": 3}","{""M15 Kayseri 2"": 3}"
women:api:14547,A. Korneeva,women,ambiguous,3,"{""challenger"": 1, ""grand_slam"": 2}","{""clay"": 2, ""grass"": 1}","{""French Open"": 2, ""Ilkley"": 1}"
women:api:123,A. S. Sanchez,women,ambiguous,3,"{""itf"": 3}","{""hard"": 3}","{""W50 Guimaraes"": 2, ""W100 Sumter"": 1}"
men:api:662,B. Kuzuhara,men,ambiguous,3,"{""challenger"": 2, ""itf"": 1}","{""hard"": 3}","{""Tyler"": 2, ""M25 Wichita, KS"": 1}"
men:api:58219,C. E. Tufekci,men,unmapped,3,"{""itf"": 3}","{""hard"": 3}","{""M15 Kayseri 2"": 2, ""M15 Kayseri 3"": 1}"
women:api:73111,C. Rodero,women,ambiguous,3,"{""itf"": 3}","{""clay"": 3}","{""W15 Ontinyent (Spain)"": 2, ""W15 Oliva (Spain)"": 1}"
men:api:102991,C. Thies,men,unmapped,3,"{""grand_slam"": 3}","{""clay"": 3}","{""French Open"": 3}"
men:api:37909,D. Petrovic,men,ambiguous,3,"{""itf"": 3}","{""clay"": 3}","{""M25 Kiseljak"": 2, ""M25 Bol 2"": 1}"
men:api:74446,D. Shirokyi,men,unmapped,3,"{""itf"": 3}","{""clay"": 3}","{""M25 Kursumlijska Banja"": 2, ""M15 Kursumlijska Banja 4"": 1}"
women:api:1151,G. Ruse,women,unmapped,3,"{""atp_wta"": 2, ""qualifying"": 1}","{""grass"": 3}","{""Hertogenbosch"": 3}"
men:api:2516,J. Nicod,men,ambiguous,3,"{""challenger"": 1, ""itf"": 2}","{""clay"": 3}","{""M25 Bol 2"": 1, ""Prostejov"": 1, ""M25 Ceska Lipa"": 1}"
women:api:63420,J. Zhang,women,ambiguous,3,"{""itf"": 3}","{""hard"": 3}","{""W100 Wuning (China)"": 2, ""W35 Wuning 2 (China)"": 1}"
men:api:55113,K. K. Lee,men,ambiguous,3,"{""itf"": 3}","{""hard"": 3}","{""M15 Los Angeles, CA"": 2, ""M15 Lakewood, CA"": 1}"
women:api:71661,K. Zajickova,women,unmapped,3,"{""grand_slam"": 3}","{""clay"": 3}","{""French Open"": 3}"
women:api:38234,Kim Eunchae,women,unmapped,3,"{""itf"": 2, ""qualifying"": 1}","{""hard"": 3}","{""W15 Fukui"": 3}"
women:api:451,L. Zhu,women,ambiguous,3,"{""atp_wta"": 3}","{""clay"": 1, ""grass"": 2}","{""Hertogenbosch"": 2, ""Berlin"": 1}"
men:api:14087,M. Jones,men,ambiguous,3,"{""itf"": 3}","{""hard"": 3}","{""M15 Lakewood, CA"": 1, ""M15 Lakewood, CA 2"": 1, ""M15 Los Angeles, CA"": 1}"
women:api:23806,M. L. Oliveira,women,ambiguous,3,"{""itf"": 3}","{""clay"": 1, ""hard"": 2}","{""W15 Brasilia (Brazil)"": 2, ""W35 Cuiaba"": 1}"
men:api:40129,O. Poulsen Brostrom,men,unmapped,3,"{""itf"": 3}","{""clay"": 3}","{""M25 Grado (Italy)"": 2, ""M25 Varnamo"": 1}"
men:api:1872,Pe. Tsitsipas,men,ambiguous,3,"{""itf"": 3}","{""clay"": 1, ""hard"": 2}","{""M15 Vaasa"": 2, ""M25 Caltanissetta (Italy)"": 1}"
women:api:37270,R. Zhang,women,ambiguous,3,"{""grand_slam"": 2, ""itf"": 1}","{""clay"": 3}","{""French Open"": 2, ""W35 San Gregorio 3 (Italy)"": 1}"
men:api:101032,S. Azam,men,unmapped,3,"{""grand_slam"": 3}","{""clay"": 3}","{""French Open"": 3}"
women:api:38259,S. Ewing,women,ambiguous,3,"{""itf"": 3}","{""hard"": 3}","{""W15 Los Angeles, CA"": 2, ""W35 Wichita, KS"": 1}"
women:api:70300,S. Y. Cheuk,women,unmapped,3,"{""itf"": 2, ""qualifying"": 1}","{""hard"": 3}","{""W15 Fukui"": 3}"
men:api:40127,Sun Qian,men,unmapped,3,"{""itf"": 3}","{""hard"": 3}","{""M15 Luan 3"": 2, ""M15 Luan 2"": 1}"
men:api:95473,T. Rosenkranz-Konig,men,unmapped,3,"{""itf"": 3}","{""clay"": 3}","{""M15 Brcko"": 1, ""M15 Szentendre"": 1, ""M15 Nyiregyhaza"": 1}"
men:api:61033,T. Trufelli,men,ambiguous,3,"{""grand_slam"": 1, ""itf"": 2}","{""clay"": 3}","{""M25 Carnac"": 1, ""French Open"": 1, ""M15 Nyiregyhaza"": 1}"
women:api:5722,W. Zheng,women,ambiguous,3,"{""itf"": 3}","{""hard"": 3}","{""W50 Wuning"": 2, ""W35 Wuning 2 (China)"": 1}"
women:api:22317,X. T. Wang,women,ambiguous,3,"{""itf"": 2, ""qualifying"": 1}","{""hard"": 3}","{""W35 Wichita, KS"": 3}"
women:api:80294,Y. J. Lin,women,ambiguous,3,"{""grand_slam"": 3}","{""clay"": 3}","{""French Open"": 3}"
men:api:32066,Y. Jeong,men,ambiguous,3,"{""itf"": 2, ""qualifying"": 1}","{""hard"": 3}","{""M15 Gimcheon 2"": 3}"
women:api:1023,Y. Y. Yang,women,ambiguous,3,"{""itf"": 3}","{""hard"": 3}","{""W100 Wuning (China)"": 2, ""W50 Wuning"": 1}"
men:api:2481,A. Ayeni,men,unmapped,2,"{""challenger"": 2}","{""clay"": 2}","{""Prostejov"": 2}"
men:api:53732,A. Blus,men,unmapped,2,"{""challenger"": 1, ""grand_slam"": 1}","{""clay"": 2}","{""French Open"": 1, ""Poznan"": 1}"
women:api:7125,A. Gupta,women,ambiguous,2,"{""itf"": 2}","{""clay"": 2}","{""W15 Casablanca"": 2}"
women:api:2270,A. James,women,ambiguous,2,"{""grand_slam"": 2}","{""clay"": 2}","{""French Open"": 2}"
women:api:17346,A. Smith,women,ambiguous,2,"{""itf"": 1, ""qualifying"": 1}","{""hard"": 2}","{""W100 Sumter"": 1, ""Figueira Da Foz (Portugal) - Qualification"": 1}"
women:api:13987,A. Sobolieva,women,unmapped,2,"{""itf"": 2}","{""clay"": 2}","{""W75 Ceska Lipa"": 2}"
men:api:103737,A. Tiutchenko,men,unmapped,2,"{""itf"": 2}","{""clay"": 2}","{""M15 Nyiregyhaza"": 2}"
men:api:2838,B. Nakashima,men,ambiguous,2,"{""grand_slam"": 2}","{""clay"": 2}","{""French Open"": 2}"
men:api:76298,B. Seleznev,men,unmapped,2,"{""itf"": 2}","{""hard"": 2}","{""M15 Kayseri 3"": 1, ""M15 Kayseri 4"": 1}"
