api_player_key,api_name,gender,mapping_status,api_matches_in_source,levels,surfaces,sample_tournaments
men:api:13283,C. Bittoun,men,unmapped,2,"{""qualifying"": 2}","{""hard"": 2}","{""Centurion (South Africa) - Qualification"": 1, ""Centurion 2 (South Africa) - Qualification"": 1}"
men:api:10849,C. H. van Schalkwyk,men,ambiguous,2,"{""qualifying"": 2}","{""hard"": 2}","{""Centurion (South Africa) - Qualification"": 1, ""Centurion 2 (South Africa) - Qualification"": 1}"
men:api:421,C. O'Connell,men,unmapped,2,"{""challenger"": 2}","{""grass"": 2}","{""Birmingham"": 1, ""Ilkley"": 1}"
women:api:33851,Cam. Markus,women,ambiguous,2,"{""itf"": 2}","{""clay"": 1, ""hard"": 1}","{""W15 Brasilia (Brazil)"": 1, ""W35 Cuiaba"": 1}"
men:api:83534,Cho Seung Woo,men,unmapped,2,"{""itf"": 2}","{""hard"": 2}","{""M15 Gimcheon 2"": 2}"
women:api:122,D. Marcinkevica,women,ambiguous,2,"{""itf"": 2}","{""clay"": 1, ""hard"": 1}","{""W15 Oliva (Spain)"": 1, ""W50 Guimaraes"": 1}"
men:api:17463,Dar. Blanch,men,ambiguous,2,"{""challenger"": 1, ""qualifying"": 1}","{""grass"": 2}","{""Ilkley"": 2}"
women:api:10924,E. Jones,women,ambiguous,2,"{""challenger"": 2}","{""grass"": 2}","{""Birmingham"": 1, ""Ilkley"": 1}"
women:api:26931,E. Lee,women,ambiguous,2,"{""itf"": 2}","{""hard"": 2}","{""W50 Wuning"": 1, ""W100 Wuning (China)"": 1}"
women:api:17,F. Dell'Edera,women,unmapped,2,"{""challenger"": 1, ""itf"": 1}","{""clay"": 1, ""hard"": 1}","{""W15 Monastir 15"": 1, ""Foggia (Italy)"": 1}"
men:api:93298,F. J. Rivadeneira Gallegos,men,unmapped,2,"{""itf"": 2}","{""hard"": 2}","{""M15 Kayseri 4"": 2}"
men:api:79642,F. Zakaria,men,unmapped,2,"{""challenger"": 2}","{""clay"": 2}","{""Bratislava"": 1, ""Poznan"": 1}"
women:api:32808,G. Jang,women,ambiguous,2,"{""itf"": 2}","{""hard"": 2}","{""W15 Tokyo"": 2}"
women:api:102570,G. Mais,women,unmapped,2,"{""itf"": 2}","{""hard"": 2}","{""W15 Monastir 15"": 2}"
women:api:70676,G. Nemcsek,women,ambiguous,2,"{""itf"": 2}","{""clay"": 2}","{""W15 Osijek"": 2}"
women:api:2115,G. Parentini,women,unmapped,2,"{""itf"": 2}","{""clay"": 2}","{""W15 Tsaghkadzor 2"": 1, ""W15 Focsani"": 1}"
women:api:54092,I. T. Sava,women,ambiguous,2,"{""itf"": 2}","{""clay"": 2}","{""W15 Osijek"": 2}"
women:api:24284,J. Dourado Zimermman,women,unmapped,2,"{""itf"": 2}","{""clay"": 1, ""hard"": 1}","{""W15 Brasilia (Brazil)"": 1, ""W35 Cuiaba"": 1}"
men:api:83545,J. Vrba,men,ambiguous,2,"{""itf"": 2}","{""clay"": 2}","{""M25 Ceska Lipa"": 2}"
men:api:90131,K. Kang,men,ambiguous,2,"{""itf"": 2}","{""hard"": 2}","{""M15 Luan 3"": 2}"
women:api:51003,K. Mrazikova,women,ambiguous,2,"{""itf"": 2}","{""clay"": 2}","{""W15 Osijek"": 2}"
men:api:63406,K. S. Chen,men,ambiguous,2,"{""grand_slam"": 2}","{""clay"": 2}","{""French Open"": 2}"
men:api:23191,K. Suzuki,men,ambiguous,2,"{""itf"": 2}","{""clay"": 1, ""hard"": 1}","{""M15 Karuizawa"": 1, ""M15 Harmon"": 1}"
men:api:95212,K. Watanabe,men,unmapped,2,"{""grand_slam"": 2}","{""clay"": 2}","{""French Open"": 2}"
women:api:13865,L. Alhussein,women,unmapped,2,"{""itf"": 2}","{""grass"": 2}","{""W50 Hurghada (Egypt)"": 2}"
women:api:462,L. Miyazaki,women,unmapped,2,"{""atp_wta"": 1, ""challenger"": 1}","{""grass"": 2}","{""Birmingham"": 1, ""London"": 1}"
women:api:135,M. Bassols,women,unmapped,2,"{""grand_slam"": 1, ""qualifying"": 1}","{""clay"": 2}","{""French Open"": 1, ""Modena (Italy) - Qualification"": 1}"
men:api:102651,M. Bekeni,men,unmapped,2,"{""challenger"": 2}","{""clay"": 2}","{""Prostejov"": 1, ""Bratislava"": 1}"
men:api:680,M. Jones,men,ambiguous,2,"{""itf"": 2}","{""hard"": 2}","{""M15 Tokyo"": 2}"
men:api:1200,M. Sasikumar,men,unmapped,2,"{""qualifying"": 2}","{""hard"": 2}","{""Centurion (South Africa) - Qualification"": 1, ""Centurion 2 (South Africa) - Qualification"": 1}"
women:api:460,M. Uchijima,women,ambiguous,2,"{""grand_slam"": 1, ""itf"": 1}","{""clay"": 1, ""hard"": 1}","{""French Open"": 1, ""W35 Wichita, KS"": 1}"
women:api:102994,M. V. Pop,women,unmapped,2,"{""grand_slam"": 2}","{""clay"": 2}","{""French Open"": 2}"
men:api:102992,N. Raghuram,men,unmapped,2,"{""grand_slam"": 2}","{""clay"": 2}","{""French Open"": 2}"
women:api:89210,R. Yoshida,women,ambiguous,2,"{""grand_slam"": 1, ""itf"": 1}","{""clay"": 1, ""hard"": 1}","{""French Open"": 1, ""W15 Tokyo"": 1}"
women:api:67444,S. Llewellyn,women,ambiguous,2,"{""itf"": 2}","{""hard"": 2}","{""W35 Decatur, IL"": 2}"
women:api:37886,T. Rakotomanga Rajaonah,women,ambiguous,2,"{""qualifying"": 2}","{""clay"": 2}","{""Modena (Italy) - Qualification"": 2}"
men:api:38273,W. K. Leong M.,men,unmapped,2,"{""itf"": 2}","{""hard"": 2}","{""M15 Maanshan 5"": 2}"
men:api:1062,Wu Tung-Lin,men,unmapped,2,"{""challenger"": 2}","{""hard"": 2}","{""Little Rock"": 1, ""Tyler"": 1}"
men:api:56741,X. Yang,men,ambiguous,2,"{""itf"": 2}","{""hard"": 2}","{""M15 Luan 3"": 1, ""M15 Maanshan 5"": 1}"
men:api:38292,Y. Jeong,men,ambiguous,2,"{""itf"": 2}","{""hard"": 2}","{""M15 Gimcheon 2"": 2}"
women:api:62139,Y. Kim,women,ambiguous,2,"{""itf"": 2}","{""hard"": 2}","{""W15 Fukui"": 2}"
women:api:84070,A. Adeikyte,women,ambiguous,1,"{""itf"": 1}","{""clay"": 1}","{""W15 Banja Luka"": 1}"
men:api:90116,A. Aiukhanov,men,ambiguous,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Tsaghkadzor"": 1}"
men:api:103493,A. Baybars,men,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Kayseri 4"": 1}"
men:api:102990,A. Dubreuil,men,unmapped,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
men:api:30842,A. Duda,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M25 Ceska Lipa"": 1}"
women:api:71935,A. Ferlito Faticanti,women,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""W15 Madrid 2"": 1}"
men:api:103757,A. G. Torres,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Brasilia"": 1}"
women:api:89986,A. Kostiushkina,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Kayseri 3"": 1}"
women:api:2576,A. Kucmova,women,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""W75 Ceska Lipa"": 1}"
women:api:93192,A. Kyselova,women,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""W15 Casablanca"": 1}"
women:api:95215,A. Malova,women,unmapped,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
women:api:38983,A. Melnikova,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Kayseri 4"": 1}"
men:api:1926,A. Popyrin,men,ambiguous,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
women:api:57751,A. Roots,women,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Monastir 17"": 1}"
women:api:15341,A. Stevens,women,ambiguous,1,"{""itf"": 1}","{""clay"": 1}","{""W35 San Gregorio 3 (Italy)"": 1}"
women:api:6514,A. Walker,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W35 Decatur, IL"": 1}"
men:api:757,B. Atlangeriev,men,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Kayseri 2"": 1}"
women:api:55157,B. Black,women,ambiguous,1,"{""challenger"": 1}","{""grass"": 1}","{""Ilkley"": 1}"
men:api:83917,B. Geldof,men,unmapped,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
men:api:103005,B. Moxon,men,unmapped,1,"{""challenger"": 1}","{""grass"": 1}","{""Birmingham"": 1}"
women:api:4802,C. Werner,women,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""W100 Zagreb (Croatia)"": 1}"
women:api:2566,C. Wong Hong Yi,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W50 Wuning"": 1}"
women:api:1362,C. Wu Ho,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Fukui"": 1}"
men:api:25278,D. C. Spiridon,men,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Kayseri 2"": 1}"
men:api:28671,D. Fornaci,men,unmapped,1,"{""challenger"": 1}","{""clay"": 1}","{""Perugia"": 1}"
men:api:3132,D. Kim,men,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Gimcheon 2"": 1}"
men:api:92862,D. N. Stoot,men,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Lakewood, CA 2"": 1}"
women:api:93255,D. Teodoro Souza,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Brasilia (Brazil)"": 1}"
men:api:103731,D. Yigin,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Kursumlijska Banja 4"": 1}"
men:api:66839,Dar. Blanch,men,ambiguous,1,"{""challenger"": 1}","{""grass"": 1}","{""Ilkley"": 1}"
men:api:84405,E. Betti,men,unmapped,1,"{""challenger"": 1}","{""clay"": 1}","{""Perugia"": 1}"
men:api:102989,E. Giurescu,men,unmapped,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
women:api:103004,E. Gomes,women,unmapped,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
women:api:87042,E. K. Malmkjaer,women,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""W15 Merzig"": 1}"
men:api:68041,F. A. Vazquez,men,ambiguous,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Kursumlijska Banja 4"": 1}"
men:api:70265,F. F. Garbero,men,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Monastir 22"": 1}"
men:api:102953,G. L. Zajc,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Kranjska Gora (Slovenia)"": 1}"
men:api:103642,G. Pistoia,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Messina"": 1}"
men:api:3135,H. Chung,men,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Tokyo"": 1}"
men:api:103671,H. Nelson,men,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""M25 Wichita, KS"": 1}"
women:api:103747,H. Shabanpour,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Kayseri 4"": 1}"
men:api:17461,I. Orgiles Garcia Retamero,men,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""M25 Martos"": 1}"
women:api:103751,J. A. Abendroth,women,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""W15 Merzig"": 1}"
men:api:38832,J. Aguilar Cardozo,men,ambiguous,1,"{""challenger"": 1}","{""clay"": 1}","{""San Miguel de Tucuman"": 1}"
men:api:24403,J. Borba,men,unmapped,1,"{""qualifying"": 1}","{""clay"": 1}","{""Asuncion 2 (Paraguay) - Qualification"": 1}"
men:api:103798,J. Coudret,men,unmapped,1,"{""challenger"": 1}","{""clay"": 1}","{""Royan"": 1}"
men:api:103669,J. Cunha,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Brasilia"": 1}"
men:api:69090,J. D. Silva,men,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Monastir 20"": 1}"
men:api:103450,J. Fabre,men,unmapped,1,"{""challenger"": 1}","{""clay"": 1}","{""Lyon"": 1}"
men:api:63925,J. Fuentes Vasquez,men,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Lakewood, CA"": 1}"
men:api:9193,J. K. Trotter,men,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""M25 Wichita, KS"": 1}"
men:api:103836,J. McGloughlin,men,unmapped,1,"{""qualifying"": 1}","{""grass"": 1}","{""Dublin (Ireland) - Qualification"": 1}"
men:api:103050,K. Akkocaoglu,men,unmapped,1,"{""challenger"": 1}","{""clay"": 1}","{""Heilbronn"": 1}"
women:api:81646,K. N. Kucikova,women,ambiguous,1,"{""itf"": 1}","{""clay"": 1}","{""W35 San Gregorio 3 (Italy)"": 1}"
women:api:2394,L. Fernandez,women,ambiguous,1,"{""atp_wta"": 1}","{""grass"": 1}","{""London"": 1}"
men:api:103758,L. G. Felisberto,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Brasilia"": 1}"
men:api:103753,L. Klaus,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M25 Kiseljak"": 1}"
women:api:68376,L. Samsonova,women,ambiguous,1,"{""atp_wta"": 1}","{""grass"": 1}","{""London"": 1}"
men:api:102960,L. Soares,men,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Monastir 20"": 1}"
men:api:103831,L. Tombolini,men,unmapped,1,"{""challenger"": 1}","{""clay"": 1}","{""Parma"": 1}"
women:api:40287,L. X. Leong S.,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Fukui"": 1}"
women:api:55518,M. Biro,women,ambiguous,1,"{""itf"": 1}","{""clay"": 1}","{""W15 Szentendre (Hungary)"": 1}"
men:api:8579,M. Cho,men,unmapped,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
men:api:11182,M. Efstathiou,men,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Kayseri 2"": 1}"
men:api:71651,M. Frohlich,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M25 Ceska Lipa"": 1}"
men:api:103670,M. Henrique,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Brasilia"": 1}"
men:api:103306,M. Liszka,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Szentendre"": 1}"
men:api:103415,M. Lorincik,men,unmapped,1,"{""challenger"": 1}","{""clay"": 1}","{""Bratislava"": 1}"
women:api:103787,M. Steinkamp,women,unmapped,1,"{""atp_wta"": 1}","{""clay"": 1}","{""Berlin"": 1}"
men:api:102986,M. Vukovic,men,unmapped,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
women:api:2263,M. Wang,women,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""W35 Wuning 2 (China)"": 1}"
women:api:2024,Mat. Mariani,women,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Monastir 15"": 1}"
women:api:10893,Mushika Mio,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Tokyo"": 1}"
men:api:103006,N. Bartolucci,men,unmapped,1,"{""challenger"": 1}","{""clay"": 1}","{""Perugia"": 1}"
women:api:13071,N. Kawagishi,women,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Tokyo"": 1}"
women:api:103769,N. Kha,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Los Angeles, CA"": 1}"
women:api:58205,N. Lee,women,ambiguous,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
men:api:102954,N. M. Becirovic,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Kranjska Gora (Slovenia)"": 1}"
men:api:82785,N. Robert,men,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Monastir 20"": 1}"
women:api:11584,N. Sato,women,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Tokyo"": 1}"
women:api:65787,Ohwaki Yui,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Fukui"": 1}"
men:api:68047,P. A. De Almeida Santos,men,ambiguous,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Brasilia"": 1}"
men:api:11781,P. Dev S D,men,unmapped,1,"{""challenger"": 1}","{""clay"": 1}","{""Royan"": 1}"
men:api:103754,P. Hermoso,men,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""M25 Martos"": 1}"
men:api:83915,P. Pradat,men,unmapped,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
men:api:103296,R. Valetov,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Tsaghkadzor 2"": 1}"
women:api:92109,Re. Alame,women,ambiguous,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
women:api:32283,S. H. Jang,women,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Monastir 17"": 1}"
women:api:103774,S. Holod,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W35 Decatur, IL"": 1}"
men:api:4102,S. Nam Ji,men,unmapped,1,"{""challenger"": 1}","{""clay"": 1}","{""Prostejov"": 1}"
women:api:205,S. Park,women,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""W100 Wuning (China)"": 1}"
men:api:38120,S. Popovic,men,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Vaasa"": 1}"
women:api:102790,S. S. Challarapu R. V.,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Monastir 15"": 1}"
women:api:30904,T. Hermanova,women,unmapped,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
men:api:102987,T. Kawaguchi,men,unmapped,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
men:api:103609,T. Miranda,men,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""M25 Martos"": 1}"
women:api:2578,T. Wuerth,women,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""W35 Bol 2"": 1}"
women:api:1030,V. Bokova,women,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""W15 Banja Luka"": 1}"
men:api:91821,V. Cunha,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Brasilia"": 1}"
men:api:39003,V. Dell'Elba,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M15 Curtea de Arges"": 1}"
women:api:103748,V. Granichka,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Kayseri 4"": 1}"
women:api:37163,V. N. Sarganella,women,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""W15 Ontinyent (Spain)"": 1}"
men:api:704,V. Uzhylovskyi,men,unmapped,1,"{""challenger"": 1}","{""clay"": 1}","{""Royan"": 1}"
men:api:93728,W. B. Lee,men,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Gimcheon 2"": 1}"
women:api:63417,W. Wan I,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W35 Wuning 2 (China)"": 1}"
men:api:102985,X. Massotte,men,unmapped,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
men:api:5720,X. Zhou,men,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Maanshan 5"": 1}"
women:api:1812,Xin. Wang,women,ambiguous,1,"{""grand_slam"": 1}","{""clay"": 1}","{""French Open"": 1}"
men:api:103608,Y. Baluska,men,unmapped,1,"{""itf"": 1}","{""clay"": 1}","{""M25 Kiseljak"": 1}"
men:api:103704,Y. C. Yang,men,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Maanshan 5"": 1}"
women:api:7926,Y. Chen,women,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Los Angeles, CA"": 1}"
women:api:4112,Y. Kim,women,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Kayseri 2"": 1}"
men:api:10334,Y. Mochizuki,men,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""M15 Tokyo"": 1}"
women:api:58612,Y. Sun,women,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""W35 Wuning 2 (China)"": 1}"
women:api:85999,Y. Wang,women,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""W50 Wuning"": 1}"
women:api:84316,Y. Zhytelna,women,unmapped,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Lakewood, CA 2"": 1}"
women:api:6687,Z. Safarova,women,ambiguous,1,"{""itf"": 1}","{""hard"": 1}","{""W15 Monastir 16"": 1}"
