source,reason,duplicate_strategy,date,gender,level,surface,tourney_name,round,api_match_id,api_event_key,winner_api_key,winner_api_name,winner_mapping_status,winner_sackmann_key,loser_api_key,loser_api_name,loser_mapping_status,loser_sackmann_key,sackmann_match_id
sackmann,winner_loser_same_player_key,,2024-06-24,,,,,,,,,,,,,,,,
api_tennis,one_mapped,,2026-05-26,men,qualifying,hard,Centurion (South Africa) - Qualification,Centurion - 1/16-finals,api_tennis:12130402,12130402,men:api:3318,Edward Winter,auto_mapped,men:sackmann:210399,men:api:1200,Mukund Sasikumar,unmapped,,
api_tennis,one_mapped,,2026-05-26,men,challenger,clay,Vicenza,Vicenza - 1/16-finals,api_tennis:12130712,12130712,men:api:32558,Josef Schwaerzler Joel,unmapped,,men:api:5675,Enrico Dalla Valle,auto_mapped,men:sackmann:133872,
api_tennis,one_mapped,,2026-05-26,women,itf,clay,W15 Tsaghkadzor 2,W15 Tsaghkadzor 2 - 1/16-finals,api_tennis:12130753,12130753,women:api:38938,Maria Mikhaylova,unmapped,,women:api:75365,D. Kharlanova,auto_mapped,women:sackmann:267888,
api_tennis,one_mapped,,2026-05-26,men,itf,hard,M15 Kayseri 2,M15 Kayseri 2 - 1/16-finals,api_tennis:12130769,12130769,men:api:72766,Rafael De Alba,auto_mapped,men:sackmann:208908,men:api:22255,Dimitris Azoidis,unmapped,,
api_tennis,one_mapped,,2026-05-26,men,itf,clay,M25 Bol 2,M25 Bol 2 - 1/16-finals,api_tennis:12130800,12130800,men:api:14638,Nikita Mashtakov,unmapped,,men:api:81046,Karlo Kajin,auto_mapped,men:sackmann:208007,
api_tennis,one_mapped,,2026-05-26,men,itf,hard,M15 Monastir 20,M15 Monastir 20 - 1/16-finals,api_tennis:12130830,12130830,men:api:8655,Nazim Makhlouf,unmapped,,men:api:90464,D. Agarwal,auto_mapped,men:sackmann:214168,
api_tennis,one_mapped,,2026-05-26,women,itf,hard,W15 Monastir 15,W15 Monastir 15 - 1/16-finals,api_tennis:12130847,12130847,women:api:57058,Aurora Urso,auto_mapped,women:sackmann:220071,women:api:102790,S. S. Challarapu R. V.,unmapped,,
api_tennis,one_mapped,,2026-05-26,men,itf,clay,M25 Carnac,M25 Carnac - 1/16-finals,api_tennis:12130981,12130981,men:api:9687,Antonio Nunez Daniel,auto_mapped,men:sackmann:208411,men:api:61033,Timeo Trufelli,ambiguous,,
api_tennis,one_mapped,,2026-05-27,men,grand_slam,clay,French Open,ATP French Open - 1/32-finals,api_tennis:12130701,12130701,men:api:902,Jakub Mensik,ambiguous,,men:api:949,Mariano Navone,auto_mapped,men:sackmann:208363,
api_tennis,one_mapped,,2026-05-27,men,itf,clay,M25 Bol 2,M25 Bol 2 - 1/16-finals,api_tennis:12130807,12130807,men:api:392,Duje Ajdukovic,auto_mapped,men:sackmann:207213,men:api:2516,Jakub Nicod,ambiguous,,
api_tennis,one_mapped,,2026-05-27,men,itf,hard,M15 Gimcheon 2,M15 Gimcheon 2 - 1/16-finals,api_tennis:12131051,12131051,men:api:10295,Sanhui Shin,unmapped,,men:api:784,Kazuma Kawachi,auto_mapped,men:sackmann:124074,
api_tennis,one_mapped,,2026-05-27,men,challenger,clay,Vicenza,Vicenza - 1/8-finals,api_tennis:12131110,12131110,men:api:55858,Diego Dedura,unmapped,,men:api:20697,Samuele Pieri,auto_mapped,men:sackmann:210129,
api_tennis,one_mapped,,2026-05-27,men,itf,clay,M15 Brcko,M15 Brcko - 1/16-finals,api_tennis:12131141,12131141,men:api:40212,Daniel Salazar,unmapped,,men:api:38072,Matthias Ujvary,auto_mapped,men:sackmann:210745,
api_tennis,one_mapped,,2026-05-27,men,itf,clay,M15 Brcko,M15 Brcko - 1/16-finals,api_tennis:12131144,12131144,men:api:13823,Attila Boros,auto_mapped,men:sackmann:210236,men:api:95473,K. T. Rosenkranz,unmapped,,
api_tennis,one_mapped,,2026-05-27,women,itf,hard,W15 Monastir 15,W15 Monastir 15 - 1/16-finals,api_tennis:12131161,12131161,women:api:102570,G. Mais,unmapped,,women:api:17,Francesca Dell'Edera,auto_mapped,women:sackmann:214974,
api_tennis,one_mapped,,2026-05-27,women,itf,clay,W15 Tsaghkadzor 2,W15 Tsaghkadzor 2 - 1/16-finals,api_tennis:12131176,12131176,women:api:87011,Alisa Danilova,auto_mapped,women:sackmann:206161,women:api:2115,Ginevra Parentini,unmapped,,
api_tennis,one_mapped,,2026-05-27,men,itf,hard,M15 Kayseri 2,M15 Kayseri 2 - 1/16-finals,api_tennis:12131185,12131185,men:api:58219,Efe Tufekci Cagan,unmapped,,men:api:13973,V. Osminkin,auto_mapped,men:sackmann:209858,
api_tennis,one_mapped,,2026-05-27,women,itf,hard,W15 Kayseri 2,W15 Kayseri 2 - 1/16-finals,api_tennis:12131201,12131201,women:api:20381,Kateryna Diatlova,unmapped,,women:api:99,Ashmitha Easwaramurthi,auto_mapped,women:sackmann:205492,
api_tennis,one_mapped,,2026-05-27,women,itf,hard,W15 Kayseri 2,W15 Kayseri 2 - 1/16-finals,api_tennis:12131207,12131207,women:api:13544,Duru Soke,auto_mapped,women:sackmann:224488,women:api:4112,Y. Kim,ambiguous,,
api_tennis,one_mapped,,2026-05-27,men,itf,clay,M15 Kranjska Gora (Slovenia),M15 Kranjska Gora - 1/16-finals,api_tennis:12131215,12131215,men:api:70351,Nicolo Toffanin,auto_mapped,men:sackmann:211532,men:api:102953,G. L. Zajc,unmapped,,
api_tennis,one_mapped,,2026-05-27,men,itf,clay,M15 Kranjska Gora (Slovenia),M15 Kranjska Gora - 1/16-finals,api_tennis:12131222,12131222,men:api:54471,Milos Mikovic,auto_mapped,men:sackmann:212278,men:api:102954,N. M. Becirovic,unmapped,,
api_tennis,one_mapped,,2026-05-27,men,itf,hard,M15 Monastir 20,M15 Monastir 20 - 1/16-finals,api_tennis:12131246,12131246,men:api:76980,Yoshka Sborowsky,auto_mapped,men:sackmann:213716,men:api:82785,Nicolas Robert,unmapped,,
api_tennis,one_mapped,,2026-05-27,men,itf,hard,M15 Monastir 20,M15 Monastir 20 - 1/16-finals,api_tennis:12131249,12131249,men:api:55148,Markus Molder,auto_mapped,men:sackmann:212533,men:api:102960,L. Soares,unmapped,,
api_tennis,one_mapped,,2026-05-27,men,itf,clay,M15 Tsaghkadzor,M15 Tsaghkadzor - 1/16-finals,api_tennis:12131252,12131252,men:api:682,Lorenzo Bocchi,auto_mapped,men:sackmann:200595,men:api:83228,A. Aiukhanov,ambiguous,,
api_tennis,one_mapped,,2026-05-27,men,itf,clay,M25 Kursumlijska Banja,M25 Kursumlijska Banja - 1/16-finals,api_tennis:12131278,12131278,men:api:74446,Dmytro Shirokyi,unmapped,,men:api:55610,Thomas George Benjamin,auto_mapped,men:sackmann:212259,
api_tennis,one_mapped,,2026-05-27,women,itf,clay,W15 Oliva (Spain),W15 Oliva - 1/16-finals,api_tennis:12131296,12131296,women:api:32562,Shannon Lam,auto_mapped,women:sackmann:260845,women:api:73111,Camila Rodero,ambiguous,,
api_tennis,one_mapped,,2026-05-27,women,itf,clay,W15 Szentendre (Hungary),W15 Szentendre - 1/16-finals,api_tennis:12131310,12131310,women:api:69063,Safina Popa Giulia,auto_mapped,women:sackmann:267428,women:api:55518,M. Biro,ambiguous,,
api_tennis,one_mapped,,2026-05-27,women,itf,clay,W35 Bol 2,W35 Bol 2 - 1/16-finals,api_tennis:12131318,12131318,women:api:37979,Elena Korokozidi,auto_mapped,women:sackmann:222481,women:api:2578,Tara Wuerth,unmapped,,
api_tennis,one_mapped,,2026-05-27,women,itf,hard,"W35 Wichita, KS","W35 Wichita, KS - 1/16-finals",api_tennis:12131380,12131380,women:api:14205,Qyinlomo Quadre Barakat,unmapped,,women:api:96725,Kaya Moe,auto_mapped,women:sackmann:270454,
api_tennis,one_mapped,,2026-05-27,women,itf,hard,"W15 Lakewood, CA","W15 Lakewood, CA - 1/16-finals",api_tennis:12131406,12131406,women:api:1358,Anne-Christine Lutkemeyer,unmapped,,women:api:81652,Elvira Juravliova,auto_mapped,women:sackmann:214891,
api_tennis,one_mapped,,2026-05-28,men,challenger,clay,Vicenza,Vicenza - 1/8-finals,api_tennis:12131353,12131353,men:api:1338,Pol Martin Tiffon,auto_mapped,men:sackmann:207546,men:api:32558,Josef Schwaerzler Joel,unmapped,,
api_tennis,one_mapped,,2026-05-28,men,itf,hard,M15 Gimcheon 2,M15 Gimcheon 2 - 1/8-finals,api_tennis:12131427,12131427,men:api:10295,Sanhui Shin,unmapped,,men:api:2453,Naoki Tajima,auto_mapped,men:sackmann:207248,
api_tennis,one_mapped,,2026-05-28,men,itf,clay,M25 Kursumlijska Banja,M25 Kursumlijska Banja - 1/8-finals,api_tennis:12131445,12131445,men:api:13386,Svyatoslav Gulin,auto_mapped,men:sackmann:210425,men:api:74446,Dmytro Shirokyi,unmapped,,
api_tennis,one_mapped,,2026-05-28,women,itf,hard,W15 Kayseri 2,W15 Kayseri 2 - 1/8-finals,api_tennis:12131566,12131566,women:api:39124,Asylzhan Arystanbekova,auto_mapped,women:sackmann:237465,women:api:20381,Kateryna Diatlova,unmapped,,
api_tennis,one_mapped,,2026-05-28,men,itf,clay,M15 Brcko,M15 Brcko - 1/8-finals,api_tennis:12131615,12131615,men:api:700,Amaury Raynel,auto_mapped,men:sackmann:209985,men:api:40212,Daniel Salazar,unmapped,,
api_tennis,one_mapped,,2026-05-28,men,itf,hard,M15 Monastir 20,M15 Monastir 20 - 1/8-finals,api_tennis:12131644,12131644,men:api:804,Toufik Sahtali,auto_mapped,men:sackmann:200086,men:api:8655,Nazim Makhlouf,unmapped,,
api_tennis,one_mapped,,2026-05-28,men,itf,clay,M25 Bol 2,M25 Bol 2 - 1/8-finals,api_tennis:12131660,12131660,men:api:4061,Andrey Chepelev,auto_mapped,men:sackmann:200184,men:api:14638,Nikita Mashtakov,unmapped,,
api_tennis,one_mapped,,2026-05-28,women,itf,clay,W15 Tsaghkadzor 2,W15 Tsaghkadzor 2 - 1/8-finals,api_tennis:12131673,12131673,women:api:52840,Anna Sedysheva,auto_mapped,women:sackmann:264073,women:api:38938,Maria Mikhaylova,unmapped,,
api_tennis,none_mapped,,2026-05-28,men,grand_slam,clay,French Open,Boys French Open - Semi-finals,api_tennis:12131711,12131711,men:api:85065,Isik Kosaner Kaan,unmapped,,men:api:102985,X. Massotte,unmapped,,
api_tennis,one_mapped,,2026-05-28,men,grand_slam,clay,French Open,Boys French Open - Semi-finals,api_tennis:12131712,12131712,men:api:88816,Jan Sadzik,auto_mapped,men:sackmann:214087,men:api:8579,M. Cho,unmapped,,
api_tennis,one_mapped,,2026-05-28,men,grand_slam,clay,French Open,Boys French Open - Semi-finals,api_tennis:12131713,12131713,men:api:102705,Ntungamili Raguin,auto_mapped,men:sackmann:214547,men:api:102986,M. Vukovic,unmapped,,
api_tennis,one_mapped,,2026-05-28,men,grand_slam,clay,French Open,Boys French Open - Semi-finals,api_tennis:12131717,12131717,men:api:92494,F. Roussel,auto_mapped,men:sackmann:214222,men:api:102987,T. Kawaguchi,unmapped,,
api_tennis,one_mapped,,2026-05-28,men,grand_slam,clay,French Open,Boys French Open - Semi-finals,api_tennis:12131718,12131718,men:api:76358,L. Yunez,auto_mapped,men:sackmann:214303,men:api:53732,A. Blus,unmapped,,
api_tennis,none_mapped,,2026-05-28,men,grand_slam,clay,French Open,Boys French Open - Semi-finals,api_tennis:12131720,12131720,men:api:101032,S. Azam,unmapped,,men:api:102989,E. Giurescu,unmapped,,
api_tennis,none_mapped,,2026-05-28,men,grand_slam,clay,French Open,Boys French Open - Semi-finals,api_tennis:12131721,12131721,men:api:102991,C. Thies,unmapped,,men:api:102990,A. Dubreuil,unmapped,,
api_tennis,one_mapped,,2026-05-28,men,grand_slam,clay,French Open,Boys French Open - Semi-finals,api_tennis:12131725,12131725,men:api:95164,O. Majdandzic,unmapped,,men:api:80824,Eudald Gonzalez,auto_mapped,men:sackmann:214337,
api_tennis,one_mapped,,2026-05-28,men,grand_slam,clay,French Open,Boys French Open - Semi-finals,api_tennis:12131726,12131726,men:api:102992,N. Raghuram,unmapped,,men:api:78441,Kunanan Pantaratorn,auto_mapped,men:sackmann:213979,
api_tennis,one_mapped,,2026-05-28,women,grand_slam,clay,French Open,Girls French Open - Semi-finals,api_tennis:12131732,12131732,women:api:90816,Ilary Pistola,auto_mapped,women:sackmann:270265,women:api:58205,N. Lee,ambiguous,,
api_tennis,one_mapped,,2026-05-28,women,grand_slam,clay,French Open,Girls French Open - Semi-finals,api_tennis:12131733,12131733,women:api:102993,E. Dotsenko,unmapped,,women:api:74806,Zhang-Qian Wei,auto_mapped,women:sackmann:268781,
api_tennis,none_mapped,,2026-05-28,women,grand_slam,clay,French Open,Girls French Open - Semi-finals,api_tennis:12131735,12131735,women:api:102994,M. V. Pop,unmapped,,women:api:89210,R. Yoshida,ambiguous,,
api_tennis,one_mapped,,2026-05-28,women,grand_slam,clay,French Open,Girls French Open - Semi-finals,api_tennis:12131736,12131736,women:api:54661,Shiyu Ye,ambiguous,,women:api:5055,A. Kharchenko,auto_mapped,women:sackmann:270103,
api_tennis,one_mapped,,2026-05-28,women,grand_slam,clay,French Open,Girls French Open - Semi-finals,api_tennis:12131738,12131738,women:api:71661,K. Zajickova,unmapped,,women:api:96867,A. Brunet-Brady,auto_mapped,women:sackmann:270452,
api_tennis,one_mapped,,2026-05-28,women,itf,hard,W15 Monastir 15,W15 Monastir 15 - 1/8-finals,api_tennis:12131762,12131762,women:api:38007,Maria Oliver Sanchez,auto_mapped,women:sackmann:220563,women:api:102570,G. Mais,unmapped,,
api_tennis,one_mapped,,2026-05-28,women,itf,hard,"W15 Lakewood, CA","W15 Lakewood, CA - 1/8-finals",api_tennis:12131776,12131776,women:api:1358,Anne-Christine Lutkemeyer,unmapped,,women:api:84317,Kenzie Nguyen,auto_mapped,women:sackmann:264138,
api_tennis,one_mapped,,2026-05-29,men,grand_slam,clay,French Open,ATP French Open - 1/16-finals,api_tennis:12131506,12131506,men:api:902,Jakub Mensik,ambiguous,,men:api:1106,Alex De Minaur,auto_mapped,men:sackmann:200282,
api_tennis,one_mapped,,2026-05-29,men,qualifying,clay,Vicenza,Vicenza - Quarter-finals,api_tennis:12131516,12131516,men:api:2672,Stefano Travaglia,auto_mapped,men:sackmann:105882,men:api:55858,Diego Dedura,unmapped,,
api_tennis,one_mapped,,2026-05-29,men,itf,hard,M15 Kayseri 2,M15 Kayseri 2 - 1/8-finals,api_tennis:12131627,12131627,men:api:38167,Patrick Schoen,auto_mapped,men:sackmann:211566,men:api:58219,Efe Tufekci Cagan,unmapped,,
api_tennis,one_mapped,,2026-05-29,women,itf,hard,"W35 Wichita, KS","W35 Wichita, KS - 1/8-finals",api_tennis:12131751,12131751,women:api:13919,Sahaja Yamalapalli,auto_mapped,women:sackmann:246481,women:api:14205,Qyinlomo Quadre Barakat,unmapped,,
api_tennis,one_mapped,,2026-05-29,men,qualifying,hard,M15 Gimcheon 2,M15 Gimcheon 2 - Quarter-finals,api_tennis:12131816,12131816,men:api:10295,Sanhui Shin,unmapped,,men:api:32066,Yeonsu Jeong,auto_mapped,men:sackmann:212232,
api_tennis,one_mapped,,2026-05-29,men,grand_slam,clay,French Open,Boys French Open - Final,api_tennis:12131854,12131854,men:api:85065,Isik Kosaner Kaan,unmapped,,men:api:88816,Jan Sadzik,auto_mapped,men:sackmann:214087,
api_tennis,one_mapped,,2026-05-29,men,grand_slam,clay,French Open,Boys French Open - Final,api_tennis:12131880,12131880,men:api:101032,S. Azam,unmapped,,men:api:76358,L. Yunez,auto_mapped,men:sackmann:214303,
api_tennis,none_mapped,,2026-05-29,women,grand_slam,clay,French Open,Girls French Open - Final,api_tennis:12131883,12131883,women:api:54661,Shiyu Ye,ambiguous,,women:api:102994,M. V. Pop,unmapped,,
api_tennis,one_mapped,,2026-05-29,women,grand_slam,clay,French Open,Girls French Open - Final,api_tennis:12131885,12131885,women:api:102993,E. Dotsenko,unmapped,,women:api:3663,D. Britton,auto_mapped,women:sackmann:270485,
api_tennis,one_mapped,,2026-05-29,men,grand_slam,clay,French Open,Boys French Open - Final,api_tennis:12131985,12131985,men:api:95164,O. Majdandzic,unmapped,,men:api:75886,O. Ogunsakin,auto_mapped,men:sackmann:213595,
api_tennis,none_mapped,,2026-05-29,men,grand_slam,clay,French Open,Boys French Open - Final,api_tennis:12131986,12131986,men:api:102991,C. Thies,unmapped,,men:api:102992,N. Raghuram,unmapped,,
api_tennis,one_mapped,,2026-05-29,women,grand_slam,clay,French Open,Girls French Open - Final,api_tennis:12131987,12131987,women:api:71661,K. Zajickova,unmapped,,women:api:94454,E. V. Eigelsbach,auto_mapped,women:sackmann:270401,
api_tennis,one_mapped,,2026-05-29,women,qualifying,hard,"W15 Lakewood, CA","W15 Lakewood, CA - Quarter-finals",api_tennis:12132006,12132006,women:api:1358,Anne-Christine Lutkemeyer,unmapped,,women:api:50654,Dasha Plekhanova,auto_mapped,women:sackmann:223203,
api_tennis,one_mapped,,2026-05-30,men,itf,hard,M15 Gimcheon 2,M15 Gimcheon 2 - Semi-finals,api_tennis:12132022,12132022,men:api:10296,Ju Kim Dong,auto_mapped,men:sackmann:207456,men:api:10295,Sanhui Shin,unmapped,,
api_tennis,one_mapped,,2026-05-30,women,challenger,grass,Birmingham,Birmingham - Semi-finals,api_tennis:12132108,12132108,women:api:12716,Mananchaya Sawangkaew,auto_mapped,women:sackmann:216566,women:api:462,Lily Miyazaki Yuriko,unmapped,,
api_tennis,one_mapped,,2026-05-30,women,itf,hard,"W15 Lakewood, CA","W15 Lakewood, CA - Semi-finals",api_tennis:12132129,12132129,women:api:1358,Anne-Christine Lutkemeyer,unmapped,,women:api:2225,Aoran Wang,auto_mapped,women:sackmann:270480,
api_tennis,one_mapped,,2026-05-31,men,grand_slam,clay,French Open,ATP French Open - 1/8-finals,api_tennis:12132121,12132121,men:api:902,Jakub Mensik,ambiguous,,men:api:2847,Andrey Rublev,auto_mapped,men:sackmann:126094,
api_tennis,one_mapped,,2026-05-31,men,grand_slam,clay,French Open,Boys French Open - 1/32-finals,api_tennis:12132175,12132175,men:api:95164,O. Majdandzic,unmapped,,men:api:89241,Tanishk Konduri,auto_mapped,men:sackmann:214433,
api_tennis,one_mapped,,2026-05-31,men,grand_slam,clay,French Open,Boys French Open - 1/32-finals,api_tennis:12132181,12132181,men:api:54888,Matei Todoran,auto_mapped,men:sackmann:212294,men:api:61033,Timeo Trufelli,ambiguous,,
api_tennis,one_mapped,,2026-05-31,men,grand_slam,clay,French Open,Boys French Open - 1/32-finals,api_tennis:12132182,12132182,men:api:78985,Jamie Mackenzie,auto_mapped,men:sackmann:214018,men:api:101032,S. Azam,unmapped,,
api_tennis,one_mapped,,2026-05-31,men,grand_slam,clay,French Open,Boys French Open - 1/32-finals,api_tennis:12132183,12132183,men:api:68659,Theodor Alexandrescou Yannick,unmapped,,men:api:66906,D. Zhalgasbay,auto_mapped,men:sackmann:212846,
api_tennis,one_mapped,,2026-05-31,men,grand_slam,clay,French Open,Boys French Open - 1/32-finals,api_tennis:12132193,12132193,men:api:95212,K. Watanabe,unmapped,,men:api:70745,Rhys Lawlor,auto_mapped,men:sackmann:214213,
api_tennis,none_mapped,,2026-05-31,men,grand_slam,clay,French Open,Boys French Open - 1/32-finals,api_tennis:12132199,12132199,men:api:78983,T. Behrmann,unmapped,,men:api:83917,B. Geldof,unmapped,,
api_tennis,one_mapped,,2026-05-31,men,grand_slam,clay,French Open,Boys French Open - 1/32-finals,api_tennis:12132201,12132201,men:api:63406,K. S. Chen,ambiguous,,men:api:87145,M. V. Chelemen,auto_mapped,men:sackmann:214027,
api_tennis,one_mapped,,2026-05-31,women,grand_slam,clay,French Open,Girls French Open - 1/32-finals,api_tennis:12132207,12132207,women:api:78734,Nehira Sanon,auto_mapped,women:sackmann:270047,women:api:30904,T. Hermanova,unmapped,,
api_tennis,one_mapped,,2026-05-31,women,grand_slam,clay,French Open,Girls French Open - 1/32-finals,api_tennis:12132212,12132212,women:api:95213,S. Bielinska,auto_mapped,women:sackmann:270467,women:api:103004,E. Gomes,unmapped,,
api_tennis,one_mapped,,2026-05-31,women,grand_slam,clay,French Open,Girls French Open - 1/32-finals,api_tennis:12132218,12132218,women:api:69063,Safina Popa Giulia,auto_mapped,women:sackmann:267428,women:api:54661,Shiyu Ye,ambiguous,,
api_tennis,one_mapped,,2026-05-31,women,grand_slam,clay,French Open,Girls French Open - 1/32-finals,api_tennis:12132236,12132236,women:api:102993,E. Dotsenko,unmapped,,women:api:63490,Ksenia Efremova,auto_mapped,women:sackmann:266469,
api_tennis,one_mapped,,2026-05-31,women,grand_slam,clay,French Open,Girls French Open - 1/32-finals,api_tennis:12132237,12132237,women:api:57899,Anastasija Cvetkovic,auto_mapped,women:sackmann:264167,women:api:95215,A. Malova,unmapped,,
api_tennis,one_mapped,,2026-05-31,men,challenger,grass,Birmingham,Birmingham - Semi-finals,api_tennis:12132261,12132261,men:api:1882,James McCabe,auto_mapped,men:sackmann:210317,men:api:103005,B. Moxon,unmapped,,
api_tennis,one_mapped,,2026-05-31,men,challenger,clay,Perugia,Perugia - Semi-finals,api_tennis:12132283,12132283,men:api:586,Jelle Sels,auto_mapped,men:sackmann:125847,men:api:84405,E. Betti,unmapped,,
api_tennis,one_mapped,,2026-05-31,men,challenger,clay,Perugia,Perugia - Semi-finals,api_tennis:12132286,12132286,men:api:2019,David Jorda Sanchis,auto_mapped,men:sackmann:122554,men:api:28671,D. Fornaci,unmapped,,
api_tennis,one_mapped,,2026-05-31,men,challenger,clay,Perugia,Perugia - Semi-finals,api_tennis:12132292,12132292,men:api:10022,Lucio Ratti,auto_mapped,men:sackmann:211636,men:api:103006,N. Bartolucci,unmapped,,
api_tennis,none_mapped,,2026-05-31,men,challenger,clay,Prostejov,Prostejov - Semi-finals,api_tennis:12132297,12132297,men:api:2481,Alafia Ayeni,unmapped,,men:api:2516,Jakub Nicod,ambiguous,,
api_tennis,one_mapped,,2026-05-31,men,challenger,clay,Prostejov,Prostejov - Semi-finals,api_tennis:12132299,12132299,men:api:558,Daniel Dutra Da Silva,auto_mapped,men:sackmann:105180,men:api:102651,M. Bekeni,unmapped,,
api_tennis,one_mapped,,2026-05-31,men,challenger,clay,Heilbronn,Heilbronn - Semi-finals,api_tennis:12132399,12132399,men:api:9219,Abedallah Shelbayh,auto_mapped,men:sackmann:209406,men:api:103050,K. Akkocaoglu,unmapped,,
api_tennis,one_mapped,,2026-05-31,women,itf,hard,"W15 Lakewood, CA","W15 Lakewood, CA - Final",api_tennis:12132408,12132408,women:api:37904,Tatum Evans,auto_mapped,women:sackmann:249679,women:api:1358,Anne-Christine Lutkemeyer,unmapped,,
api_tennis,one_mapped,,2026-05-31,men,challenger,hard,Tyler,Tyler - Semi-finals,api_tennis:12132428,12132428,men:api:662,Bruno Kuzuhara,ambiguous,,men:api:411,Daniel Masur,auto_mapped,men:sackmann:109054,
api_tennis,none_mapped,,2026-06-01,men,grand_slam,clay,French Open,Boys French Open - 1/32-finals,api_tennis:12132187,12132187,men:api:90024,F. L. Storck,unmapped,,men:api:83915,P. Pradat,unmapped,,
api_tennis,one_mapped,,2026-06-01,men,grand_slam,clay,French Open,Boys French Open - 1/32-finals,api_tennis:12132190,12132190,men:api:84807,Rihards Neimanis,auto_mapped,men:sackmann:213196,men:api:102991,C. Thies,unmapped,,
