source,reason,duplicate_strategy,date,gender,level,surface,tourney_name,round,api_match_id,api_event_key,winner_api_key,winner_api_name,winner_mapping_status,winner_sackmann_key,loser_api_key,loser_api_name,loser_mapping_status,loser_sackmann_key,sackmann_match_id
api_tennis,one_mapped,,2026-06-01,men,grand_slam,clay,French Open,Boys French Open - 1/32-finals,api_tennis:12132191,12132191,men:api:67442,Augusto Miguel Luis,unmapped,,men:api:74279,Hyu Kawanishi,auto_mapped,men:sackmann:213213,
api_tennis,one_mapped,,2026-06-01,men,grand_slam,clay,French Open,Boys French Open - 1/32-finals,api_tennis:12132194,12132194,men:api:85065,Isik Kosaner Kaan,unmapped,,men:api:68730,Mickael Kaouk,auto_mapped,men:sackmann:213174,
api_tennis,one_mapped,,2026-06-01,men,grand_slam,clay,French Open,Boys French Open - 1/32-finals,api_tennis:12132195,12132195,men:api:68750,Jack Kennedy,ambiguous,,men:api:30069,E. Camacho,auto_mapped,men:sackmann:214304,
api_tennis,one_mapped,,2026-06-01,women,grand_slam,clay,French Open,Girls French Open - 1/32-finals,api_tennis:12132217,12132217,women:api:82564,Xinran Sun,auto_mapped,women:sackmann:270082,women:api:71661,K. Zajickova,unmapped,,
api_tennis,one_mapped,,2026-06-01,men,challenger,clay,Heilbronn,Heilbronn - 1/16-finals,api_tennis:12132418,12132418,men:api:28615,Matej Dodig,auto_mapped,men:sackmann:212063,men:api:32558,Josef Schwaerzler Joel,unmapped,,
api_tennis,one_mapped,,2026-06-01,men,challenger,clay,Prostejov,Prostejov - Final,api_tennis:12132449,12132449,men:api:24283,Alberto Caniato Carlo,auto_mapped,men:sackmann:212241,men:api:2481,Alafia Ayeni,unmapped,,
api_tennis,one_mapped,,2026-06-01,men,grand_slam,clay,French Open,Boys French Open - 1/16-finals,api_tennis:12132456,12132456,men:api:86725,Michael Antonius,auto_mapped,men:sackmann:214004,men:api:95212,K. Watanabe,unmapped,,
api_tennis,one_mapped,,2026-06-01,men,grand_slam,clay,French Open,Boys French Open - 1/16-finals,api_tennis:12132505,12132505,men:api:64476,Arnav Paparkar,auto_mapped,men:sackmann:213980,men:api:63406,K. S. Chen,ambiguous,,
api_tennis,one_mapped,,2026-06-01,men,grand_slam,clay,French Open,Boys French Open - 1/16-finals,api_tennis:12132508,12132508,men:api:68659,Theodor Alexandrescou Yannick,unmapped,,men:api:100794,Nikita Belozertsev,manual_mapped,men:sackmann:212756,
api_tennis,none_mapped,,2026-06-01,men,grand_slam,clay,French Open,Boys French Open - 1/16-finals,api_tennis:12132560,12132560,men:api:78983,T. Behrmann,unmapped,,men:api:95164,O. Majdandzic,unmapped,,
api_tennis,one_mapped,,2026-06-01,men,challenger,hard,Tyler,Tyler - Final,api_tennis:12132606,12132606,men:api:6696,Andrew Fenty,auto_mapped,men:sackmann:208649,men:api:662,Bruno Kuzuhara,ambiguous,,
api_tennis,one_mapped,,2026-06-02,men,qualifying,hard,Centurion 2 (South Africa) - Qualification,Centurion 2 - 1/16-finals,api_tennis:12132335,12132335,men:api:627,Giles Hussey,auto_mapped,men:sackmann:208144,men:api:1200,Mukund Sasikumar,unmapped,,
api_tennis,one_mapped,,2026-06-02,women,grand_slam,clay,French Open,Girls French Open - 1/16-finals,api_tennis:12132513,12132513,women:api:102993,E. Dotsenko,unmapped,,women:api:69063,Safina Popa Giulia,auto_mapped,women:sackmann:267428,
api_tennis,one_mapped,,2026-06-02,men,grand_slam,clay,French Open,ATP French Open - Quarter-finals,api_tennis:12132608,12132608,men:api:902,Jakub Mensik,ambiguous,,men:api:40058,Joao Fonseca,auto_mapped,men:sackmann:211663,
api_tennis,one_mapped,,2026-06-02,men,grand_slam,clay,French Open,Boys French Open - 1/16-finals,api_tennis:12132613,12132613,men:api:67442,Augusto Miguel Luis,unmapped,,men:api:73844,R. Cozad,auto_mapped,men:sackmann:213743,
api_tennis,one_mapped,,2026-06-02,men,grand_slam,clay,French Open,Boys French Open - 1/16-finals,api_tennis:12132615,12132615,men:api:90024,F. L. Storck,unmapped,,men:api:83931,Yannik Alvarez,auto_mapped,men:sackmann:214425,
api_tennis,one_mapped,,2026-06-02,men,grand_slam,clay,French Open,Boys French Open - 1/16-finals,api_tennis:12132645,12132645,men:api:68750,Jack Kennedy,ambiguous,,men:api:63427,Daniel Jade,auto_mapped,men:sackmann:212711,
api_tennis,one_mapped,,2026-06-02,men,grand_slam,clay,French Open,Boys French Open - 1/16-finals,api_tennis:12132646,12132646,men:api:85065,Isik Kosaner Kaan,unmapped,,men:api:63487,Ryo Tabata,auto_mapped,men:sackmann:212944,
api_tennis,one_mapped,,2026-06-02,women,itf,clay,W15 Osijek,W15 Osijek - 1/16-finals,api_tennis:12132724,12132724,women:api:54092,Teodora Sava Ioana,ambiguous,,women:api:74921,Dominika Pirohova,auto_mapped,women:sackmann:269718,
api_tennis,one_mapped,,2026-06-02,men,challenger,clay,Heilbronn,Heilbronn - 1/16-finals,api_tennis:12132760,12132760,men:api:55858,Diego Dedura,unmapped,,men:api:9110,Max Wiskandt,auto_mapped,men:sackmann:208328,
api_tennis,one_mapped,,2026-06-02,men,itf,hard,M15 Kayseri 3,M15 Kayseri 3 - 1/16-finals,api_tennis:12132775,12132775,men:api:35788,Stefan Cooper,auto_mapped,men:sackmann:138104,men:api:58219,Efe Tufekci Cagan,unmapped,,
api_tennis,one_mapped,,2026-06-02,men,itf,hard,M15 Kayseri 3,M15 Kayseri 3 - 1/16-finals,api_tennis:12132777,12132777,men:api:22255,Dimitris Azoidis,unmapped,,men:api:85926,Kaan Oktay Ramazan,auto_mapped,men:sackmann:213958,
api_tennis,one_mapped,,2026-06-02,women,itf,hard,W15 Kayseri 3,W15 Kayseri 3 - 1/16-finals,api_tennis:12132795,12132795,women:api:20381,Kateryna Diatlova,unmapped,,women:api:76960,Nicole Giannini,auto_mapped,women:sackmann:252507,
api_tennis,one_mapped,,2026-06-02,women,itf,hard,W15 Kayseri 3,W15 Kayseri 3 - 1/16-finals,api_tennis:12132796,12132796,women:api:65462,Zuzanna Kolonus,auto_mapped,women:sackmann:266720,women:api:89986,A. Kostiushkina,unmapped,,
api_tennis,one_mapped,,2026-06-02,women,itf,clay,W15 Ontinyent (Spain),W15 Ontinyent - 1/16-finals,api_tennis:12132810,12132810,women:api:73111,Camila Rodero,ambiguous,,women:api:62060,Cayetana Gay,auto_mapped,women:sackmann:260178,
api_tennis,one_mapped,,2026-06-02,women,itf,hard,W15 Brasilia (Brazil),W15 Brasilia - 1/16-finals,api_tennis:12132953,12132953,women:api:57688,Leticia Garcia Vidal,auto_mapped,women:sackmann:211592,women:api:24284,Rosa Dourado Zimermman Jennifer,unmapped,,
api_tennis,one_mapped,,2026-06-02,women,itf,hard,W15 Brasilia (Brazil),W15 Brasilia - 1/16-finals,api_tennis:12132954,12132954,women:api:92934,Eduarda Carbone Maria,unmapped,,women:api:103336,M. E. Lepesqueur Moreti,auto_mapped,women:sackmann:270564,
api_tennis,one_mapped,,2026-06-03,men,grand_slam,clay,French Open,Boys French Open - 1/8-finals,api_tennis:12132684,12132684,men:api:86725,Michael Antonius,auto_mapped,men:sackmann:214004,men:api:68659,Theodor Alexandrescou Yannick,unmapped,,
api_tennis,one_mapped,,2026-06-03,women,itf,hard,W50 Montemor-o-Novo,W50 Montemor-o-Novo - 1/16-finals,api_tennis:12132923,12132923,women:api:7520,Manon Leonard,auto_mapped,women:sackmann:215807,women:api:8237,Kaur Thandi Karman,unmapped,,
api_tennis,one_mapped,,2026-06-03,men,itf,clay,M25 Cuiaba,M25 Cuiaba - 1/16-finals,api_tennis:12133011,12133011,men:api:63483,Enzo Kohlmann,unmapped,,men:api:90843,Glauco Pinheiro da Cruz Junior,auto_mapped,men:sackmann:213415,
api_tennis,one_mapped,,2026-06-03,men,itf,hard,M15 Luan 3,M15 Luan 3 - 1/16-finals,api_tennis:12133058,12133058,men:api:87958,Daniel Abd Hazli Imran,unmapped,,men:api:23831,Nikita Ianin,auto_mapped,men:sackmann:210394,
api_tennis,one_mapped,,2026-06-03,men,itf,hard,M15 Luan 3,M15 Luan 3 - 1/16-finals,api_tennis:12133064,12133064,men:api:40127,Qian Sun,auto_mapped,men:sackmann:208229,men:api:56741,Xiaoyin Yang,ambiguous,,
api_tennis,one_mapped,,2026-06-03,men,grand_slam,clay,French Open,Boys French Open - 1/8-finals,api_tennis:12133083,12133083,men:api:78983,T. Behrmann,unmapped,,men:api:68179,Mathys Domenc,auto_mapped,men:sackmann:212912,
api_tennis,one_mapped,,2026-06-03,men,grand_slam,clay,French Open,Boys French Open - 1/8-finals,api_tennis:12133084,12133084,men:api:15332,Keaton Hance,auto_mapped,men:sackmann:213825,men:api:85065,Isik Kosaner Kaan,unmapped,,
api_tennis,one_mapped,,2026-06-03,men,grand_slam,clay,French Open,Boys French Open - 1/8-finals,api_tennis:12133089,12133089,men:api:67442,Augusto Miguel Luis,unmapped,,men:api:85340,Nicolas Baena,auto_mapped,men:sackmann:213950,
api_tennis,one_mapped,,2026-06-03,men,grand_slam,clay,French Open,Boys French Open - 1/8-finals,api_tennis:12133090,12133090,men:api:68750,Jack Kennedy,ambiguous,,men:api:64476,Arnav Paparkar,auto_mapped,men:sackmann:213980,
api_tennis,one_mapped,,2026-06-03,women,grand_slam,clay,French Open,Girls French Open - 1/8-finals,api_tennis:12133093,12133093,women:api:102993,E. Dotsenko,unmapped,,women:api:70149,Mariella Thamm,auto_mapped,women:sackmann:265701,
api_tennis,one_mapped,,2026-06-03,men,itf,hard,M15 Monastir 21,M15 Monastir 21 - 1/16-finals,api_tennis:12133141,12133141,men:api:8655,Nazim Makhlouf,unmapped,,men:api:37992,Michael Bassem Sobhy,auto_mapped,men:sackmann:209971,
api_tennis,one_mapped,,2026-06-03,men,itf,clay,M15 Tsaghkadzor 2,M15 Tsaghkadzor 2 - 1/16-finals,api_tennis:12133196,12133196,men:api:83228,A. Aiukhanov,ambiguous,,men:api:88817,Uladzislau Tarasevich,auto_mapped,men:sackmann:214088,
api_tennis,one_mapped,,2026-06-03,men,itf,clay,M15 Tsaghkadzor 2,M15 Tsaghkadzor 2 - 1/16-finals,api_tennis:12133198,12133198,men:api:38321,Ruslan Tiukaev,auto_mapped,men:sackmann:211700,men:api:103296,R. Valetov,unmapped,,
api_tennis,one_mapped,,2026-06-03,men,itf,hard,M15 Kayseri 3,M15 Kayseri 3 - 1/16-finals,api_tennis:12133212,12133212,men:api:39941,Maxwell McKennon,auto_mapped,men:sackmann:208297,men:api:76298,Bogdan Seleznev,unmapped,,
api_tennis,one_mapped,,2026-06-03,men,itf,clay,M15 Szentendre,M15 Szentendre - 1/16-finals,api_tennis:12133223,12133223,men:api:923,Peter Fajta,auto_mapped,men:sackmann:209302,men:api:95473,K. T. Rosenkranz,unmapped,,
api_tennis,one_mapped,,2026-06-03,men,itf,clay,M15 Szentendre,M15 Szentendre - 1/16-finals,api_tennis:12133224,12133224,men:api:40212,Daniel Salazar,unmapped,,men:api:58191,Patrik Meszaros,auto_mapped,men:sackmann:211536,
api_tennis,one_mapped,,2026-06-03,men,itf,clay,M15 Szentendre,M15 Szentendre - 1/16-finals,api_tennis:12133225,12133225,men:api:102704,Heorhii Shylov,auto_mapped,men:sackmann:214541,men:api:103306,M. Liszka,unmapped,,
api_tennis,one_mapped,,2026-06-03,women,itf,clay,W15 Ontinyent (Spain),W15 Ontinyent - 1/16-finals,api_tennis:12133260,12133260,women:api:35765,E. Molla Pons,auto_mapped,women:sackmann:260907,women:api:37163,V. N. Sarganella,unmapped,,
api_tennis,one_mapped,,2026-06-03,women,itf,clay,W15 Casablanca,W15 Casablanca - 1/16-finals,api_tennis:12133309,12133309,women:api:38938,Maria Mikhaylova,unmapped,,women:api:66423,M. Tahiri,auto_mapped,women:sackmann:260359,
api_tennis,one_mapped,,2026-06-03,women,itf,clay,W15 Casablanca,W15 Casablanca - 1/16-finals,api_tennis:12133317,12133317,women:api:13258,Emma Lene,auto_mapped,women:sackmann:215778,women:api:93192,A. Kyselova,unmapped,,
api_tennis,one_mapped,,2026-06-03,men,grand_slam,clay,French Open,Boys French Open - 1/8-finals,api_tennis:12133337,12133337,men:api:90024,F. L. Storck,unmapped,,men:api:78981,Zangar Nurlanuly,auto_mapped,men:sackmann:213930,
api_tennis,one_mapped,,2026-06-03,women,itf,hard,W15 Brasilia (Brazil),W15 Brasilia - 1/16-finals,api_tennis:12133374,12133374,women:api:78136,Marjorie Souza,auto_mapped,women:sackmann:260455,women:api:93255,D. Teodoro Souza,unmapped,,
api_tennis,one_mapped,,2026-06-03,women,itf,hard,"W15 Lakewood, CA 2","W15 Lakewood, CA 2 - 1/16-finals",api_tennis:12133400,12133400,women:api:33954,Mayu Crossley,auto_mapped,women:sackmann:260714,women:api:84316,Y. Zhytelna,unmapped,,
api_tennis,one_mapped,,2026-06-03,men,itf,hard,"M15 Lakewood, CA 2","M15 Lakewood, CA 2 - 1/16-finals",api_tennis:12133716,12133716,men:api:1758,Dmitry Popko,auto_mapped,men:sackmann:122078,men:api:92862,Nikolas Stoot Donald,unmapped,,
api_tennis,one_mapped,,2026-06-04,women,itf,clay,W15 Focsani,W15 Focsani - 1/16-finals,api_tennis:12132733,12132733,women:api:14380,Anastasia Safta,auto_mapped,women:sackmann:255666,women:api:13991,Garbiela Vasilescu Arina,unmapped,,
api_tennis,one_mapped,,2026-06-04,women,itf,clay,W15 Banja Luka,W15 Banja Luka - 1/16-finals,api_tennis:12133110,12133110,women:api:103277,A. Nesmianovych,auto_mapped,women:sackmann:232891,women:api:84070,A. Adeikyte,ambiguous,,
api_tennis,one_mapped,,2026-06-04,women,itf,clay,W15 Banja Luka,W15 Banja Luka - 1/16-finals,api_tennis:12133113,12133113,women:api:67678,Nala Kovacic,auto_mapped,women:sackmann:266892,women:api:1030,Vladlena Bokova,unmapped,,
api_tennis,one_mapped,,2026-06-04,women,itf,clay,W15 Osijek,W15 Osijek - 1/16-finals,api_tennis:12133185,12133185,women:api:70676,G. Nemcsek,ambiguous,,women:api:102025,M. Les,auto_mapped,women:sackmann:270528,
api_tennis,one_mapped,,2026-06-04,men,challenger,clay,Heilbronn,Heilbronn - 1/8-finals,api_tennis:12133343,12133343,men:api:55858,Diego Dedura,unmapped,,men:api:2408,Lucas Reis Da Silva Joao,auto_mapped,men:sackmann:206307,
api_tennis,one_mapped,,2026-06-04,men,itf,hard,M15 Luan 3,M15 Luan 3 - 1/8-finals,api_tennis:12133454,12133454,men:api:87958,Daniel Abd Hazli Imran,unmapped,,men:api:25015,Sam Ryan Ziegann,auto_mapped,men:sackmann:208160,
api_tennis,none_mapped,,2026-06-04,men,grand_slam,clay,French Open,Boys French Open - Quarter-finals,api_tennis:12133480,12133480,men:api:90024,F. L. Storck,unmapped,,men:api:68750,Jack Kennedy,ambiguous,,
api_tennis,none_mapped,,2026-06-04,men,grand_slam,clay,French Open,Boys French Open - Quarter-finals,api_tennis:12133481,12133481,men:api:67442,Augusto Miguel Luis,unmapped,,men:api:78983,T. Behrmann,unmapped,,
api_tennis,one_mapped,,2026-06-04,women,grand_slam,clay,French Open,Girls French Open - Quarter-finals,api_tennis:12133499,12133499,women:api:78480,Alisa Oktiabreva,auto_mapped,women:sackmann:260765,women:api:102993,E. Dotsenko,unmapped,,
api_tennis,one_mapped,,2026-06-04,women,itf,clay,W15 Focsani,W15 Focsani - 1/16-finals,api_tennis:12133549,12133549,women:api:52647,Daria Yesypchuk,auto_mapped,women:sackmann:260032,women:api:2115,Ginevra Parentini,unmapped,,
api_tennis,one_mapped,,2026-06-04,men,itf,clay,M15 Tsaghkadzor 2,M15 Tsaghkadzor 2 - 1/8-finals,api_tennis:12133565,12133565,men:api:682,Lorenzo Bocchi,auto_mapped,men:sackmann:200595,men:api:83228,A. Aiukhanov,ambiguous,,
api_tennis,one_mapped,,2026-06-04,men,itf,hard,M15 Kayseri 3,M15 Kayseri 3 - 1/8-finals,api_tennis:12133575,12133575,men:api:22255,Dimitris Azoidis,unmapped,,men:api:72766,Rafael De Alba,auto_mapped,men:sackmann:208908,
api_tennis,one_mapped,,2026-06-04,men,itf,clay,M15 Szentendre,M15 Szentendre - 1/8-finals,api_tennis:12133578,12133578,men:api:40212,Daniel Salazar,unmapped,,men:api:10487,Aleksandr Braynin,auto_mapped,men:sackmann:202089,
api_tennis,one_mapped,,2026-06-04,women,itf,clay,W15 Ontinyent (Spain),W15 Ontinyent - 1/8-finals,api_tennis:12133617,12133617,women:api:74878,Neus Torner Sensano,auto_mapped,women:sackmann:269717,women:api:73111,Camila Rodero,ambiguous,,
api_tennis,one_mapped,,2026-06-04,men,itf,hard,M15 Monastir 21,M15 Monastir 21 - 1/8-finals,api_tennis:12133656,12133656,men:api:8655,Nazim Makhlouf,unmapped,,men:api:10856,Matthew Rankin,auto_mapped,men:sackmann:211677,
api_tennis,one_mapped,,2026-06-04,women,itf,clay,W15 Casablanca,W15 Casablanca - 1/8-finals,api_tennis:12133702,12133702,women:api:54884,Lorena Solar Donoso,auto_mapped,women:sackmann:260860,women:api:38938,Maria Mikhaylova,unmapped,,
api_tennis,one_mapped,,2026-06-04,women,itf,hard,W15 Brasilia (Brazil),W15 Brasilia - 1/8-finals,api_tennis:12133729,12133729,women:api:92934,Eduarda Carbone Maria,unmapped,,women:api:2120,Julia Konishi Camargo Silva,auto_mapped,women:sackmann:220578,
api_tennis,one_mapped,,2026-06-04,men,itf,clay,M25 Cuiaba,M25 Cuiaba - 1/8-finals,api_tennis:12133741,12133741,men:api:10017,Manuel La Serna Juan,auto_mapped,men:sackmann:210412,men:api:63483,Enzo Kohlmann,unmapped,,
api_tennis,one_mapped,,2026-06-04,women,itf,hard,W15 Kayseri 3,W15 Kayseri 3 - 1/8-finals,api_tennis:12133789,12133789,women:api:68363,Alana Subasic,auto_mapped,women:sackmann:261049,women:api:20381,Kateryna Diatlova,unmapped,,
api_tennis,one_mapped,,2026-06-04,women,itf,clay,W15 Osijek,W15 Osijek - 1/8-finals,api_tennis:12133834,12133834,women:api:29,Bianca Barbulescu,auto_mapped,women:sackmann:239393,women:api:70676,G. Nemcsek,ambiguous,,
api_tennis,one_mapped,,2026-06-04,women,itf,clay,W15 Osijek,W15 Osijek - 1/8-finals,api_tennis:12133835,12133835,women:api:2117,Eszter Meri,auto_mapped,women:sackmann:221150,women:api:54092,Teodora Sava Ioana,ambiguous,,
api_tennis,one_mapped,,2026-06-05,men,grand_slam,clay,French Open,ATP French Open - Semi-finals,api_tennis:12133368,12133368,men:api:1980,Alexander Zverev,auto_mapped,men:sackmann:100644,men:api:902,Jakub Mensik,ambiguous,,
api_tennis,one_mapped,,2026-06-05,men,qualifying,hard,M15 Luan 3,M15 Luan 3 - Quarter-finals,api_tennis:12133816,12133816,men:api:37952,Yecong Mo,auto_mapped,men:sackmann:202168,men:api:87958,Daniel Abd Hazli Imran,unmapped,,
api_tennis,none_mapped,,2026-06-05,men,grand_slam,clay,French Open,Boys French Open - Semi-finals,api_tennis:12133856,12133856,men:api:67442,Augusto Miguel Luis,unmapped,,men:api:90024,F. L. Storck,unmapped,,
api_tennis,one_mapped,,2026-06-05,men,qualifying,clay,Heilbronn,Heilbronn - Quarter-finals,api_tennis:12133865,12133865,men:api:55858,Diego Dedura,unmapped,,men:api:395,Marco Trungelliti,auto_mapped,men:sackmann:105477,
api_tennis,one_mapped,,2026-06-05,men,qualifying,hard,M15 Monastir 21,M15 Monastir 21 - Quarter-finals,api_tennis:12133871,12133871,men:api:73862,Benjamin Willwerth,auto_mapped,men:sackmann:213653,men:api:8655,Nazim Makhlouf,unmapped,,
api_tennis,one_mapped,,2026-06-05,men,qualifying,clay,M15 Szentendre,M15 Szentendre - Quarter-finals,api_tennis:12133890,12133890,men:api:15664,Peter Makk,auto_mapped,men:sackmann:207407,men:api:40212,Daniel Salazar,unmapped,,
api_tennis,one_mapped,,2026-06-05,men,qualifying,hard,M15 Kayseri 3,M15 Kayseri 3 - Quarter-finals,api_tennis:12133921,12133921,men:api:22255,Dimitris Azoidis,unmapped,,men:api:54464,Adhithya Ganesan,auto_mapped,men:sackmann:212258,
api_tennis,one_mapped,,2026-06-05,women,qualifying,hard,W15 Brasilia (Brazil),W15 Brasilia - Quarter-finals,api_tennis:12134012,12134012,women:api:78136,Marjorie Souza,auto_mapped,women:sackmann:260455,women:api:92934,Eduarda Carbone Maria,unmapped,,
api_tennis,one_mapped,,2026-06-06,men,grand_slam,clay,French Open,Boys French Open - Final,api_tennis:12134068,12134068,men:api:67442,Augusto Miguel Luis,unmapped,,men:api:86725,Michael Antonius,auto_mapped,men:sackmann:214004,
api_tennis,one_mapped,,2026-06-06,men,challenger,clay,Heilbronn,Heilbronn - Semi-finals,api_tennis:12134111,12134111,men:api:938,Luka Mikrut,auto_mapped,men:sackmann:210053,men:api:55858,Diego Dedura,unmapped,,
api_tennis,one_mapped,,2026-06-06,men,itf,hard,M15 Kayseri 3,M15 Kayseri 3 - Semi-finals,api_tennis:12134114,12134114,men:api:22255,Dimitris Azoidis,unmapped,,men:api:4727,Ivan Marrero Curbelo,auto_mapped,men:sackmann:202326,
api_tennis,one_mapped,,2026-06-06,women,atp_wta,grass,Hertogenbosch,WTA Hertogenbosch - Semi-finals,api_tennis:12134179,12134179,women:api:451,Lin Zhu,manual_mapped,women:sackmann:202684,women:api:38969,Youngsuh Lee Carol,unmapped,,
api_tennis,one_mapped,,2026-06-07,women,atp_wta,grass,London,WTA London - Semi-finals,api_tennis:12134193,12134193,women:api:2414,Tatjana Maria,auto_mapped,women:sackmann:213583,women:api:462,Lily Miyazaki Yuriko,unmapped,,
api_tennis,one_mapped,,2026-06-07,men,itf,hard,M15 Kayseri 3,M15 Kayseri 3 - Final,api_tennis:12134314,12134314,men:api:22255,Dimitris Azoidis,unmapped,,men:api:11692,Naci Turker Mert,auto_mapped,men:sackmann:125833,
api_tennis,one_mapped,,2026-06-07,men,challenger,clay,Bratislava,Bratislava - Semi-finals,api_tennis:12134340,12134340,men:api:668,Mathys Erhard,auto_mapped,men:sackmann:207231,men:api:79642,Fares Zakaria,unmapped,,
api_tennis,one_mapped,,2026-06-07,men,challenger,clay,Bratislava,Bratislava - Semi-finals,api_tennis:12134343,12134343,men:api:868,Akira Santillan,auto_mapped,men:sackmann:117361,men:api:102651,M. Bekeni,unmapped,,
api_tennis,one_mapped,,2026-06-07,men,challenger,clay,Bratislava,Bratislava - Semi-finals,api_tennis:12134347,12134347,men:api:9219,Abedallah Shelbayh,auto_mapped,men:sackmann:209406,men:api:103415,M. Lorincik,unmapped,,
api_tennis,one_mapped,,2026-06-07,men,challenger,clay,Lyon,Lyon - Semi-finals,api_tennis:12134369,12134369,men:api:428,Johan Nikles,auto_mapped,men:sackmann:126627,men:api:103450,J. Fabre,unmapped,,
api_tennis,one_mapped,,2026-06-07,women,challenger,grass,Ilkley,Ilkley - Semi-finals,api_tennis:12134381,12134381,women:api:1149,Tereza Martincova,auto_mapped,women:sackmann:206124,women:api:55157,Brooke Black,ambiguous,,
api_tennis,one_mapped,,2026-06-07,men,challenger,clay,San Miguel de Tucuman,San Miguel de Tucuman - Semi-finals,api_tennis:12134486,12134486,men:api:2188,Arklon Huertas Del Pino Cordova,unmapped,,men:api:74472,Ignacio Gallego Juan,auto_mapped,men:sackmann:213200,
api_tennis,one_mapped,,2026-06-07,men,challenger,clay,San Miguel de Tucuman,San Miguel de Tucuman - Semi-finals,api_tennis:12134490,12134490,men:api:9221,Alexander Rodriguez Johan,unmapped,,men:api:38057,Manuel Mouilleron Salvo,auto_mapped,men:sackmann:211389,
api_tennis,one_mapped,,2026-06-09,men,atp_wta,clay,Stuttgart,ATP Stuttgart - 1/16-finals,api_tennis:12134302,12134302,men:api:1900,James Duckworth,auto_mapped,men:sackmann:105902,men:api:55858,Diego Dedura,unmapped,,
