source,reason,duplicate_strategy,date,gender,level,surface,tourney_name,round,api_match_id,api_event_key,winner_api_key,winner_api_name,winner_mapping_status,winner_sackmann_key,loser_api_key,loser_api_name,loser_mapping_status,loser_sackmann_key,sackmann_match_id
api_tennis,one_mapped,,2026-06-09,men,challenger,clay,San Miguel de Tucuman,San Miguel de Tucuman - Final,api_tennis:12134537,12134537,men:api:2188,Arklon Huertas Del Pino Cordova,unmapped,,men:api:14275,Mateo Del Pino,auto_mapped,men:sackmann:210182,
api_tennis,one_mapped,,2026-06-09,men,challenger,clay,San Miguel de Tucuman,San Miguel de Tucuman - Final,api_tennis:12134570,12134570,men:api:9221,Alexander Rodriguez Johan,unmapped,,men:api:5469,Wilson Leite,auto_mapped,men:sackmann:105868,
api_tennis,one_mapped,,2026-06-09,women,itf,hard,W15 Tokyo,W15 Tokyo - 1/16-finals,api_tennis:12134619,12134619,women:api:50670,Kurea Hayasaka,auto_mapped,women:sackmann:263865,women:api:89210,R. Yoshida,ambiguous,,
api_tennis,one_mapped,,2026-06-09,women,itf,clay,W15 Merzig,W15 Merzig - 1/16-finals,api_tennis:12134681,12134681,women:api:52647,Daria Yesypchuk,auto_mapped,women:sackmann:260032,women:api:87042,Kamper Malmkjaer Emma,unmapped,,
api_tennis,one_mapped,,2026-06-09,women,itf,clay,W75 Ceska Lipa,W75 Ceska Lipa - 1/16-finals,api_tennis:12134696,12134696,women:api:162,Wilda Hennemann Caijsa,auto_mapped,women:sackmann:216385,women:api:2576,A. Kucmova,unmapped,,
api_tennis,one_mapped,,2026-06-09,men,itf,hard,M15 Kayseri 4,M15 Kayseri 4 - 1/16-finals,api_tennis:12134761,12134761,men:api:55761,Amir Milushev,auto_mapped,men:sackmann:212037,men:api:103493,A. Baybars,unmapped,,
api_tennis,one_mapped,,2026-06-09,men,itf,clay,M15 Nyiregyhaza,M15 Nyiregyhaza - 1/16-finals,api_tennis:12134783,12134783,men:api:20776,Leyton Rivera,auto_mapped,men:sackmann:208864,men:api:61033,Timeo Trufelli,ambiguous,,
api_tennis,one_mapped,,2026-06-09,men,itf,clay,M15 Messina,M15 Messina - 1/16-finals,api_tennis:12135002,12135002,men:api:1295,Fausto Tabacco,auto_mapped,men:sackmann:208285,men:api:103642,G. Pistoia,unmapped,,
api_tennis,one_mapped,,2026-06-09,men,itf,clay,M15 Brasilia,M15 Brasilia - 1/16-finals,api_tennis:12135012,12135012,men:api:63732,Breno Braga,auto_mapped,men:sackmann:213393,men:api:103669,J. Cunha,unmapped,,
api_tennis,one_mapped,,2026-06-09,men,itf,clay,M15 Brasilia,M15 Brasilia - 1/16-finals,api_tennis:12135018,12135018,men:api:79817,Felipe Vazquez,auto_mapped,men:sackmann:213746,men:api:103670,M. Henrique,unmapped,,
api_tennis,one_mapped,,2026-06-09,women,itf,hard,W15 Kayseri 4,W15 Kayseri 4 - 1/16-finals,api_tennis:12135032,12135032,women:api:82838,U.-S. Jeong,auto_mapped,women:sackmann:267705,women:api:20381,Kateryna Diatlova,unmapped,,
api_tennis,one_mapped,,2026-06-09,women,itf,clay,W35 Cuiaba,W35 Cuiaba - 1/16-finals,api_tennis:12135044,12135044,women:api:78280,Giovana Schincariol Delatorre Barbosa,auto_mapped,women:sackmann:266781,women:api:92934,Eduarda Carbone Maria,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,challenger,grass,Ilkley,Ilkley - 1/16-finals,api_tennis:12134460,12134460,men:api:66839,Dar. Blanch,ambiguous,,men:api:421,Christopher O'Connell,manual_mapped,men:sackmann:106331,
api_tennis,one_mapped,,2026-06-10,women,itf,clay,W75 Ceska Lipa,W75 Ceska Lipa - 1/16-finals,api_tennis:12134708,12134708,women:api:1807,Georgiana Serban Raluca,unmapped,,women:api:226,Sapfo Sakellaridi,auto_mapped,women:sackmann:220364,
api_tennis,one_mapped,,2026-06-10,men,itf,clay,M25 Ceska Lipa,M25 Ceska Lipa - 1/16-finals,api_tennis:12134746,12134746,men:api:37919,Matyas Cerny,auto_mapped,men:sackmann:210063,men:api:71651,M. Frohlich,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,itf,clay,M25 Ceska Lipa,M25 Ceska Lipa - 1/16-finals,api_tennis:12134750,12134750,men:api:57536,Jakub Filip,auto_mapped,men:sackmann:210623,men:api:2516,Jakub Nicod,ambiguous,,
api_tennis,one_mapped,,2026-06-10,men,itf,hard,M25 Martos,M25 Martos - 1/16-finals,api_tennis:12134931,12134931,men:api:57566,Rafael Izquierdo Luque,auto_mapped,men:sackmann:202258,men:api:103609,T. Miranda,unmapped,,
api_tennis,one_mapped,,2026-06-10,women,itf,clay,W100 Zagreb (Croatia),W100 Zagreb - 1/16-finals,api_tennis:12134949,12134949,women:api:9242,Kiara Toth Amarissa,auto_mapped,women:sackmann:221004,women:api:4802,Caroline Werner,unmapped,,
api_tennis,one_mapped,,2026-06-10,women,itf,clay,W35 San Gregorio 3 (Italy),W35 San Gregorio 3 - 1/16-finals,api_tennis:12134958,12134958,women:api:80157,Beatrise Zeltina,auto_mapped,women:sackmann:260339,women:api:15341,Amy Stevens,ambiguous,,
api_tennis,one_mapped,,2026-06-10,men,itf,hard,"M25 Wichita, KS","M25 Wichita, KS - 1/16-finals",api_tennis:12135022,12135022,men:api:67327,Cooper Woestendick,auto_mapped,men:sackmann:212857,men:api:103671,H. Nelson,unmapped,,
api_tennis,one_mapped,,2026-06-10,women,itf,hard,"W35 Decatur, IL","W35 Decatur, IL - 1/16-finals",api_tennis:12135100,12135100,women:api:50654,Dasha Plekhanova,auto_mapped,women:sackmann:223203,women:api:6514,A. Walker,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,itf,hard,M15 Maanshan 5,M15 Maanshan 5 - 1/16-finals,api_tennis:12135148,12135148,men:api:578,Evan Zhu,auto_mapped,men:sackmann:200632,men:api:56741,Xiaoyin Yang,ambiguous,,
api_tennis,one_mapped,,2026-06-10,men,itf,hard,M15 Maanshan 5,M15 Maanshan 5 - 1/16-finals,api_tennis:12135153,12135153,men:api:53004,Chan-Yeong Oh,auto_mapped,men:sackmann:126953,men:api:5720,X. Zhou,ambiguous,,
api_tennis,one_mapped,,2026-06-10,men,itf,hard,M15 Maanshan 5,M15 Maanshan 5 - 1/16-finals,api_tennis:12135156,12135156,men:api:7912,Moerani Bouzige,auto_mapped,men:sackmann:207728,men:api:103704,Y. C. Yang,unmapped,,
api_tennis,one_mapped,,2026-06-10,women,itf,hard,W100 Wuning (China),W100 Wuning - 1/16-finals,api_tennis:12135172,12135172,women:api:13538,Aunchisa Chanta,auto_mapped,women:sackmann:220598,women:api:54661,Shiyu Ye,ambiguous,,
api_tennis,one_mapped,,2026-06-10,women,itf,hard,W15 Tokyo,W15 Tokyo - 1/16-finals,api_tennis:12135176,12135176,women:api:62582,Aishi Das,auto_mapped,women:sackmann:261133,women:api:13071,Nana Kawagishi,ambiguous,,
api_tennis,one_mapped,,2026-06-10,women,itf,clay,W15 Madrid 2,W15 Madrid 2 - 1/16-finals,api_tennis:12135212,12135212,women:api:58496,Ruth Roura Llaverias,auto_mapped,women:sackmann:260763,women:api:71935,Alice Ferlito Faticanti,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,itf,hard,M15 Monastir 22,M15 Monastir 22 - 1/16-finals,api_tennis:12135258,12135258,men:api:8655,Nazim Makhlouf,unmapped,,men:api:18730,Chirag Duhan,auto_mapped,men:sackmann:210003,
api_tennis,one_mapped,,2026-06-10,men,itf,clay,M15 Kursumlijska Banja 4,M15 Kursumlijska Banja 4 - 1/16-finals,api_tennis:12135282,12135282,men:api:37896,Branko Djuric,auto_mapped,men:sackmann:210025,men:api:74446,Dmytro Shirokyi,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,itf,clay,M15 Kursumlijska Banja 4,M15 Kursumlijska Banja 4 - 1/16-finals,api_tennis:12135289,12135289,men:api:14638,Nikita Mashtakov,unmapped,,men:api:102878,S. Chestovaliev,auto_mapped,men:sackmann:214588,
api_tennis,one_mapped,,2026-06-10,men,itf,clay,M15 Kursumlijska Banja 4,M15 Kursumlijska Banja 4 - 1/16-finals,api_tennis:12135292,12135292,men:api:25726,Niccolo Baroni,auto_mapped,men:sackmann:210526,men:api:103731,D. Yigin,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,itf,clay,M15 Nyiregyhaza,M15 Nyiregyhaza - 1/16-finals,api_tennis:12135301,12135301,men:api:103737,A. Tiutchenko,unmapped,,men:api:6317,Alexander Wagner,auto_mapped,men:sackmann:213138,
api_tennis,one_mapped,,2026-06-10,men,itf,clay,M15 Nyiregyhaza,M15 Nyiregyhaza - 1/16-finals,api_tennis:12135303,12135303,men:api:62392,Luka Talan Lopatic,auto_mapped,men:sackmann:212589,men:api:95473,K. T. Rosenkranz,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,itf,hard,M15 Kayseri 4,M15 Kayseri 4 - 1/16-finals,api_tennis:12135329,12135329,men:api:9694,Yurii Dzhavakian,auto_mapped,men:sackmann:122113,men:api:76298,Bogdan Seleznev,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,itf,hard,M15 Kayseri 4,M15 Kayseri 4 - 1/16-finals,api_tennis:12135332,12135332,men:api:40631,H. C. Gokpinar,auto_mapped,men:sackmann:212061,men:api:83881,Tugra Duran Cemil,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,itf,hard,M15 Kayseri 4,M15 Kayseri 4 - 1/16-finals,api_tennis:12135335,12135335,men:api:93298,F. J. Rivadeneira Gallegos,unmapped,,men:api:8449,Charles Chen,auto_mapped,men:sackmann:212465,
api_tennis,one_mapped,,2026-06-10,women,itf,hard,W15 Kayseri 4,W15 Kayseri 4 - 1/16-finals,api_tennis:12135342,12135342,women:api:49392,Ustiniya Lekomtseva,auto_mapped,women:sackmann:261098,women:api:103747,H. Shabanpour,unmapped,,
api_tennis,one_mapped,,2026-06-10,women,itf,hard,W15 Kayseri 4,W15 Kayseri 4 - 1/16-finals,api_tennis:12135343,12135343,women:api:102356,S. Aksu,auto_mapped,women:sackmann:220798,women:api:38983,A. Melnikova,unmapped,,
api_tennis,one_mapped,,2026-06-10,women,itf,hard,W15 Kayseri 4,W15 Kayseri 4 - 1/16-finals,api_tennis:12135347,12135347,women:api:13030,A. N. Isaacs,auto_mapped,women:sackmann:259593,women:api:103748,V. Granichka,unmapped,,
api_tennis,one_mapped,,2026-06-10,women,itf,clay,W35 Cuiaba,W35 Cuiaba - 1/16-finals,api_tennis:12135350,12135350,women:api:78136,Marjorie Souza,auto_mapped,women:sackmann:260455,women:api:24284,Rosa Dourado Zimermman Jennifer,unmapped,,
api_tennis,one_mapped,,2026-06-10,women,itf,clay,W15 Merzig,W15 Merzig - 1/16-finals,api_tennis:12135395,12135395,women:api:80301,Tamila Gadamauri,auto_mapped,women:sackmann:260446,women:api:103751,J. A. Abendroth,unmapped,,
api_tennis,one_mapped,,2026-06-10,women,itf,hard,W15 Monastir 17,W15 Monastir 17 - 1/16-finals,api_tennis:12135401,12135401,women:api:101395,I. De micco padula,auto_mapped,women:sackmann:267565,women:api:57751,A. Roots,ambiguous,,
api_tennis,one_mapped,,2026-06-10,men,itf,clay,M25 Kiseljak,M25 Kiseljak - 1/16-finals,api_tennis:12135459,12135459,men:api:9640,Andrej Nedic,auto_mapped,men:sackmann:210119,men:api:103753,L. Klaus,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,itf,hard,M25 Martos,M25 Martos - 1/16-finals,api_tennis:12135466,12135466,men:api:1328,John Echeverria,auto_mapped,men:sackmann:208126,men:api:103754,P. Hermoso,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,itf,hard,M25 Martos,M25 Martos - 1/16-finals,api_tennis:12135467,12135467,men:api:80300,Enrique Carrascosa Diaz,auto_mapped,men:sackmann:213766,men:api:17461,R. I. Orgiles G.,unmapped,,
api_tennis,one_mapped,,2026-06-10,women,itf,clay,W35 San Gregorio 3 (Italy),W35 San Gregorio 3 - 1/16-finals,api_tennis:12135492,12135492,women:api:38782,Lucciana Perez Alarcon,auto_mapped,women:sackmann:252495,women:api:81646,K. N. Kucikova,ambiguous,,
api_tennis,none_mapped,,2026-06-10,men,itf,clay,M15 Brasilia,M15 Brasilia - 1/16-finals,api_tennis:12135501,12135501,men:api:63483,Enzo Kohlmann,unmapped,,men:api:91821,V. Cunha,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,itf,clay,M15 Brasilia,M15 Brasilia - 1/16-finals,api_tennis:12135502,12135502,men:api:5181,Gonzalo Villanueva,auto_mapped,men:sackmann:106380,men:api:103757,A. G. Torres,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,itf,clay,M15 Brasilia,M15 Brasilia - 1/16-finals,api_tennis:12135505,12135505,men:api:37939,Rafael Tosetto,auto_mapped,men:sackmann:208006,men:api:103758,L. G. Felisberto,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,challenger,clay,San Miguel de Tucuman,San Miguel de Tucuman - 1/16-finals,api_tennis:12135520,12135520,men:api:9221,Alexander Rodriguez Johan,unmapped,,men:api:10017,Manuel La Serna Juan,auto_mapped,men:sackmann:210412,
api_tennis,one_mapped,,2026-06-10,men,challenger,clay,San Miguel de Tucuman,San Miguel de Tucuman - 1/16-finals,api_tennis:12135521,12135521,men:api:2188,Arklon Huertas Del Pino Cordova,unmapped,,men:api:66326,Maximo Zeitune,auto_mapped,men:sackmann:212784,
api_tennis,one_mapped,,2026-06-10,women,itf,hard,"W15 Los Angeles, CA","W15 Los Angeles, CA - 1/16-finals",api_tennis:12135540,12135540,women:api:10895,Lily Taylor,auto_mapped,women:sackmann:259576,women:api:7926,Yuyun Chen,ambiguous,,
api_tennis,one_mapped,,2026-06-10,women,itf,hard,"W15 Los Angeles, CA","W15 Los Angeles, CA - 1/16-finals",api_tennis:12135550,12135550,women:api:52269,Kaitlyn Carnicella,auto_mapped,women:sackmann:264014,women:api:103769,N. Kha,unmapped,,
api_tennis,none_mapped,,2026-06-10,women,itf,hard,"W35 Decatur, IL","W35 Decatur, IL - 1/16-finals",api_tennis:12135556,12135556,women:api:67444,Sophie Llewellyn,ambiguous,,women:api:103774,S. Holod,unmapped,,
api_tennis,one_mapped,,2026-06-10,men,itf,hard,"M25 Wichita, KS","M25 Wichita, KS - 1/16-finals",api_tennis:12135572,12135572,men:api:73248,William Manning,auto_mapped,men:sackmann:213152,men:api:662,Bruno Kuzuhara,ambiguous,,
api_tennis,one_mapped,,2026-06-10,men,itf,clay,M25 Kiseljak,M25 Kiseljak - 1/16-finals,api_tennis:12135581,12135581,men:api:89615,M. Knezevic,auto_mapped,men:sackmann:214137,men:api:103608,Y. Baluska,unmapped,,
api_tennis,one_mapped,,2026-06-11,women,itf,clay,W75 Ceska Lipa,W75 Ceska Lipa - 1/16-finals,api_tennis:12134709,12134709,women:api:13987,Anastasiia Sobolieva,unmapped,,women:api:30860,Julie Pastikova,auto_mapped,women:sackmann:264967,
api_tennis,none_mapped,,2026-06-11,men,itf,clay,M25 Ceska Lipa,M25 Ceska Lipa - 1/16-finals,api_tennis:12134751,12134751,men:api:83545,Jakub Vrba,ambiguous,,men:api:30842,A. Duda,unmapped,,
api_tennis,one_mapped,,2026-06-11,women,itf,clay,W75 Ceska Lipa,W75 Ceska Lipa - 1/8-finals,api_tennis:12135641,12135641,women:api:85968,Denisa Zoldakova,auto_mapped,women:sackmann:267616,women:api:1807,Georgiana Serban Raluca,unmapped,,
api_tennis,one_mapped,,2026-06-11,men,challenger,clay,San Miguel de Tucuman,San Miguel de Tucuman - 1/8-finals,api_tennis:12135706,12135706,men:api:9221,Alexander Rodriguez Johan,unmapped,,men:api:6712,Eduardo Ribeiro,auto_mapped,men:sackmann:200495,
api_tennis,one_mapped,,2026-06-11,women,itf,hard,"W35 Decatur, IL","W35 Decatur, IL - 1/8-finals",api_tennis:12135782,12135782,women:api:53951,Lea Ma,auto_mapped,women:sackmann:221220,women:api:67444,Sophie Llewellyn,ambiguous,,
api_tennis,one_mapped,,2026-06-11,men,challenger,clay,San Miguel de Tucuman,San Miguel de Tucuman - 1/8-finals,api_tennis:12135784,12135784,men:api:65990,Maria Zarate Carlos,auto_mapped,men:sackmann:212785,men:api:2188,Arklon Huertas Del Pino Cordova,unmapped,,
api_tennis,one_mapped,,2026-06-11,men,itf,clay,M25 Ceska Lipa,M25 Ceska Lipa - 1/8-finals,api_tennis:12135813,12135813,men:api:558,Daniel Dutra Da Silva,auto_mapped,men:sackmann:105180,men:api:83545,Jakub Vrba,ambiguous,,
api_tennis,one_mapped,,2026-06-11,women,itf,clay,W75 Ceska Lipa,W75 Ceska Lipa - 1/8-finals,api_tennis:12135819,12135819,women:api:14150,Julia Avdeeva,auto_mapped,women:sackmann:222919,women:api:13987,Anastasiia Sobolieva,unmapped,,
api_tennis,one_mapped,,2026-06-11,men,itf,clay,M15 Nyiregyhaza,M15 Nyiregyhaza - 1/8-finals,api_tennis:12135859,12135859,men:api:13694,John Sperle,auto_mapped,men:sackmann:210145,men:api:103737,A. Tiutchenko,unmapped,,
api_tennis,one_mapped,,2026-06-11,men,itf,clay,M15 Kursumlijska Banja 4,M15 Kursumlijska Banja 4 - 1/8-finals,api_tennis:12135888,12135888,men:api:14638,Nikita Mashtakov,unmapped,,men:api:55114,Vardan Manukyan,auto_mapped,men:sackmann:212499,
api_tennis,one_mapped,,2026-06-11,men,itf,clay,M15 Brasilia,M15 Brasilia - 1/8-finals,api_tennis:12135920,12135920,men:api:15381,P. Rodrigues,auto_mapped,men:sackmann:109946,men:api:63483,Enzo Kohlmann,unmapped,,
api_tennis,one_mapped,,2026-06-11,men,itf,hard,M15 Monastir 22,M15 Monastir 22 - 1/8-finals,api_tennis:12135937,12135937,men:api:73861,Dominick Mosejczuk,auto_mapped,men:sackmann:213771,men:api:8655,Nazim Makhlouf,unmapped,,
api_tennis,one_mapped,,2026-06-11,men,itf,hard,M15 Kayseri 4,M15 Kayseri 4 - 1/8-finals,api_tennis:12136024,12136024,men:api:10850,Dinko Dinev,auto_mapped,men:sackmann:210099,men:api:93298,F. J. Rivadeneira Gallegos,unmapped,,
api_tennis,one_mapped,,2026-06-12,men,qualifying,clay,M15 Kursumlijska Banja 4,M15 Kursumlijska Banja 4 - Quarter-finals,api_tennis:12136082,12136082,men:api:382,Sean Cuenin,auto_mapped,men:sackmann:209952,men:api:14638,Nikita Mashtakov,unmapped,,
api_tennis,one_mapped,,2026-06-12,men,qualifying,clay,San Miguel de Tucuman,San Miguel de Tucuman - Quarter-finals,api_tennis:12136183,12136183,men:api:9221,Alexander Rodriguez Johan,unmapped,,men:api:1743,Matheus Pucinelli de Almeida,auto_mapped,men:sackmann:207799,
api_tennis,one_mapped,,2026-06-13,men,challenger,clay,San Miguel de Tucuman,San Miguel de Tucuman - Semi-finals,api_tennis:12136340,12136340,men:api:9221,Alexander Rodriguez Johan,unmapped,,men:api:1756,Nicolas Kicker,auto_mapped,men:sackmann:106044,
api_tennis,one_mapped,,2026-06-13,men,atp_wta,grass,Halle,ATP Halle - Semi-finals,api_tennis:12136373,12136373,men:api:424,Nikoloz Basilashvili,auto_mapped,men:sackmann:105932,men:api:55858,Diego Dedura,unmapped,,
api_tennis,one_mapped,,2026-06-13,women,atp_wta,clay,Berlin,WTA Berlin - Semi-finals,api_tennis:12136391,12136391,women:api:1825,Shuai Zhang,auto_mapped,women:sackmann:201533,women:api:103787,M. Steinkamp,unmapped,,
api_tennis,one_mapped,,2026-06-14,men,challenger,clay,Poznan,Poznan - Semi-finals,api_tennis:12136585,12136585,men:api:2220,Luca Castelnuovo,auto_mapped,men:sackmann:132573,men:api:79642,Fares Zakaria,unmapped,,
api_tennis,none_mapped,,2026-06-14,men,challenger,clay,Royan,Royan - Semi-finals,api_tennis:12136597,12136597,men:api:1857,John Fancutt Thomas,unmapped,,men:api:704,Volodymyr Uzhylovskyi,unmapped,,
api_tennis,one_mapped,,2026-06-14,men,challenger,clay,Royan,Royan - Semi-finals,api_tennis:12136600,12136600,men:api:38022,Adan Freire Da Silva,auto_mapped,men:sackmann:207676,men:api:103862,J. Coudret,unmapped,,
api_tennis,one_mapped,,2026-06-14,men,challenger,clay,San Miguel de Tucuman,San Miguel de Tucuman - Final,api_tennis:12136606,12136606,men:api:14270,Emanuel Ambrogi Luciano,auto_mapped,men:sackmann:210377,men:api:9221,Alexander Rodriguez Johan,unmapped,,
api_tennis,one_mapped,,2026-06-14,men,challenger,clay,Parma,Parma - Semi-finals,api_tennis:12136704,12136704,men:api:1185,Matteo Martineau,auto_mapped,men:sackmann:200188,men:api:40212,Daniel Salazar,unmapped,,
api_tennis,one_mapped,,2026-06-14,men,challenger,clay,Parma,Parma - Semi-finals,api_tennis:12136705,12136705,men:api:38169,Luca Wiedenmann,auto_mapped,men:sackmann:211594,men:api:103861,L. Tombolini,unmapped,,
api_tennis,one_mapped,,2026-06-14,men,qualifying,grass,Dublin (Ireland) - Qualification,Dublin - Semi-finals,api_tennis:12136736,12136736,men:api:39862,Yi Zhou,auto_mapped,men:sackmann:212044,men:api:103860,J. McGloughlin,unmapped,,
api_tennis,one_mapped,,2026-06-14,men,qualifying,clay,Asuncion 2 (Paraguay) - Qualification,Asuncion 2 - Semi-finals,api_tennis:12136753,12136753,men:api:63483,Enzo Kohlmann,unmapped,,men:api:15771,Natan Rodrigues,auto_mapped,men:sackmann:208372,
api_tennis,one_mapped,,2026-06-14,men,qualifying,clay,Asuncion 2 (Paraguay) - Qualification,Asuncion 2 - Semi-finals,api_tennis:12136755,12136755,men:api:2188,Arklon Huertas Del Pino Cordova,unmapped,,men:api:65126,Bautista De La Pena,auto_mapped,men:sackmann:214016,
api_tennis,one_mapped,,2026-06-14,men,qualifying,clay,Asuncion 2 (Paraguay) - Qualification,Asuncion 2 - Semi-finals,api_tennis:12136759,12136759,men:api:66890,Samuel Heredia,auto_mapped,men:sackmann:212831,men:api:24403,Juan Borba,unmapped,,
api_tennis,one_mapped,,2026-06-15,men,challenger,clay,Poznan,Poznan - Semi-finals,api_tennis:12136590,12136590,men:api:397,Norbert Gombos,auto_mapped,men:sackmann:105613,men:api:53732,A. Blus,unmapped,,
api_tennis,one_mapped,,2026-06-15,men,challenger,clay,Royan,Royan - Final,api_tennis:12136785,12136785,men:api:62513,Emilien Demanet,auto_mapped,men:sackmann:212598,men:api:1857,John Fancutt Thomas,unmapped,,
api_tennis,one_mapped,,2026-06-15,women,qualifying,clay,Brescia (Italy) - Qualification,Brescia - 1/16-finals,api_tennis:12136851,12136851,women:api:510,Mayar Sherif,auto_mapped,women:sackmann:210886,women:api:1807,Georgiana Serban Raluca,unmapped,,
api_tennis,one_mapped,,2026-06-15,women,qualifying,clay,Brescia (Italy) - Qualification,Brescia - 1/16-finals,api_tennis:12136854,12136854,women:api:13987,Anastasiia Sobolieva,unmapped,,women:api:459,Kathinka von Deichmann,auto_mapped,women:sackmann:210303,
api_tennis,one_mapped,,2026-06-15,men,qualifying,clay,Asuncion 2 (Paraguay) - Qualification,Asuncion 2 - Final,api_tennis:12136879,12136879,men:api:2411,Conner Huertas Del Pino,auto_mapped,men:sackmann:138485,men:api:63483,Enzo Kohlmann,unmapped,,
api_tennis,one_mapped,,2026-06-15,men,qualifying,clay,Asuncion 2 (Paraguay) - Qualification,Asuncion 2 - Final,api_tennis:12136893,12136893,men:api:40143,Gustavo Ribeiro de Almeida,auto_mapped,men:sackmann:211479,men:api:2188,Arklon Huertas Del Pino Cordova,unmapped,,
api_tennis,one_mapped,,2026-06-15,men,itf,clay,M25 Milano (Italy),M25 Milano - 1/16-finals,api_tennis:12136931,12136931,men:api:8323,Giuseppe La Vela,auto_mapped,men:sackmann:208153,men:api:103853,F. Busciola,unmapped,,
api_tennis,one_mapped,,2026-06-15,women,itf,hard,W35+H Tauste,W35+H Tauste - 1/16-finals,api_tennis:12136941,12136941,women:api:40904,T. Lemaitre,unmapped,,women:api:11480,Zoziya Kardava,manual_mapped,women:sackmann:216180,
api_tennis,one_mapped,,2026-06-16,men,itf,hard,M15 Tokyo 2,M15 Tokyo 2 - 1/16-finals,api_tennis:12137005,12137005,men:api:13697,Hikaru Shiraishi,auto_mapped,men:sackmann:202113,men:api:103877,S. Okabe,unmapped,,
api_tennis,one_mapped,,2026-06-16,women,itf,unknown,W50 Haskovo (Bulgaria),W50 Haskovo - 1/16-finals,api_tennis:12137168,12137168,women:api:34,Martha Matoula,auto_mapped,women:sackmann:213657,women:api:103897,M. Gospodinova,unmapped,,
