player_key,name,gender,issue,detail
men:sackmann:106075,Jozef Kovalik,men,match_count_sum_mismatch,"sum(surface_matches)=155, matches=156"
men:sackmann:106075,Jozef Kovalik,men,match_count_sum_mismatch,"sum(level_surface_matches)=155, matches=156"
men:sackmann:106220,Dimitar Kuzmanov,men,match_count_sum_mismatch,"sum(surface_matches)=200, matches=201"
men:sackmann:106220,Dimitar Kuzmanov,men,match_count_sum_mismatch,"sum(level_surface_matches)=200, matches=201"
men:sackmann:106249,Joao Domingues,men,match_count_sum_mismatch,"sum(surface_matches)=137, matches=138"
men:sackmann:106249,Joao Domingues,men,match_count_sum_mismatch,"sum(level_surface_matches)=137, matches=138"
men:sackmann:125802,Ilya Ivashka,men,match_count_sum_mismatch,"sum(surface_matches)=74, matches=75"
men:sackmann:125802,Ilya Ivashka,men,match_count_sum_mismatch,"sum(level_surface_matches)=74, matches=75"
men:sackmann:126505,Antoine Walch,men,match_count_sum_mismatch,"sum(surface_matches)=19, matches=20"
men:sackmann:126505,Antoine Walch,men,match_count_sum_mismatch,"sum(level_surface_matches)=19, matches=20"
men:sackmann:130493,Tiago Silva,men,match_count_sum_mismatch,"sum(surface_matches)=36, matches=37"
men:sackmann:130493,Tiago Silva,men,match_count_sum_mismatch,"sum(level_surface_matches)=36, matches=37"
men:sackmann:132310,Tiago Cacao,men,match_count_sum_mismatch,"sum(surface_matches)=37, matches=38"
men:sackmann:132310,Tiago Cacao,men,match_count_sum_mismatch,"sum(level_surface_matches)=37, matches=38"
men:sackmann:132744,Alberto Barroso Campos,men,match_count_sum_mismatch,"sum(surface_matches)=213, matches=214"
men:sackmann:132744,Alberto Barroso Campos,men,match_count_sum_mismatch,"sum(level_surface_matches)=213, matches=214"
men:sackmann:144751,Rigele Te,men,match_count_sum_mismatch,"sum(surface_matches)=116, matches=117"
men:sackmann:144751,Rigele Te,men,match_count_sum_mismatch,"sum(level_surface_matches)=116, matches=117"
men:sackmann:148673,Dominique Rolland,men,match_count_sum_mismatch,"sum(surface_matches)=28, matches=29"
men:sackmann:148673,Dominique Rolland,men,match_count_sum_mismatch,"sum(level_surface_matches)=28, matches=29"
men:sackmann:149128,Goncalo Marques,men,match_count_sum_mismatch,"sum(surface_matches)=36, matches=37"
men:sackmann:149128,Goncalo Marques,men,match_count_sum_mismatch,"sum(level_surface_matches)=36, matches=37"
men:sackmann:200266,Javier Barranco Cosano,men,match_count_sum_mismatch,"sum(surface_matches)=195, matches=196"
men:sackmann:200266,Javier Barranco Cosano,men,match_count_sum_mismatch,"sum(level_surface_matches)=195, matches=196"
men:sackmann:202065,Petros Tsitsipas,men,match_count_sum_mismatch,"sum(surface_matches)=61, matches=62"
men:sackmann:202065,Petros Tsitsipas,men,match_count_sum_mismatch,"sum(level_surface_matches)=61, matches=62"
men:sackmann:202230,Maxence Bertimon,men,match_count_sum_mismatch,"sum(surface_matches)=128, matches=129"
men:sackmann:202230,Maxence Bertimon,men,match_count_sum_mismatch,"sum(level_surface_matches)=128, matches=129"
men:sackmann:202293,Charles Bertimon,men,match_count_sum_mismatch,"sum(surface_matches)=38, matches=39"
men:sackmann:202293,Charles Bertimon,men,match_count_sum_mismatch,"sum(level_surface_matches)=38, matches=39"
men:sackmann:202361,Simon Reveniau,men,match_count_sum_mismatch,"sum(surface_matches)=24, matches=25"
men:sackmann:202361,Simon Reveniau,men,match_count_sum_mismatch,"sum(level_surface_matches)=24, matches=25"
men:sackmann:206646,Louis Van Herck,men,match_count_sum_mismatch,"sum(surface_matches)=36, matches=37"
men:sackmann:206646,Louis Van Herck,men,match_count_sum_mismatch,"sum(level_surface_matches)=36, matches=37"
men:sackmann:206893,Piotr Galus,men,match_count_sum_mismatch,"sum(surface_matches)=8, matches=9"
men:sackmann:206893,Piotr Galus,men,match_count_sum_mismatch,"sum(level_surface_matches)=8, matches=9"
men:sackmann:207368,Mert Alkaya,men,match_count_sum_mismatch,"sum(surface_matches)=152, matches=153"
men:sackmann:207368,Mert Alkaya,men,match_count_sum_mismatch,"sum(level_surface_matches)=152, matches=153"
men:sackmann:207793,Alec Deckers,men,match_count_sum_mismatch,"sum(surface_matches)=119, matches=120"
men:sackmann:207793,Alec Deckers,men,match_count_sum_mismatch,"sum(level_surface_matches)=119, matches=120"
men:sackmann:208007,Karlo Kajin,men,match_count_sum_mismatch,"sum(surface_matches)=13, matches=14"
men:sackmann:208007,Karlo Kajin,men,match_count_sum_mismatch,"sum(level_surface_matches)=13, matches=14"
men:sackmann:208092,Filippo Moroni,men,match_count_sum_mismatch,"sum(surface_matches)=89, matches=90"
men:sackmann:208092,Filippo Moroni,men,match_count_sum_mismatch,"sum(level_surface_matches)=89, matches=90"
men:sackmann:208126,John Echeverria,men,match_count_sum_mismatch,"sum(surface_matches)=172, matches=173"
men:sackmann:208126,John Echeverria,men,match_count_sum_mismatch,"sum(level_surface_matches)=172, matches=173"
men:sackmann:208257,Fabrizio Andaloro,men,match_count_sum_mismatch,"sum(surface_matches)=175, matches=176"
men:sackmann:208257,Fabrizio Andaloro,men,match_count_sum_mismatch,"sum(level_surface_matches)=175, matches=176"
men:sackmann:208421,Lilian Marmousez,men,match_count_sum_mismatch,"sum(surface_matches)=204, matches=205"
men:sackmann:208421,Lilian Marmousez,men,match_count_sum_mismatch,"sum(level_surface_matches)=204, matches=205"
men:sackmann:208426,Tiago Torres,men,match_count_sum_mismatch,"sum(surface_matches)=80, matches=81"
men:sackmann:208426,Tiago Torres,men,match_count_sum_mismatch,"sum(level_surface_matches)=80, matches=81"
men:sackmann:208605,Mario Gonzalez Fernandez,men,match_count_sum_mismatch,"sum(surface_matches)=196, matches=197"
men:sackmann:208605,Mario Gonzalez Fernandez,men,match_count_sum_mismatch,"sum(level_surface_matches)=196, matches=197"
men:sackmann:209041,Bozo Barun,men,match_count_sum_mismatch,"sum(surface_matches)=6, matches=7"
men:sackmann:209041,Bozo Barun,men,match_count_sum_mismatch,"sum(level_surface_matches)=6, matches=7"
men:sackmann:209095,Francisco Rocha,men,match_count_sum_mismatch,"sum(surface_matches)=128, matches=129"
men:sackmann:209095,Francisco Rocha,men,match_count_sum_mismatch,"sum(level_surface_matches)=128, matches=129"
men:sackmann:209247,Axel Garcian,men,match_count_sum_mismatch,"sum(surface_matches)=124, matches=125"
men:sackmann:209247,Axel Garcian,men,match_count_sum_mismatch,"sum(level_surface_matches)=124, matches=125"
men:sackmann:209274,Carl Emil Overbeck,men,match_count_sum_mismatch,"sum(surface_matches)=80, matches=81"
men:sackmann:209274,Carl Emil Overbeck,men,match_count_sum_mismatch,"sum(level_surface_matches)=80, matches=81"
men:sackmann:209314,Jan Kupcic,men,match_count_sum_mismatch,"sum(surface_matches)=91, matches=92"
men:sackmann:209314,Jan Kupcic,men,match_count_sum_mismatch,"sum(level_surface_matches)=91, matches=92"
men:sackmann:209337,Luca Castagnola,men,match_count_sum_mismatch,"sum(surface_matches)=186, matches=187"
men:sackmann:209337,Luca Castagnola,men,match_count_sum_mismatch,"sum(level_surface_matches)=186, matches=187"
men:sackmann:209890,Mili Poljicak,men,match_count_sum_mismatch,"sum(surface_matches)=230, matches=231"
men:sackmann:209890,Mili Poljicak,men,match_count_sum_mismatch,"sum(level_surface_matches)=230, matches=231"
men:sackmann:210032,Pierre Antoine Tailleu,men,match_count_sum_mismatch,"sum(surface_matches)=32, matches=33"
men:sackmann:210032,Pierre Antoine Tailleu,men,match_count_sum_mismatch,"sum(level_surface_matches)=32, matches=33"
men:sackmann:210092,Filiberto Fumagalli,men,match_count_sum_mismatch,"sum(surface_matches)=26, matches=27"
men:sackmann:210092,Filiberto Fumagalli,men,match_count_sum_mismatch,"sum(level_surface_matches)=26, matches=27"
men:sackmann:210119,Andrej Nedic,men,match_count_sum_mismatch,"sum(surface_matches)=201, matches=202"
men:sackmann:210119,Andrej Nedic,men,match_count_sum_mismatch,"sum(level_surface_matches)=201, matches=202"
men:sackmann:210174,Matic Dimic ,men,match_count_sum_mismatch,"sum(surface_matches)=46, matches=47"
men:sackmann:210174,Matic Dimic ,men,match_count_sum_mismatch,"sum(level_surface_matches)=46, matches=47"
men:sackmann:210204,Drazen Petrovic,men,match_count_sum_mismatch,"sum(surface_matches)=32, matches=33"
men:sackmann:210204,Drazen Petrovic,men,match_count_sum_mismatch,"sum(level_surface_matches)=32, matches=33"
men:sackmann:210252,Seydina Andre,men,match_count_sum_mismatch,"sum(surface_matches)=140, matches=141"
men:sackmann:210252,Seydina Andre,men,match_count_sum_mismatch,"sum(level_surface_matches)=140, matches=141"
men:sackmann:210285,Sebastian Sorger,men,match_count_sum_mismatch,"sum(surface_matches)=209, matches=210"
men:sackmann:210285,Sebastian Sorger,men,match_count_sum_mismatch,"sum(level_surface_matches)=209, matches=210"
men:sackmann:210490,Matthias Uwe Kask,men,match_count_sum_mismatch,"sum(surface_matches)=3, matches=4"
men:sackmann:210490,Matthias Uwe Kask,men,match_count_sum_mismatch,"sum(level_surface_matches)=3, matches=4"
men:sackmann:210494,Theo Papamalamis,men,match_count_sum_mismatch,"sum(surface_matches)=91, matches=92"
men:sackmann:210494,Theo Papamalamis,men,match_count_sum_mismatch,"sum(level_surface_matches)=91, matches=92"
men:sackmann:210532,Giacomo Crisostomo,men,match_count_sum_mismatch,"sum(surface_matches)=50, matches=51"
men:sackmann:210532,Giacomo Crisostomo,men,match_count_sum_mismatch,"sum(level_surface_matches)=50, matches=51"
men:sackmann:210538,Noa Vukadin,men,match_count_sum_mismatch,"sum(surface_matches)=31, matches=32"
men:sackmann:210538,Noa Vukadin,men,match_count_sum_mismatch,"sum(level_surface_matches)=31, matches=32"
men:sackmann:210570,Kevin Edengren,men,match_count_sum_mismatch,"sum(surface_matches)=35, matches=36"
men:sackmann:210570,Kevin Edengren,men,match_count_sum_mismatch,"sum(level_surface_matches)=35, matches=36"
men:sackmann:210604,Loann Massard ,men,match_count_sum_mismatch,"sum(surface_matches)=153, matches=154"
men:sackmann:210604,Loann Massard ,men,match_count_sum_mismatch,"sum(level_surface_matches)=153, matches=154"
men:sackmann:210649,Giammarco Gandolfi,men,match_count_sum_mismatch,"sum(surface_matches)=26, matches=27"
men:sackmann:210649,Giammarco Gandolfi,men,match_count_sum_mismatch,"sum(level_surface_matches)=26, matches=27"
men:sackmann:210714,Robin Catry,men,match_count_sum_mismatch,"sum(surface_matches)=116, matches=117"
men:sackmann:210714,Robin Catry,men,match_count_sum_mismatch,"sum(level_surface_matches)=116, matches=117"
men:sackmann:210722,Viktor Markov,men,match_count_sum_mismatch,"sum(surface_matches)=32, matches=33"
men:sackmann:210722,Viktor Markov,men,match_count_sum_mismatch,"sum(level_surface_matches)=32, matches=33"
men:sackmann:210733,Arthur Bonnaud,men,match_count_sum_mismatch,"sum(surface_matches)=62, matches=64"
men:sackmann:210733,Arthur Bonnaud,men,match_count_sum_mismatch,"sum(level_surface_matches)=62, matches=64"
men:sackmann:210745,Matthias Ujvary,men,match_count_sum_mismatch,"sum(surface_matches)=111, matches=112"
men:sackmann:210745,Matthias Ujvary,men,match_count_sum_mismatch,"sum(level_surface_matches)=111, matches=112"
men:sackmann:210749,Andrea M'Chich,men,match_count_sum_mismatch,"sum(surface_matches)=9, matches=10"
men:sackmann:210749,Andrea M'Chich,men,match_count_sum_mismatch,"sum(level_surface_matches)=9, matches=10"
men:sackmann:211330,Vasco Leote Prata,men,match_count_sum_mismatch,"sum(surface_matches)=15, matches=16"
men:sackmann:211330,Vasco Leote Prata,men,match_count_sum_mismatch,"sum(level_surface_matches)=15, matches=16"
men:sackmann:211334,Aljaz Jeran,men,match_count_sum_mismatch,"sum(surface_matches)=53, matches=54"
men:sackmann:211334,Aljaz Jeran,men,match_count_sum_mismatch,"sum(level_surface_matches)=53, matches=54"
men:sackmann:211457,Sven Corbinais,men,match_count_sum_mismatch,"sum(surface_matches)=24, matches=25"
men:sackmann:211457,Sven Corbinais,men,match_count_sum_mismatch,"sum(level_surface_matches)=24, matches=25"
men:sackmann:211566,Patrick Schoen,men,match_count_sum_mismatch,"sum(surface_matches)=91, matches=92"
men:sackmann:211566,Patrick Schoen,men,match_count_sum_mismatch,"sum(level_surface_matches)=91, matches=92"
men:sackmann:211646,Louis Larue,men,match_count_sum_mismatch,"sum(surface_matches)=50, matches=51"
men:sackmann:211646,Louis Larue,men,match_count_sum_mismatch,"sum(level_surface_matches)=50, matches=51"
men:sackmann:212029,Dimitris Sakellaridis,men,match_count_sum_mismatch,"sum(surface_matches)=161, matches=162"
men:sackmann:212029,Dimitris Sakellaridis,men,match_count_sum_mismatch,"sum(level_surface_matches)=161, matches=162"
men:sackmann:212059,Zach Stephens,men,match_count_sum_mismatch,"sum(surface_matches)=43, matches=44"
men:sackmann:212059,Zach Stephens,men,match_count_sum_mismatch,"sum(level_surface_matches)=43, matches=44"
men:sackmann:212075,Rodrigo Fernandes,men,match_count_sum_mismatch,"sum(surface_matches)=44, matches=45"
men:sackmann:212075,Rodrigo Fernandes,men,match_count_sum_mismatch,"sum(level_surface_matches)=44, matches=45"
men:sackmann:212104,Pablo Martinez Gomez,men,match_count_sum_mismatch,"sum(surface_matches)=46, matches=47"
men:sackmann:212104,Pablo Martinez Gomez,men,match_count_sum_mismatch,"sum(level_surface_matches)=46, matches=47"
men:sackmann:212109,Antonio Voljavec,men,match_count_sum_mismatch,"sum(surface_matches)=31, matches=32"
men:sackmann:212109,Antonio Voljavec,men,match_count_sum_mismatch,"sum(level_surface_matches)=31, matches=32"
men:sackmann:212110,Mathis Bondaz,men,match_count_sum_mismatch,"sum(surface_matches)=14, matches=15"
men:sackmann:212110,Mathis Bondaz,men,match_count_sum_mismatch,"sum(level_surface_matches)=14, matches=15"
men:sackmann:212138,Nazar Oliynykov,men,match_count_sum_mismatch,"sum(surface_matches)=10, matches=11"
men:sackmann:212138,Nazar Oliynykov,men,match_count_sum_mismatch,"sum(level_surface_matches)=10, matches=11"
men:sackmann:212171,Nicolas Jadoun,men,match_count_sum_mismatch,"sum(surface_matches)=103, matches=104"
men:sackmann:212171,Nicolas Jadoun,men,match_count_sum_mismatch,"sum(level_surface_matches)=103, matches=104"
men:sackmann:212258,Adhithya Ganesan,men,match_count_sum_mismatch,"sum(surface_matches)=109, matches=110"
men:sackmann:212258,Adhithya Ganesan,men,match_count_sum_mismatch,"sum(level_surface_matches)=109, matches=110"
men:sackmann:212259,Benjamin Thomas George,men,match_count_sum_mismatch,"sum(surface_matches)=97, matches=98"
men:sackmann:212259,Benjamin Thomas George,men,match_count_sum_mismatch,"sum(level_surface_matches)=97, matches=98"
men:sackmann:212275,Thijs Boogaard,men,match_count_sum_mismatch,"sum(surface_matches)=36, matches=37"
men:sackmann:212275,Thijs Boogaard,men,match_count_sum_mismatch,"sum(level_surface_matches)=36, matches=37"
men:sackmann:212285,Albert Pedrico Kravtsov,men,match_count_sum_mismatch,"sum(surface_matches)=76, matches=77"
men:sackmann:212285,Albert Pedrico Kravtsov,men,match_count_sum_mismatch,"sum(level_surface_matches)=76, matches=77"
men:sackmann:212286,Rodrigo Alujas ,men,match_count_sum_mismatch,"sum(surface_matches)=85, matches=86"
men:sackmann:212286,Rodrigo Alujas ,men,match_count_sum_mismatch,"sum(level_surface_matches)=85, matches=86"
men:sackmann:212552,Nicolas Ifi,men,match_count_sum_mismatch,"sum(surface_matches)=81, matches=82"
men:sackmann:212552,Nicolas Ifi,men,match_count_sum_mismatch,"sum(level_surface_matches)=81, matches=82"
men:sackmann:212750,Clement Lemire,men,match_count_sum_mismatch,"sum(surface_matches)=10, matches=11"
men:sackmann:212750,Clement Lemire,men,match_count_sum_mismatch,"sum(level_surface_matches)=10, matches=11"
men:sackmann:212769,Leo Lagarrigue,men,match_count_sum_mismatch,"sum(surface_matches)=33, matches=34"
men:sackmann:212769,Leo Lagarrigue,men,match_count_sum_mismatch,"sum(level_surface_matches)=33, matches=34"
men:sackmann:212919,Ivan Biletic,men,match_count_sum_mismatch,"sum(surface_matches)=18, matches=19"
men:sackmann:212919,Ivan Biletic,men,match_count_sum_mismatch,"sum(level_surface_matches)=18, matches=19"
men:sackmann:212947,Joao Dinis Silva,men,match_count_sum_mismatch,"sum(surface_matches)=19, matches=20"
men:sackmann:212947,Joao Dinis Silva,men,match_count_sum_mismatch,"sum(level_surface_matches)=19, matches=20"
men:sackmann:212950,Vid Mohar,men,match_count_sum_mismatch,"sum(surface_matches)=10, matches=11"
men:sackmann:212950,Vid Mohar,men,match_count_sum_mismatch,"sum(level_surface_matches)=10, matches=11"
men:sackmann:212969,Matisse Bobichon,men,match_count_sum_mismatch,"sum(surface_matches)=67, matches=68"
men:sackmann:212969,Matisse Bobichon,men,match_count_sum_mismatch,"sum(level_surface_matches)=67, matches=68"
men:sackmann:213001,Mika Petkovic,men,match_count_sum_mismatch,"sum(surface_matches)=101, matches=102"
men:sackmann:213001,Mika Petkovic,men,match_count_sum_mismatch,"sum(level_surface_matches)=101, matches=102"
men:sackmann:213002,Matteo Vavassori,men,match_count_sum_mismatch,"sum(surface_matches)=3, matches=4"
men:sackmann:213002,Matteo Vavassori,men,match_count_sum_mismatch,"sum(level_surface_matches)=3, matches=4"
men:sackmann:213004,Arthur Bellegy,men,match_count_sum_mismatch,"sum(surface_matches)=20, matches=21"
men:sackmann:213004,Arthur Bellegy,men,match_count_sum_mismatch,"sum(level_surface_matches)=20, matches=21"
men:sackmann:213098,Hugo Car,men,match_count_sum_mismatch,"sum(surface_matches)=16, matches=17"
men:sackmann:213098,Hugo Car,men,match_count_sum_mismatch,"sum(level_surface_matches)=16, matches=17"
men:sackmann:213174,Mickael Kaouk,men,match_count_sum_mismatch,"sum(surface_matches)=25, matches=27"
men:sackmann:213174,Mickael Kaouk,men,match_count_sum_mismatch,"sum(level_surface_matches)=25, matches=27"
men:sackmann:213551,Jakub Vrba ,men,match_count_sum_mismatch,"sum(surface_matches)=7, matches=8"
men:sackmann:213551,Jakub Vrba ,men,match_count_sum_mismatch,"sum(level_surface_matches)=7, matches=8"
men:sackmann:213632,Glib Sekachov,men,match_count_sum_mismatch,"sum(surface_matches)=16, matches=17"
men:sackmann:213632,Glib Sekachov,men,match_count_sum_mismatch,"sum(level_surface_matches)=16, matches=17"
men:sackmann:213713,Melios Efstathiou,men,match_count_sum_mismatch,"sum(surface_matches)=75, matches=76"
men:sackmann:213713,Melios Efstathiou,men,match_count_sum_mismatch,"sum(level_surface_matches)=75, matches=76"
men:sackmann:213716,Yoshka Sborowsky,men,match_count_sum_mismatch,"sum(surface_matches)=13, matches=14"
men:sackmann:213716,Yoshka Sborowsky,men,match_count_sum_mismatch,"sum(level_surface_matches)=13, matches=14"
men:sackmann:214201,Aaron Gabet,men,match_count_sum_mismatch,"sum(surface_matches)=4, matches=5"
men:sackmann:214201,Aaron Gabet,men,match_count_sum_mismatch,"sum(level_surface_matches)=4, matches=5"
women:sackmann:201666,Cagla Buyukakcay,women,match_count_sum_mismatch,"sum(surface_matches)=176, matches=177"
women:sackmann:201666,Cagla Buyukakcay,women,match_count_sum_mismatch,"sum(level_surface_matches)=176, matches=177"
women:sackmann:202440,Paula Ormaechea,women,match_count_sum_mismatch,"sum(surface_matches)=54, matches=55"
women:sackmann:202440,Paula Ormaechea,women,match_count_sum_mismatch,"sum(level_surface_matches)=54, matches=55"
women:sackmann:206194,Gabriela Ce,women,match_count_sum_mismatch,"sum(surface_matches)=196, matches=197"
