risk_level,gender,name_norm,display_name,player_key,match_count,country,birth_year,hand,height,recommended_canonical_key,all_player_keys,all_match_counts,all_countries,all_birth_years
MEDIUM,women,amittalai prasutnawin,Amittalai Prasutnawin,women:sackmann:258204,0,THA,2007,U,,women:sackmann:265041,women:sackmann:258204 | women:sackmann:265041,women:sackmann:258204=0 | women:sackmann:265041=0,THA,2007
MEDIUM,women,amittalai prasutnawin,Amittalai Prasutnawin,women:sackmann:265041,0,THA,,U,,women:sackmann:265041,women:sackmann:258204 | women:sackmann:265041,women:sackmann:258204=0 | women:sackmann:265041=0,THA,2007
MEDIUM,women,ana lanisek,Ana Lanisek,women:sackmann:263884,0,SLO,,U,,women:sackmann:266679,women:sackmann:263884 | women:sackmann:266679,women:sackmann:263884=0 | women:sackmann:266679=0,SLO,
MEDIUM,women,ana lanisek,Ana Lanisek,women:sackmann:266679,0,SLO,,U,,women:sackmann:266679,women:sackmann:263884 | women:sackmann:266679,women:sackmann:263884=0 | women:sackmann:266679=0,SLO,
MEDIUM,women,ananya yadav,Ananya Yadav,women:sackmann:234242,0,IND,2003,U,,women:sackmann:266741,women:sackmann:234242 | women:sackmann:266741,women:sackmann:234242=0 | women:sackmann:266741=0,IND,2003
MEDIUM,women,ananya yadav,Ananya Yadav,women:sackmann:266741,0,IND,,U,,women:sackmann:266741,women:sackmann:234242 | women:sackmann:266741,women:sackmann:234242=0 | women:sackmann:266741=0,IND,2003
MEDIUM,women,anastasia komkina,Anastasia Komkina,women:sackmann:252510,0,RUS,2004,U,,women:sackmann:266588,women:sackmann:252510 | women:sackmann:266588,women:sackmann:252510=0 | women:sackmann:266588=0,RUS,2004
MEDIUM,women,anastasia komkina,Anastasia Komkina,women:sackmann:266588,0,RUS,,U,,women:sackmann:266588,women:sackmann:252510 | women:sackmann:266588,women:sackmann:252510=0 | women:sackmann:266588=0,RUS,2004
MEDIUM,women,anastasija adeikyte,Anastasija Adeikyte,women:sackmann:263655,0,LTU,,U,,women:sackmann:267773,women:sackmann:263655 | women:sackmann:267773,women:sackmann:263655=0 | women:sackmann:267773=0,LTU,
MEDIUM,women,anastasija adeikyte,Anastasija Adeikyte,women:sackmann:267773,0,LTU,,U,,women:sackmann:267773,women:sackmann:263655 | women:sackmann:267773,women:sackmann:263655=0 | women:sackmann:267773=0,LTU,
MEDIUM,women,anca stefania sauciuc,Anca Stefania Sauciuc,women:sackmann:260257,0,ROU,2006,U,,women:sackmann:267757,women:sackmann:260257 | women:sackmann:267757,women:sackmann:260257=0 | women:sackmann:267757=0,ROU,2006
MEDIUM,women,anca stefania sauciuc,Anca Stefania Sauciuc,women:sackmann:267757,0,ROU,,U,,women:sackmann:267757,women:sackmann:260257 | women:sackmann:267757,women:sackmann:260257=0 | women:sackmann:267757=0,ROU,2006
MEDIUM,women,anjali rathi,Anjali Rathi,women:sackmann:259761,0,IND,2006,U,,women:sackmann:266533,women:sackmann:259761 | women:sackmann:266533,women:sackmann:259761=0 | women:sackmann:266533=0,IND,2006
MEDIUM,women,anjali rathi,Anjali Rathi,women:sackmann:266533,0,IND,2006,U,,women:sackmann:266533,women:sackmann:259761 | women:sackmann:266533,women:sackmann:259761=0 | women:sackmann:266533=0,IND,2006
MEDIUM,women,anna lanciaprima,Anna Lanciaprima,women:sackmann:239463,0,ITA,2000,U,,women:sackmann:266666,women:sackmann:239463 | women:sackmann:266666,women:sackmann:239463=0 | women:sackmann:266666=0,ITA,2000
MEDIUM,women,anna lanciaprima,Anna Lanciaprima,women:sackmann:266666,0,ITA,,U,,women:sackmann:266666,women:sackmann:239463 | women:sackmann:266666,women:sackmann:239463=0 | women:sackmann:266666=0,ITA,2000
MEDIUM,women,april weisheit,April Weisheit,women:sackmann:264054,0,USA,,U,,women:sackmann:266444,women:sackmann:264054 | women:sackmann:266444,women:sackmann:264054=0 | women:sackmann:266444=0,USA,
MEDIUM,women,april weisheit,April Weisheit,women:sackmann:266444,0,USA,,U,,women:sackmann:266444,women:sackmann:264054 | women:sackmann:266444,women:sackmann:264054=0 | women:sackmann:266444=0,USA,
MEDIUM,women,aranai martinez quintana,Aranai Martinez Quintana,women:sackmann:266518,0,ESP,,U,,women:sackmann:266676,women:sackmann:266518 | women:sackmann:266676,women:sackmann:266518=0 | women:sackmann:266676=0,ESP,
MEDIUM,women,aranai martinez quintana,Aranai Martinez Quintana,women:sackmann:266676,0,ESP,,U,,women:sackmann:266676,women:sackmann:266518 | women:sackmann:266676,women:sackmann:266518=0 | women:sackmann:266676=0,ESP,
MEDIUM,women,bianca elena barbulescu,Bianca Elena Barbulescu,women:sackmann:239393,0,ROU,2004,U,,women:sackmann:266564,women:sackmann:239393 | women:sackmann:266564,women:sackmann:239393=0 | women:sackmann:266564=0,ROU,2004
MEDIUM,women,bianca elena barbulescu,Bianca Elena Barbulescu,women:sackmann:266564,0,ROU,,U,,women:sackmann:266564,women:sackmann:239393 | women:sackmann:266564,women:sackmann:239393=0 | women:sackmann:266564=0,ROU,2004
MEDIUM,women,briley rhoden,Briley Rhoden,women:sackmann:263825,0,USA,,U,,women:sackmann:267464,women:sackmann:263825 | women:sackmann:267464,women:sackmann:263825=0 | women:sackmann:267464=0,USA,
MEDIUM,women,briley rhoden,Briley Rhoden,women:sackmann:267464,0,USA,,U,,women:sackmann:267464,women:sackmann:263825 | women:sackmann:267464,women:sackmann:263825=0 | women:sackmann:267464=0,USA,
CHECK,women,brooke black,Brooke Black,women:sackmann:259607,0,GBR,2008,U,,women:sackmann:266682,women:sackmann:259607 | women:sackmann:265657 | women:sackmann:266682,women:sackmann:259607=0 | women:sackmann:265657=0 | women:sackmann:266682=0,GBR,2007 | 2008
CHECK,women,brooke black,Brooke Black,women:sackmann:265657,0,GBR,,U,,women:sackmann:266682,women:sackmann:259607 | women:sackmann:265657 | women:sackmann:266682,women:sackmann:259607=0 | women:sackmann:265657=0 | women:sackmann:266682=0,GBR,2007 | 2008
CHECK,women,brooke black,Brooke Black,women:sackmann:266682,0,GBR,2007,R,,women:sackmann:266682,women:sackmann:259607 | women:sackmann:265657 | women:sackmann:266682,women:sackmann:259607=0 | women:sackmann:265657=0 | women:sackmann:266682=0,GBR,2007 | 2008
CHECK,women,camila rodero,Camila Rodero,women:sackmann:264198,0,CHI,,U,,women:sackmann:266658,women:sackmann:264198 | women:sackmann:265632 | women:sackmann:266658,women:sackmann:264198=0 | women:sackmann:265632=0 | women:sackmann:266658=0,CHI | CHL,
CHECK,women,camila rodero,Camila Rodero,women:sackmann:265632,0,CHL,,U,,women:sackmann:266658,women:sackmann:264198 | women:sackmann:265632 | women:sackmann:266658,women:sackmann:264198=0 | women:sackmann:265632=0 | women:sackmann:266658=0,CHI | CHL,
CHECK,women,camila rodero,Camila Rodero,women:sackmann:266658,0,CHI,,U,,women:sackmann:266658,women:sackmann:264198 | women:sackmann:265632 | women:sackmann:266658,women:sackmann:264198=0 | women:sackmann:265632=0 | women:sackmann:266658=0,CHI | CHL,
MEDIUM,women,carlota mulet bouza,Carlota Mulet Bouza,women:sackmann:239407,0,ESP,2004,U,,women:sackmann:267604,women:sackmann:239407 | women:sackmann:267604,women:sackmann:239407=0 | women:sackmann:267604=0,ESP,2004
MEDIUM,women,carlota mulet bouza,Carlota Mulet Bouza,women:sackmann:267604,0,ESP,,U,,women:sackmann:267604,women:sackmann:239407 | women:sackmann:267604,women:sackmann:239407=0 | women:sackmann:267604=0,ESP,2004
MEDIUM,women,celia campo,Celia Campo,women:sackmann:264102,0,ESP,,U,,women:sackmann:267603,women:sackmann:264102 | women:sackmann:267603,women:sackmann:264102=0 | women:sackmann:267603=0,ESP,
MEDIUM,women,celia campo,Celia Campo,women:sackmann:267603,0,ESP,,U,,women:sackmann:267603,women:sackmann:264102 | women:sackmann:267603,women:sackmann:264102=0 | women:sackmann:267603=0,ESP,
MEDIUM,women,chloe henderson,Chloe Henderson,women:sackmann:223451,0,USA,2003,U,,women:sackmann:269862,women:sackmann:223451 | women:sackmann:269862,women:sackmann:223451=0 | women:sackmann:269862=0,USA,2003
MEDIUM,women,chloe henderson,Chloe Henderson,women:sackmann:269862,0,USA,,U,,women:sackmann:269862,women:sackmann:223451 | women:sackmann:269862,women:sackmann:223451=0 | women:sackmann:269862=0,USA,2003
MEDIUM,women,christina dodaj,Christina Dodaj,women:sackmann:260390,0,AUS,,U,,women:sackmann:266707,women:sackmann:260390 | women:sackmann:266707,women:sackmann:260390=0 | women:sackmann:266707=0,AUS,
MEDIUM,women,christina dodaj,Christina Dodaj,women:sackmann:266707,0,AUS,,U,,women:sackmann:266707,women:sackmann:260390 | women:sackmann:266707,women:sackmann:260390=0 | women:sackmann:266707=0,AUS,
MEDIUM,women,daniela borruel,Daniela Borruel,women:sackmann:260334,0,USA,,U,,women:sackmann:264224,women:sackmann:260334 | women:sackmann:264224,women:sackmann:260334=0 | women:sackmann:264224=0,USA,
MEDIUM,women,daniela borruel,Daniela Borruel,women:sackmann:264224,0,USA,,U,,women:sackmann:264224,women:sackmann:260334 | women:sackmann:264224,women:sackmann:260334=0 | women:sackmann:264224=0,USA,
MEDIUM,women,dasha zhabotina,Dasha Zhabotina,women:sackmann:234508,0,UKR,2005,U,,women:sackmann:266755,women:sackmann:234508 | women:sackmann:266755,women:sackmann:234508=0 | women:sackmann:266755=0,UKR,2005
MEDIUM,women,dasha zhabotina,Dasha Zhabotina,women:sackmann:266755,0,UKR,,U,,women:sackmann:266755,women:sackmann:234508 | women:sackmann:266755,women:sackmann:234508=0 | women:sackmann:266755=0,UKR,2005
MEDIUM,women,defne ursan,Defne Ursan,women:sackmann:239431,0,TUR,2005,U,,women:sackmann:266565,women:sackmann:239431 | women:sackmann:266565,women:sackmann:239431=0 | women:sackmann:266565=0,TUR,2005
MEDIUM,women,defne ursan,Defne Ursan,women:sackmann:266565,0,TUR,,U,,women:sackmann:266565,women:sackmann:239431 | women:sackmann:266565,women:sackmann:239431=0 | women:sackmann:266565=0,TUR,2005
MEDIUM,women,denisa elena plesa,Denisa Elena Plesa,women:sackmann:222576,0,ROU,,U,,women:sackmann:267427,women:sackmann:222576 | women:sackmann:267427,women:sackmann:222576=0 | women:sackmann:267427=0,ROU,
MEDIUM,women,denisa elena plesa,Denisa Elena Plesa,women:sackmann:267427,0,ROU,,U,,women:sackmann:267427,women:sackmann:222576 | women:sackmann:267427,women:sackmann:222576=0 | women:sackmann:267427=0,ROU,
MEDIUM,women,diana maria mihail,Diana Maria Mihail,women:sackmann:215239,0,ROU,2000,R,,women:sackmann:266833,women:sackmann:215239 | women:sackmann:266833,women:sackmann:215239=0 | women:sackmann:266833=0,ROU,2000
MEDIUM,women,diana maria mihail,Diana Maria Mihail,women:sackmann:266833,0,ROU,,U,,women:sackmann:266833,women:sackmann:215239 | women:sackmann:266833,women:sackmann:215239=0 | women:sackmann:266833=0,ROU,2000
MEDIUM,women,emma zheng,Emma Zheng,women:sackmann:259873,0,FRA,2005,U,,women:sackmann:266809,women:sackmann:259873 | women:sackmann:266809,women:sackmann:259873=0 | women:sackmann:266809=0,FRA,2005
MEDIUM,women,emma zheng,Emma Zheng,women:sackmann:266809,0,FRA,,U,,women:sackmann:266809,women:sackmann:259873 | women:sackmann:266809,women:sackmann:259873=0 | women:sackmann:266809=0,FRA,2005
CHECK,women,fitriani sabatini,Fitriani Sabatini,women:sackmann:221189,0,INA,2000,U,,women:sackmann:239429,women:sackmann:221189 | women:sackmann:239429,women:sackmann:221189=0 | women:sackmann:239429=0,INA,2000 | 2001
CHECK,women,fitriani sabatini,Fitriani Sabatini,women:sackmann:239429,0,INA,2001,U,,women:sackmann:239429,women:sackmann:221189 | women:sackmann:239429,women:sackmann:221189=0 | women:sackmann:239429=0,INA,2000 | 2001
MEDIUM,women,florence fedeli,Florence Fedeli,women:sackmann:245081,0,BEL,2003,U,,women:sackmann:266587,women:sackmann:245081 | women:sackmann:266587,women:sackmann:245081=0 | women:sackmann:266587=0,BEL,2003
MEDIUM,women,florence fedeli,Florence Fedeli,women:sackmann:266587,0,BEL,,U,,women:sackmann:266587,women:sackmann:245081 | women:sackmann:266587,women:sackmann:245081=0 | women:sackmann:266587=0,BEL,2003
CHECK,women,forta morina,Forta Morina,women:sackmann:263855,0,KOS,2005,U,,women:sackmann:267944,women:sackmann:263855 | women:sackmann:267944,women:sackmann:263855=0 | women:sackmann:267944=0,KOS | UNK,2005
CHECK,women,forta morina,Forta Morina,women:sackmann:267944,0,UNK,,U,,women:sackmann:267944,women:sackmann:263855 | women:sackmann:267944,women:sackmann:263855=0 | women:sackmann:267944=0,KOS | UNK,2005
MEDIUM,women,franca cecilia di pietro,Franca Cecilia Di Pietro,women:sackmann:265616,0,ITA,,U,,women:sackmann:266665,women:sackmann:265616 | women:sackmann:266665,women:sackmann:265616=0 | women:sackmann:266665=0,ITA,
MEDIUM,women,franca cecilia di pietro,Franca Cecilia Di Pietro,women:sackmann:266665,0,ITA,,U,,women:sackmann:266665,women:sackmann:265616 | women:sackmann:266665,women:sackmann:265616=0 | women:sackmann:266665=0,ITA,
MEDIUM,women,francesca mostallino,Francesca Mostallino,women:sackmann:260780,0,ITA,,U,,women:sackmann:267648,women:sackmann:260780 | women:sackmann:267648,women:sackmann:260780=0 | women:sackmann:267648=0,ITA,
MEDIUM,women,francesca mostallino,Francesca Mostallino,women:sackmann:267648,0,ITA,,U,,women:sackmann:267648,women:sackmann:260780 | women:sackmann:267648,women:sackmann:260780=0 | women:sackmann:267648=0,ITA,
CHECK,women,gabriela de araujo sandrini,Gabriela De Araujo Sandrini,women:sackmann:260923,0,BRA,,U,,women:sackmann:266425,women:sackmann:260923 | women:sackmann:266425,women:sackmann:260923=0 | women:sackmann:266425=0,BRA | ITA,
CHECK,women,gabriela de araujo sandrini,Gabriela De Araujo Sandrini,women:sackmann:266425,0,ITA,,U,,women:sackmann:266425,women:sackmann:260923 | women:sackmann:266425,women:sackmann:260923=0 | women:sackmann:266425=0,BRA | ITA,
CHECK,women,gabriela maria vancea,Gabriela Maria Vancea,women:sackmann:247668,0,ROU,2008,U,,women:sackmann:266492,women:sackmann:247668 | women:sackmann:266492,women:sackmann:247668=0 | women:sackmann:266492=0,ROU,2007 | 2008
CHECK,women,gabriela maria vancea,Gabriela Maria Vancea,women:sackmann:266492,0,ROU,2007,U,,women:sackmann:266492,women:sackmann:247668 | women:sackmann:266492,women:sackmann:247668=0 | women:sackmann:266492=0,ROU,2007 | 2008
MEDIUM,women,gabriela vilar,Gabriela Vilar,women:sackmann:266648,0,USA,,U,,women:sackmann:266661,women:sackmann:266648 | women:sackmann:266661,women:sackmann:266648=0 | women:sackmann:266661=0,USA,
MEDIUM,women,gabriela vilar,Gabriela Vilar,women:sackmann:266661,0,USA,,U,,women:sackmann:266661,women:sackmann:266648 | women:sackmann:266661,women:sackmann:266648=0 | women:sackmann:266661=0,USA,
MEDIUM,women,giulia paterno,Giulia Paterno,women:sackmann:221040,0,ITA,2003,R,,women:sackmann:266659,women:sackmann:221040 | women:sackmann:266659,women:sackmann:221040=0 | women:sackmann:266659=0,ITA,2003
MEDIUM,women,giulia paterno,Giulia Paterno,women:sackmann:266659,0,ITA,,U,,women:sackmann:266659,women:sackmann:221040 | women:sackmann:266659,women:sackmann:221040=0 | women:sackmann:266659=0,ITA,2003
MEDIUM,women,greta nemcsek,Greta Nemcsek,women:sackmann:267257,0,HUN,,U,,women:sackmann:267407,women:sackmann:267257 | women:sackmann:267407,women:sackmann:267257=0 | women:sackmann:267407=0,HUN,
MEDIUM,women,greta nemcsek,Greta Nemcsek,women:sackmann:267407,0,HUN,,U,,women:sackmann:267407,women:sackmann:267257 | women:sackmann:267407,women:sackmann:267257=0 | women:sackmann:267407=0,HUN,
CHECK,women,i wen wan,I Wen Wan,women:sackmann:263642,0,TPE,,U,,women:sackmann:267449,women:sackmann:263642 | women:sackmann:267449,women:sackmann:263642=0 | women:sackmann:267449=0,TPE | TWN,2006
CHECK,women,i wen wan,I Wen Wan,women:sackmann:267449,0,TWN,2006,U,,women:sackmann:267449,women:sackmann:263642 | women:sackmann:267449,women:sackmann:263642=0 | women:sackmann:267449=0,TPE | TWN,2006
MEDIUM,women,india fenieys,India Fenieys,women:sackmann:259750,0,FRA,2005,U,,women:sackmann:266614,women:sackmann:259750 | women:sackmann:266614,women:sackmann:259750=0 | women:sackmann:266614=0,FRA,2005
MEDIUM,women,india fenieys,India Fenieys,women:sackmann:266614,0,FRA,,U,,women:sackmann:266614,women:sackmann:259750 | women:sackmann:266614,women:sackmann:259750=0 | women:sackmann:266614=0,FRA,2005
MEDIUM,women,ioana teodora sava,Ioana Teodora Sava,women:sackmann:260526,0,ROU,,U,,women:sackmann:266532,women:sackmann:260526 | women:sackmann:266532,women:sackmann:260526=0 | women:sackmann:266532=0,ROU,
MEDIUM,women,ioana teodora sava,Ioana Teodora Sava,women:sackmann:266532,0,ROU,,U,,women:sackmann:266532,women:sackmann:260526 | women:sackmann:266532,women:sackmann:260526=0 | women:sackmann:266532=0,ROU,
MEDIUM,women,isabeli andreola,Isabeli Andreola,women:sackmann:261079,0,BRA,,U,,women:sackmann:270242,women:sackmann:261079 | women:sackmann:270242,women:sackmann:261079=0 | women:sackmann:270242=0,BRA,2007
MEDIUM,women,isabeli andreola,Isabeli Andreola,women:sackmann:270242,0,BRA,2007,U,,women:sackmann:270242,women:sackmann:261079 | women:sackmann:270242,women:sackmann:261079=0 | women:sackmann:270242=0,BRA,2007
CHECK,women,jizel matos sequeira fernandes,Jizel Matos Sequeira Fernandes,women:sackmann:221691,0,GBR,2000,U,,women:sackmann:266549,women:sackmann:221691 | women:sackmann:266549,women:sackmann:221691=0 | women:sackmann:266549=0,GBR,2000 | 2001
CHECK,women,jizel matos sequeira fernandes,Jizel Matos Sequeira Fernandes,women:sackmann:266549,0,GBR,2001,U,,women:sackmann:266549,women:sackmann:221691 | women:sackmann:266549,women:sackmann:221691=0 | women:sackmann:266549=0,GBR,2000 | 2001
MEDIUM,women,johanne christine svendsen,Johanne Christine Svendsen,women:sackmann:241717,0,DEN,2004,R,,women:sackmann:260672,women:sackmann:241717 | women:sackmann:260672,women:sackmann:241717=0 | women:sackmann:260672=0,DEN,2004
MEDIUM,women,johanne christine svendsen,Johanne Christine Svendsen,women:sackmann:260672,0,DEN,2004,R,,women:sackmann:260672,women:sackmann:241717 | women:sackmann:260672,women:sackmann:241717=0 | women:sackmann:260672=0,DEN,2004
MEDIUM,women,khadija ben salem,Khadija Ben Salem,women:sackmann:239493,0,TUN,2007,U,,women:sackmann:267947,women:sackmann:239493 | women:sackmann:267947,women:sackmann:239493=0 | women:sackmann:267947=0,TUN,2007
MEDIUM,women,khadija ben salem,Khadija Ben Salem,women:sackmann:267947,0,TUN,,U,,women:sackmann:267947,women:sackmann:239493 | women:sackmann:267947,women:sackmann:239493=0 | women:sackmann:267947=0,TUN,2007
MEDIUM,women,kiara nina kucikova,Kiara Nina Kucikova,women:sackmann:264009,0,SVK,,U,,women:sackmann:266562,women:sackmann:264009 | women:sackmann:266562,women:sackmann:264009=0 | women:sackmann:266562=0,SVK,
MEDIUM,women,kiara nina kucikova,Kiara Nina Kucikova,women:sackmann:266562,0,SVK,,U,,women:sackmann:266562,women:sackmann:264009 | women:sackmann:266562,women:sackmann:264009=0 | women:sackmann:266562=0,SVK,
MEDIUM,women,klio maria ioannou,Klio Maria Ioannou,women:sackmann:263904,0,CYP,,U,,women:sackmann:266766,women:sackmann:263904 | women:sackmann:266766,women:sackmann:263904=0 | women:sackmann:266766=0,CYP,
MEDIUM,women,klio maria ioannou,Klio Maria Ioannou,women:sackmann:266766,0,CYP,,U,,women:sackmann:266766,women:sackmann:263904 | women:sackmann:266766,women:sackmann:263904=0 | women:sackmann:266766=0,CYP,
MEDIUM,women,lara bela frederico de almeida santos,Lara Bela Frederico De Almeida Santos,women:sackmann:266459,0,BRA,,U,,women:sackmann:266577,women:sackmann:266459 | women:sackmann:266577,women:sackmann:266459=0 | women:sackmann:266577=0,BRA,
MEDIUM,women,lara bela frederico de almeida santos,Lara Bela Frederico De Almeida Santos,women:sackmann:266577,0,BRA,,U,,women:sackmann:266577,women:sackmann:266459 | women:sackmann:266577,women:sackmann:266459=0 | women:sackmann:266577=0,BRA,
MEDIUM,women,laura cuesta bret,Laura Cuesta Bret,women:sackmann:263991,0,ESP,,U,,women:sackmann:267605,women:sackmann:263991 | women:sackmann:267605,women:sackmann:263991=0 | women:sackmann:267605=0,ESP,
MEDIUM,women,laura cuesta bret,Laura Cuesta Bret,women:sackmann:267605,0,ESP,,U,,women:sackmann:267605,women:sackmann:263991 | women:sackmann:267605,women:sackmann:263991=0 | women:sackmann:267605=0,ESP,
MEDIUM,women,leyla nilufer elmas,Leyla Nilufer Elmas,women:sackmann:233748,0,TUR,2005,U,,women:sackmann:266601,women:sackmann:233748 | women:sackmann:266601,women:sackmann:233748=0 | women:sackmann:266601=0,TUR,2005
MEDIUM,women,leyla nilufer elmas,Leyla Nilufer Elmas,women:sackmann:266601,0,TUR,,U,,women:sackmann:266601,women:sackmann:233748 | women:sackmann:266601,women:sackmann:233748=0 | women:sackmann:266601=0,TUR,2005
MEDIUM,women,liisa varul,Liisa Varul,women:sackmann:222914,0,EST,,U,,women:sackmann:222915,women:sackmann:222914 | women:sackmann:222915,women:sackmann:222914=0 | women:sackmann:222915=0,EST,
MEDIUM,women,liisa varul,Liisa Varul,women:sackmann:222915,0,EST,,U,,women:sackmann:222915,women:sackmann:222914 | women:sackmann:222915,women:sackmann:222914=0 | women:sackmann:222915=0,EST,
MEDIUM,women,lily taylor,Lily Taylor,women:sackmann:259576,0,AUS,2006,U,,women:sackmann:266485,women:sackmann:259576 | women:sackmann:266485,women:sackmann:259576=0 | women:sackmann:266485=0,AUS,2006
