risk_level,gender,name_norm,display_name,player_key,match_count,country,birth_year,hand,height,recommended_canonical_key,all_player_keys,all_match_counts,all_countries,all_birth_years
MEDIUM,women,lily taylor,Lily Taylor,women:sackmann:266485,0,AUS,,U,,women:sackmann:266485,women:sackmann:259576 | women:sackmann:266485,women:sackmann:259576=0 | women:sackmann:266485=0,AUS,2006
MEDIUM,women,lucia gale,Lucia Gale,women:sackmann:264044,0,NZL,,U,,women:sackmann:266594,women:sackmann:264044 | women:sackmann:266594,women:sackmann:264044=0 | women:sackmann:266594=0,NZL,
MEDIUM,women,lucia gale,Lucia Gale,women:sackmann:266594,0,NZL,,U,,women:sackmann:266594,women:sackmann:264044 | women:sackmann:266594,women:sackmann:264044=0 | women:sackmann:266594=0,NZL,
MEDIUM,women,luciana perry,Luciana Perry,women:sackmann:252504,0,USA,2004,U,,women:sackmann:267920,women:sackmann:252504 | women:sackmann:267920,women:sackmann:252504=0 | women:sackmann:267920=0,USA,2004
MEDIUM,women,luciana perry,Luciana Perry,women:sackmann:267920,0,USA,,U,,women:sackmann:267920,women:sackmann:252504 | women:sackmann:267920,women:sackmann:252504=0 | women:sackmann:267920=0,USA,2004
MEDIUM,women,luisa silvestre da rosa silvestre,Luisa Silvestre Da Rosa Silvestre,women:sackmann:263976,0,BRA,,U,,women:sackmann:266595,women:sackmann:263976 | women:sackmann:266595,women:sackmann:263976=0 | women:sackmann:266595=0,BRA,
MEDIUM,women,luisa silvestre da rosa silvestre,Luisa Silvestre Da Rosa Silvestre,women:sackmann:266595,0,BRA,,U,,women:sackmann:266595,women:sackmann:263976 | women:sackmann:266595,women:sackmann:263976=0 | women:sackmann:266595=0,BRA,
CHECK,women,lya fernandez,Lya Fernandez,women:sackmann:248660,0,MEX,2008,U,,women:sackmann:259749,women:sackmann:248660 | women:sackmann:259749,women:sackmann:248660=0 | women:sackmann:259749=0,MEX,2007 | 2008
CHECK,women,lya fernandez,Lya Fernandez,women:sackmann:259749,0,MEX,2007,U,,women:sackmann:259749,women:sackmann:248660 | women:sackmann:259749,women:sackmann:248660=0 | women:sackmann:259749=0,MEX,2007 | 2008
CHECK,women,maria eleni poulka,Maria Eleni Poulka,women:sackmann:253669,0,GRE,2003,U,,women:sackmann:266767,women:sackmann:253669 | women:sackmann:266767,women:sackmann:253669=0 | women:sackmann:266767=0,GRC | GRE,2003
CHECK,women,maria eleni poulka,Maria Eleni Poulka,women:sackmann:266767,0,GRC,,U,,women:sackmann:266767,women:sackmann:253669 | women:sackmann:266767,women:sackmann:253669=0 | women:sackmann:266767=0,GRC | GRE,2003
CHECK,women,maria pinto,Maria Pinto,women:sackmann:223432,0,PUR,2006,U,,women:sackmann:269700,women:sackmann:223432 | women:sackmann:269700,women:sackmann:223432=0 | women:sackmann:269700=0,POR | PUR,2006
CHECK,women,maria pinto,Maria Pinto,women:sackmann:269700,0,POR,,U,,women:sackmann:269700,women:sackmann:223432 | women:sackmann:269700,women:sackmann:223432=0 | women:sackmann:269700=0,POR | PUR,2006
MEDIUM,women,mariapaz ospina,Mariapaz Ospina,women:sackmann:255641,0,COL,2007,U,,women:sackmann:267521,women:sackmann:255641 | women:sackmann:267521,women:sackmann:255641=0 | women:sackmann:267521=0,COL,2007
MEDIUM,women,mariapaz ospina,Mariapaz Ospina,women:sackmann:267521,0,COL,,U,,women:sackmann:267521,women:sackmann:255641 | women:sackmann:267521,women:sackmann:255641=0 | women:sackmann:267521=0,COL,2007
MEDIUM,women,melinda biro,Melinda Biro,women:sackmann:267256,0,HUN,,U,,women:sackmann:267406,women:sackmann:267256 | women:sackmann:267406,women:sackmann:267256=0 | women:sackmann:267406=0,HUN,
MEDIUM,women,melinda biro,Melinda Biro,women:sackmann:267406,0,HUN,,U,,women:sackmann:267406,women:sackmann:267256 | women:sackmann:267406,women:sackmann:267256=0 | women:sackmann:267406=0,HUN,
MEDIUM,women,meline lataste,Meline Lataste,women:sackmann:264163,0,FRA,,U,,women:sackmann:267625,women:sackmann:264163 | women:sackmann:267625,women:sackmann:264163=0 | women:sackmann:267625=0,FRA,
MEDIUM,women,meline lataste,Meline Lataste,women:sackmann:267625,0,FRA,,U,,women:sackmann:267625,women:sackmann:264163 | women:sackmann:267625,women:sackmann:264163=0 | women:sackmann:267625=0,FRA,
MEDIUM,women,meta marenk,Meta Marenk,women:sackmann:223445,0,SLO,2003,U,,women:sackmann:266677,women:sackmann:223445 | women:sackmann:266677,women:sackmann:223445=0 | women:sackmann:266677=0,SLO,2003
MEDIUM,women,meta marenk,Meta Marenk,women:sackmann:266677,0,SLO,,U,,women:sackmann:266677,women:sackmann:223445 | women:sackmann:266677,women:sackmann:223445=0 | women:sackmann:266677=0,SLO,2003
MEDIUM,women,mia e halli obeid,Mia E'Halli Obeid,women:sackmann:260725,0,ARG,,U,,women:sackmann:267478,women:sackmann:260725 | women:sackmann:267478,women:sackmann:260725=0 | women:sackmann:267478=0,ARG,
MEDIUM,women,mia e halli obeid,Mia E'Halli Obeid,women:sackmann:267478,0,ARG,,U,,women:sackmann:267478,women:sackmann:260725 | women:sackmann:267478,women:sackmann:260725=0 | women:sackmann:267478=0,ARG,
MEDIUM,women,miah webb,Miah Webb,women:sackmann:242451,0,USA,1998,U,,women:sackmann:265715,women:sackmann:242451 | women:sackmann:265715,women:sackmann:242451=0 | women:sackmann:265715=0,USA,1998
MEDIUM,women,miah webb,Miah Webb,women:sackmann:265715,0,USA,,U,,women:sackmann:265715,women:sackmann:242451 | women:sackmann:265715,women:sackmann:242451=0 | women:sackmann:265715=0,USA,1998
MEDIUM,women,misato kondo,Misato Kondo,women:sackmann:265667,0,JPN,,U,,women:sackmann:269927,women:sackmann:265667 | women:sackmann:269927,women:sackmann:265667=0 | women:sackmann:269927=0,JPN,
MEDIUM,women,misato kondo,Misato Kondo,women:sackmann:269927,0,JPN,,U,,women:sackmann:269927,women:sackmann:265667 | women:sackmann:269927,women:sackmann:265667=0 | women:sackmann:269927=0,JPN,
MEDIUM,women,mischka sinclaire goenadi,Mischka Sinclaire Goenadi,women:sackmann:263739,0,INA,,U,,women:sackmann:270366,women:sackmann:263739 | women:sackmann:270366,women:sackmann:263739=0 | women:sackmann:270366=0,INA,2008
MEDIUM,women,mischka sinclaire goenadi,Mischka Sinclaire Goenadi,women:sackmann:270366,0,INA,2008,U,,women:sackmann:270366,women:sackmann:263739 | women:sackmann:270366,women:sackmann:263739=0 | women:sackmann:270366=0,INA,2008
MEDIUM,women,na hyun kang,Na Hyun Kang,women:sackmann:222180,0,KOR,2004,U,,women:sackmann:267418,women:sackmann:222180 | women:sackmann:267418,women:sackmann:222180=0 | women:sackmann:267418=0,KOR,2004
MEDIUM,women,na hyun kang,Na Hyun Kang,women:sackmann:267418,0,KOR,,U,,women:sackmann:267418,women:sackmann:222180 | women:sackmann:267418,women:sackmann:222180=0 | women:sackmann:267418=0,KOR,2004
MEDIUM,women,nana kawagishi,Nana Kawagishi,women:sackmann:221771,0,JPN,2000,U,,women:sackmann:244078,women:sackmann:221771 | women:sackmann:244078,women:sackmann:221771=0 | women:sackmann:244078=0,JPN,2000
MEDIUM,women,nana kawagishi,Nana Kawagishi,women:sackmann:244078,0,JPN,2000,U,,women:sackmann:244078,women:sackmann:221771 | women:sackmann:244078,women:sackmann:221771=0 | women:sackmann:244078=0,JPN,2000
MEDIUM,women,natalia pietras,Natalia Pietras,women:sackmann:220526,0,POL,2000,U,,women:sackmann:266552,women:sackmann:220526 | women:sackmann:266552,women:sackmann:220526=0 | women:sackmann:266552=0,POL,2000
MEDIUM,women,natalia pietras,Natalia Pietras,women:sackmann:266552,0,POL,,U,,women:sackmann:266552,women:sackmann:220526 | women:sackmann:266552,women:sackmann:220526=0 | women:sackmann:266552=0,POL,2000
MEDIUM,women,nisa bulut,Nisa Bulut,women:sackmann:266439,0,TUR,,U,,women:sackmann:266567,women:sackmann:266439 | women:sackmann:266567,women:sackmann:266439=0 | women:sackmann:266567=0,TUR,
MEDIUM,women,nisa bulut,Nisa Bulut,women:sackmann:266567,0,TUR,,U,,women:sackmann:266567,women:sackmann:266439 | women:sackmann:266567,women:sackmann:266439=0 | women:sackmann:266567=0,TUR,
MEDIUM,women,oceanne lopez,Oceanne Lopez,women:sackmann:261023,0,BEL,,U,,women:sackmann:266692,women:sackmann:261023 | women:sackmann:266692,women:sackmann:261023=0 | women:sackmann:266692=0,BEL,
MEDIUM,women,oceanne lopez,Oceanne Lopez,women:sackmann:266692,0,BEL,,U,,women:sackmann:266692,women:sackmann:261023 | women:sackmann:266692,women:sackmann:261023=0 | women:sackmann:266692=0,BEL,
MEDIUM,women,onyu choi,Onyu Choi,women:sackmann:260599,0,KOR,,U,,women:sackmann:266529,women:sackmann:260599 | women:sackmann:266529,women:sackmann:260599=0 | women:sackmann:266529=0,KOR,2007
MEDIUM,women,onyu choi,Onyu Choi,women:sackmann:266529,0,KOR,2007,U,,women:sackmann:266529,women:sackmann:260599 | women:sackmann:266529,women:sackmann:260599=0 | women:sackmann:266529=0,KOR,2007
MEDIUM,women,paola napal villanueva,Paola Napal Villanueva,women:sackmann:264161,0,ESP,,U,,women:sackmann:269724,women:sackmann:264161 | women:sackmann:269724,women:sackmann:264161=0 | women:sackmann:269724=0,ESP,
MEDIUM,women,paola napal villanueva,Paola Napal Villanueva,women:sackmann:269724,0,ESP,,U,,women:sackmann:269724,women:sackmann:264161 | women:sackmann:269724,women:sackmann:264161=0 | women:sackmann:269724=0,ESP,
MEDIUM,women,patricia grigoras,Patricia Grigoras,women:sackmann:260605,0,USA,,U,,women:sackmann:265196,women:sackmann:260605 | women:sackmann:265196,women:sackmann:260605=0 | women:sackmann:265196=0,USA,
MEDIUM,women,patricia grigoras,Patricia Grigoras,women:sackmann:265196,0,USA,,U,,women:sackmann:265196,women:sackmann:260605 | women:sackmann:265196,women:sackmann:260605=0 | women:sackmann:265196=0,USA,
MEDIUM,women,patricia rodriguez carretero,Patricia Rodriguez Carretero,women:sackmann:259919,0,ESP,2003,U,,women:sackmann:266548,women:sackmann:259919 | women:sackmann:266548,women:sackmann:259919=0 | women:sackmann:266548=0,ESP,2003
MEDIUM,women,patricia rodriguez carretero,Patricia Rodriguez Carretero,women:sackmann:266548,0,ESP,,U,,women:sackmann:266548,women:sackmann:259919 | women:sackmann:266548,women:sackmann:259919=0 | women:sackmann:266548=0,ESP,2003
MEDIUM,women,pola piaskowska,Pola Piaskowska,women:sackmann:266418,0,POL,,U,,women:sackmann:269673,women:sackmann:266418 | women:sackmann:269673,women:sackmann:266418=0 | women:sackmann:269673=0,POL,
MEDIUM,women,pola piaskowska,Pola Piaskowska,women:sackmann:269673,0,POL,,U,,women:sackmann:269673,women:sackmann:266418 | women:sackmann:269673,women:sackmann:266418=0 | women:sackmann:269673=0,POL,
MEDIUM,women,rianna alame,Rianna Alame,women:sackmann:266384,0,AUS,,U,,women:sackmann:270281,women:sackmann:266384 | women:sackmann:270281,women:sackmann:266384=0 | women:sackmann:270281=0,AUS,2008
MEDIUM,women,rianna alame,Rianna Alame,women:sackmann:270281,0,AUS,2008,U,,women:sackmann:270281,women:sackmann:266384 | women:sackmann:270281,women:sackmann:266384=0 | women:sackmann:270281=0,AUS,2008
MEDIUM,women,riya sachdeva,Riya Sachdeva,women:sackmann:263377,0,IND,,U,,women:sackmann:266744,women:sackmann:263377 | women:sackmann:266744,women:sackmann:263377=0 | women:sackmann:266744=0,IND,
MEDIUM,women,riya sachdeva,Riya Sachdeva,women:sackmann:266744,0,IND,,U,,women:sackmann:266744,women:sackmann:263377 | women:sackmann:266744,women:sackmann:263377=0 | women:sackmann:266744=0,IND,
MEDIUM,women,rocio rojo domingo,Rocio Rojo Domingo,women:sackmann:221011,0,ESP,2000,U,,women:sackmann:267583,women:sackmann:221011 | women:sackmann:267583,women:sackmann:221011=0 | women:sackmann:267583=0,ESP,2000
MEDIUM,women,rocio rojo domingo,Rocio Rojo Domingo,women:sackmann:267583,0,ESP,,U,,women:sackmann:267583,women:sackmann:221011 | women:sackmann:267583,women:sackmann:221011=0 | women:sackmann:267583=0,ESP,2000
MEDIUM,women,salma ewing,Salma Ewing,women:sackmann:215921,0,USA,2000,R,,women:sackmann:260299,women:sackmann:215921 | women:sackmann:260299,women:sackmann:215921=0 | women:sackmann:260299=0,USA,2000
MEDIUM,women,salma ewing,Salma Ewing,women:sackmann:260299,0,USA,,U,,women:sackmann:260299,women:sackmann:215921 | women:sackmann:260299,women:sackmann:215921=0 | women:sackmann:260299=0,USA,2000
MEDIUM,women,sara festa,Sara Festa,women:sackmann:260808,0,ITA,,U,,women:sackmann:267646,women:sackmann:260808 | women:sackmann:267646,women:sackmann:260808=0 | women:sackmann:267646=0,ITA,
MEDIUM,women,sara festa,Sara Festa,women:sackmann:267646,0,ITA,,U,,women:sackmann:267646,women:sackmann:260808 | women:sackmann:267646,women:sackmann:260808=0 | women:sackmann:267646=0,ITA,
MEDIUM,women,sara mickoska,Sara Mickoska,women:sackmann:263683,0,AUS,,U,,women:sackmann:266709,women:sackmann:263683 | women:sackmann:266709,women:sackmann:263683=0 | women:sackmann:266709=0,AUS,
MEDIUM,women,sara mickoska,Sara Mickoska,women:sackmann:266709,0,AUS,,U,,women:sackmann:266709,women:sackmann:263683 | women:sackmann:266709,women:sackmann:263683=0 | women:sackmann:266709=0,AUS,
MEDIUM,women,sara milagros floris,Sara Milagros Floris,women:sackmann:259735,0,ARG,2005,U,,women:sackmann:265633,women:sackmann:259735 | women:sackmann:265633,women:sackmann:259735=0 | women:sackmann:265633=0,ARG,2005
MEDIUM,women,sara milagros floris,Sara Milagros Floris,women:sackmann:265633,0,ARG,,U,,women:sackmann:265633,women:sackmann:259735 | women:sackmann:265633,women:sackmann:259735=0 | women:sackmann:265633=0,ARG,2005
MEDIUM,women,sarasa kaneko,Sarasa Kaneko,women:sackmann:264145,0,JPN,,U,,women:sackmann:267670,women:sackmann:264145 | women:sackmann:267670,women:sackmann:264145=0 | women:sackmann:267670=0,JPN,
MEDIUM,women,sarasa kaneko,Sarasa Kaneko,women:sackmann:267670,0,JPN,,U,,women:sackmann:267670,women:sackmann:264145 | women:sackmann:267670,women:sackmann:264145=0 | women:sackmann:267670=0,JPN,
MEDIUM,women,severine deppner,Severine Deppner,women:sackmann:234486,0,FRA,2007,U,,women:sackmann:266649,women:sackmann:234486 | women:sackmann:266649,women:sackmann:234486=0 | women:sackmann:266649=0,FRA,2007
MEDIUM,women,severine deppner,Severine Deppner,women:sackmann:266649,0,FRA,,U,,women:sackmann:266649,women:sackmann:234486 | women:sackmann:266649,women:sackmann:234486=0 | women:sackmann:266649=0,FRA,2007
MEDIUM,women,sofia camila rojas,Sofia Camila Rojas,women:sackmann:222007,0,USA,,U,,women:sackmann:266630,women:sackmann:222007 | women:sackmann:266630,women:sackmann:222007=0 | women:sackmann:266630=0,USA,2002
MEDIUM,women,sofia camila rojas,Sofia Camila Rojas,women:sackmann:266630,0,USA,2002,U,,women:sackmann:266630,women:sackmann:222007 | women:sackmann:266630,women:sackmann:222007=0 | women:sackmann:266630=0,USA,2002
MEDIUM,women,sophie llewellyn,Sophie Llewellyn,women:sackmann:265712,0,USA,,U,,women:sackmann:266686,women:sackmann:265712 | women:sackmann:266686,women:sackmann:265712=0 | women:sackmann:266686=0,USA,2006
MEDIUM,women,sophie llewellyn,Sophie Llewellyn,women:sackmann:266686,0,USA,2006,U,,women:sackmann:266686,women:sackmann:265712 | women:sackmann:266686,women:sackmann:265712=0 | women:sackmann:266686=0,USA,2006
MEDIUM,women,sophie mcdonald,Sophie Mcdonald,women:sackmann:259817,0,AUS,2005,U,,women:sackmann:264285,women:sackmann:259817 | women:sackmann:264285,women:sackmann:259817=0 | women:sackmann:264285=0,AUS,2005
MEDIUM,women,sophie mcdonald,Sophie Mcdonald,women:sackmann:264285,0,AUS,,U,,women:sackmann:264285,women:sackmann:259817 | women:sackmann:264285,women:sackmann:259817=0 | women:sackmann:264285=0,AUS,2005
MEDIUM,women,sophie stanton,Sophie Stanton,women:sackmann:266371,0,CAN,,U,,women:sackmann:269264,women:sackmann:266371 | women:sackmann:269264,women:sackmann:266371=0 | women:sackmann:269264=0,CAN,
MEDIUM,women,sophie stanton,Sophie Stanton,women:sackmann:269264,0,CAN,,U,,women:sackmann:269264,women:sackmann:266371 | women:sackmann:269264,women:sackmann:266371=0 | women:sackmann:269264=0,CAN,
MEDIUM,women,summer hupfeld,Summer Hupfeld,women:sackmann:260688,0,AUS,,U,,women:sackmann:266777,women:sackmann:260688 | women:sackmann:266777,women:sackmann:260688=0 | women:sackmann:266777=0,AUS,
MEDIUM,women,summer hupfeld,Summer Hupfeld,women:sackmann:266777,0,AUS,,U,,women:sackmann:266777,women:sackmann:260688 | women:sackmann:266777,women:sackmann:260688=0 | women:sackmann:266777=0,AUS,
MEDIUM,women,susanna maltby,Susanna Maltby,women:sackmann:260982,0,USA,,U,,women:sackmann:265622,women:sackmann:260982 | women:sackmann:265622,women:sackmann:260982=0 | women:sackmann:265622=0,USA,
MEDIUM,women,susanna maltby,Susanna Maltby,women:sackmann:265622,0,USA,,U,,women:sackmann:265622,women:sackmann:260982 | women:sackmann:265622,women:sackmann:260982=0 | women:sackmann:265622=0,USA,
MEDIUM,women,theodora degelow,Theodora Degelow,women:sackmann:260584,0,GER,,U,,women:sackmann:265659,women:sackmann:260584 | women:sackmann:265659,women:sackmann:260584=0 | women:sackmann:265659=0,GER,
MEDIUM,women,theodora degelow,Theodora Degelow,women:sackmann:265659,0,GER,,U,,women:sackmann:265659,women:sackmann:260584 | women:sackmann:265659,women:sackmann:260584=0 | women:sackmann:265659=0,GER,
MEDIUM,women,tiantsoa sarah rakotomanga rajaonah,Tiantsoa Sarah Rakotomanga Rajaonah,women:sackmann:239456,0,FRA,2006,L,,women:sackmann:266531,women:sackmann:239456 | women:sackmann:266531,women:sackmann:239456=0 | women:sackmann:266531=0,FRA,2006
MEDIUM,women,tiantsoa sarah rakotomanga rajaonah,Tiantsoa Sarah Rakotomanga Rajaonah,women:sackmann:266531,0,FRA,,U,,women:sackmann:266531,women:sackmann:239456 | women:sackmann:266531,women:sackmann:239456=0 | women:sackmann:266531=0,FRA,2006
MEDIUM,women,tzeng mu jie,Tzeng Mu Jie,women:sackmann:267182,0,TWN,,U,,women:sackmann:267448,women:sackmann:267182 | women:sackmann:267448,women:sackmann:267182=0 | women:sackmann:267448=0,TWN,
MEDIUM,women,tzeng mu jie,Tzeng Mu Jie,women:sackmann:267448,0,TWN,,U,,women:sackmann:267448,women:sackmann:267182 | women:sackmann:267448,women:sackmann:267182=0 | women:sackmann:267448=0,TWN,
MEDIUM,women,valentina surdo,Valentina Surdo,women:sackmann:260768,0,ARG,,U,,women:sackmann:265634,women:sackmann:260768 | women:sackmann:265634,women:sackmann:260768=0 | women:sackmann:265634=0,ARG,
MEDIUM,women,valentina surdo,Valentina Surdo,women:sackmann:265634,0,ARG,,U,,women:sackmann:265634,women:sackmann:260768 | women:sackmann:265634,women:sackmann:260768=0 | women:sackmann:265634=0,ARG,
MEDIUM,women,valeryia darashuk,Valeryia Darashuk,women:sackmann:260522,0,POL,,U,,women:sackmann:267736,women:sackmann:260522 | women:sackmann:267736,women:sackmann:260522=0 | women:sackmann:267736=0,POL,
MEDIUM,women,valeryia darashuk,Valeryia Darashuk,women:sackmann:267736,0,POL,,U,,women:sackmann:267736,women:sackmann:260522 | women:sackmann:267736,women:sackmann:260522=0 | women:sackmann:267736=0,POL,
MEDIUM,women,vanessa ioana georgiana popa teiusanu,Vanessa Ioana Georgiana Popa Teiusanu,women:sackmann:222847,0,ROU,2004,U,,women:sackmann:266600,women:sackmann:222847 | women:sackmann:266600,women:sackmann:222847=0 | women:sackmann:266600=0,ROU,2004
MEDIUM,women,vanessa ioana georgiana popa teiusanu,Vanessa Ioana Georgiana Popa Teiusanu,women:sackmann:266600,0,ROU,,U,,women:sackmann:266600,women:sackmann:222847 | women:sackmann:266600,women:sackmann:222847=0 | women:sackmann:266600=0,ROU,2004
MEDIUM,women,verona freigassner,Verona Freigassner,women:sackmann:260547,0,AUT,,U,,women:sackmann:269820,women:sackmann:260547 | women:sackmann:269820,women:sackmann:260547=0 | women:sackmann:269820=0,AUT,
MEDIUM,women,verona freigassner,Verona Freigassner,women:sackmann:269820,0,AUT,,U,,women:sackmann:269820,women:sackmann:260547 | women:sackmann:269820,women:sackmann:260547=0 | women:sackmann:269820=0,AUT,
MEDIUM,women,yu chin tsai,Yu Chin Tsai,women:sackmann:260705,0,TPE,,U,,women:sackmann:265621,women:sackmann:260705 | women:sackmann:264178 | women:sackmann:265621,women:sackmann:260705=0 | women:sackmann:264178=0 | women:sackmann:265621=0,TPE,
MEDIUM,women,yu chin tsai,Yu Chin Tsai,women:sackmann:264178,0,TPE,,U,,women:sackmann:265621,women:sackmann:260705 | women:sackmann:264178 | women:sackmann:265621,women:sackmann:260705=0 | women:sackmann:264178=0 | women:sackmann:265621=0,TPE,
MEDIUM,women,yu chin tsai,Yu Chin Tsai,women:sackmann:265621,0,TPE,,U,,women:sackmann:265621,women:sackmann:260705 | women:sackmann:264178 | women:sackmann:265621,women:sackmann:260705=0 | women:sackmann:264178=0 | women:sackmann:265621=0,TPE,
MEDIUM,women,yvonne bruce tagoe,Yvonne Bruce Tagoe,women:sackmann:220120,0,GHA,1996,R,,women:sackmann:266608,women:sackmann:220120 | women:sackmann:266608,women:sackmann:220120=0 | women:sackmann:266608=0,GHA,1996
MEDIUM,women,yvonne bruce tagoe,Yvonne Bruce Tagoe,women:sackmann:266608,0,GHA,,U,,women:sackmann:266608,women:sackmann:220120 | women:sackmann:266608,women:sackmann:220120=0 | women:sackmann:266608=0,GHA,1996
MEDIUM,women,zumra balkan,Zumra Balkan,women:sackmann:263972,0,TUR,,U,,women:sackmann:266535,women:sackmann:263972 | women:sackmann:266535,women:sackmann:263972=0 | women:sackmann:266535=0,TUR,
MEDIUM,women,zumra balkan,Zumra Balkan,women:sackmann:266535,0,TUR,,U,,women:sackmann:266535,women:sackmann:263972 | women:sackmann:266535,women:sackmann:263972=0 | women:sackmann:266535=0,TUR,
