source_file,source_name,row_number,year,gender,date,raw_tourney_date,tourney_id,tourney_name,raw_tourney_level,raw_round,raw_surface,normalized_level,normalized_surface,winner_id,winner_name,loser_id,loser_name,skip_reason
wta_matches_2024.csv,wta_main,2661,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,202505,Belinda Bencic,236957,Lola Radivojevic,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2662,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,213887,Renata Zarazua,260672,Johanne Christine Svendsen,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2663,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,220704,Clara Tauson,205892,Giuliana Olmos,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2664,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,203530,Viktorija Golubic,239392,Mia Ristic,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2665,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,201551,Arantxa Rus,214461,Tamara Zidansek,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2666,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,215480,Suzan Lamens,220662,Veronika Erjavec,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2667,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,221333,Solana Sierra,206007,Laura Pigossi,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2668,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,206242,Beatriz Haddad Maia,220446,Jazmin Ortenzi,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2669,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,201610,Zarina Diyas,220432,Dayeon Back,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2670,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,221096,Sijia Wei,211260,Marie Benoit,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2671,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,213887,Renata Zarazua,220704,Clara Tauson,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2672,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,220662,Veronika Erjavec,201551,Arantxa Rus,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2673,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,214981,Elena Rybakina,216213,Sohyun Park,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2674,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,216016,Xiyu Wang,243420,Hanne Vandewinkel,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2675,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,215480,Suzan Lamens,214461,Tamara Zidansek,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2676,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,203530,Viktorija Golubic,236957,Lola Radivojevic,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2677,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,260672,Johanne Christine Svendsen,205892,Giuliana Olmos,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2678,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,220348,Diane Parry,215306,Emiliana Arango,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2679,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,206242,Beatriz Haddad Maia,221333,Solana Sierra,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2680,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,201615,Lesia Tsurenko,201481,Tamira Paszek,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2681,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,215785,Camila Osorio,216262,Clara Burel,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2682,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,220446,Jazmin Ortenzi,206007,Laura Pigossi,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2683,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,221257,Sinja Kraus,215290,Katarina Zavatska,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2684,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,223321,Sofia Costoulas,216016,Xiyu Wang,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2685,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,243420,Hanne Vandewinkel,221096,Sijia Wei,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2686,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,201709,Yulia Putintseva,220454,Yeon Woo Ku,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2687,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,215785,Camila Osorio,219875,Varvara Gracheva,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2688,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,221257,Sinja Kraus,201615,Lesia Tsurenko,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2689,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,216262,Clara Burel,215306,Emiliana Arango,unknown_surface_not_allowed
wta_matches_2024.csv,wta_main,2690,2024,women,2024-11-15,20241115,2024-W-FC-2024-POS,BJK Cup Playoffs,D,RR,,atp_wta,unknown,215290,Katarina Zavatska,211814,Julia Grabher,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2747,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,201709,Yulia Putintseva,233741,Maya Joint,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2748,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,214981,Elena Rybakina,214040,Kimberly Birrell,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2749,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,220770,Eva Vedder,215898,Jule Niemeier,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2750,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,215480,Suzan Lamens,213583,Tatjana Maria,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2751,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,203514,Katarzyna Kawa,213525,Jil Teichmann,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2752,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,213631,Marie Bouzkova,206007,Laura Pigossi,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2753,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,222328,Linda Noskova,206242,Beatriz Haddad Maia,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2754,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,202663,Magda Linette,203530,Viktorija Golubic,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2755,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,201709,Yulia Putintseva,260848,Valentina Mediorreal Arias,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2756,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,214981,Elena Rybakina,202464,Yuliana Lizarazo,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2757,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,239475,Victoria Mboko,214480,Miriam Bianca Bulgaru,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2758,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,222233,Marina Stakusic,223331,Anca Alexia Todoni,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2759,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,222661,Sonay Kartal,215898,Jule Niemeier,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2760,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,204427,Sara Sorribes Tormo,206007,Laura Pigossi,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2761,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,216146,Marta Kostyuk,203514,Katarzyna Kawa,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2762,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,214149,Viktoria Hruncakova,241714,Rebecca Munk Mortensen,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2763,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,211107,Katie Boulter,213583,Tatjana Maria,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2764,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,202494,Elina Svitolina,216081,Maja Chwalinska,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2765,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,211685,Rebecca Sramkova,241717,Johanne Christine Svendsen,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2766,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,222601,Jessica Bouzas Maneiro,206242,Beatriz Haddad Maia,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2767,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,233741,Maya Joint,214060,Yuliana Monroy,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2768,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,214040,Kimberly Birrell,202464,Yuliana Lizarazo,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2769,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,214262,Ena Shibahara,214480,Miriam Bianca Bulgaru,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2770,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,220416,Moyuka Uchijima,223331,Anca Alexia Todoni,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2771,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,222661,Sonay Kartal,220770,Eva Vedder,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2772,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,232447,Celine Naef,216146,Marta Kostyuk,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2773,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,213710,Cristina Bucsa,213631,Marie Bouzkova,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2774,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,221024,Hailey Baptiste,241714,Rebecca Munk Mortensen,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2775,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,215480,Suzan Lamens,211107,Katie Boulter,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2776,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,211095,Bernarda Pera,241717,Johanne Christine Svendsen,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2777,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,222601,Jessica Bouzas Maneiro,222328,Linda Noskova,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2778,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,202494,Elina Svitolina,213525,Jil Teichmann,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2779,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,239475,Victoria Mboko,214262,Ena Shibahara,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2780,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,220416,Moyuka Uchijima,222233,Marina Stakusic,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2781,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,221024,Hailey Baptiste,260761,Renata Jamrichova,unknown_surface_not_allowed
wta_matches_2025.csv,wta_main,2782,2025,women,2025-04-10,20250410,2025-W-FC-2025-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,211095,Bernarda Pera,211685,Rebecca Sramkova,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1275,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,213631,Marie Bouzkova,203530,Viktorija Golubic,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1276,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,213889,Greet Minnen,260300,Iva Jovic,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1277,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,222328,Linda Noskova,202505,Belinda Bencic,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1278,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,220716,Oleksandra Oliynykova,221626,Linda Klimovicova,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1279,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,259733,Kaitlin Quevedo,220662,Veronika Erjavec,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1280,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,221124,Himeno Sakatsume,214459,Lucia Bronzetti,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1281,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,201709,Yulia Putintseva,215370,Bianca Andreescu,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1282,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,263644,Emerson Jones,215042,Katie Swan,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1283,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,210722,Elise Mertens,220520,Mccartney Kessler,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1284,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,202494,Elina Svitolina,203514,Katarzyna Kawa,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1285,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,222328,Linda Noskova,203530,Viktorija Golubic,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1286,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,216146,Marta Kostyuk,202663,Magda Linette,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1287,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,243420,Hanne Vandewinkel,260300,Iva Jovic,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1288,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,220662,Veronika Erjavec,220742,Leyre Romero Gormaz,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1289,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,211148,Jasmine Paolini,221124,Himeno Sakatsume,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1290,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,215370,Bianca Andreescu,260306,Sonja Zhiyenbayeva,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1291,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,202505,Belinda Bencic,213631,Marie Bouzkova,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1292,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,259733,Kaitlin Quevedo,214461,Tamara Zidansek,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1293,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,220714,Elisabetta Cocciaretto,220416,Moyuka Uchijima,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1294,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,201709,Yulia Putintseva,239436,Kayla Cross,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1295,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,211279,Harriet Dart,214040,Kimberly Birrell,unknown_surface_not_allowed
wta_matches_2026.csv,wta_main,1296,2026,women,2026-04-10,20260410,2026-W-FC-2026-QUA,BJK Cup Qualifiers,D,RR,,atp_wta,unknown,261963,Mika Stojsavljevic,221883,Talia Gibson,unknown_surface_not_allowed
