source,file,gender,player_id,player_key,player_name,result,opponent_id,opponent_key,opponent_name,date,tournament,level,surface,round,score
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208532,men:sackmann:208532,Thiago Cigarran,20230828,M15 Buenos Aires,15,Clay,R32,6-3 7-6(6)
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,109946,men:sackmann:109946,Pedro Rodrigues,20230828,M15 Buenos Aires,15,Clay,R16,6-3 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,210719,men:sackmann:210719,Francisco Pini,20230828,M15 Buenos Aires,15,Clay,QF,6-4 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,210510,men:sackmann:210510,Lautaro Midon,20230828,M15 Buenos Aires,15,Clay,SF,6-4 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,210218,men:sackmann:210218,Bruno Fernandez,20230925,M25 Lujan,25,Clay,R32,6-2 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,208223,men:sackmann:208223,Alvaro Guillen Meza,20230925,M25 Lujan,25,Clay,R16,7-6(7) 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,211694,men:sackmann:211694,Gino Romano,20231009,M25 Lajeado,25,Clay,R32,6-2 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,200331,men:sackmann:200331,Leonardo Aboian,20231009,M25 Lajeado,25,Clay,R16,6-3 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,212551,men:sackmann:212551,Jossting Cruz,20231106,M15 Santo Domingo,15,Hard,R32,6-2 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208821,men:sackmann:208821,Ondrej Horak,20231106,M15 Santo Domingo,15,Hard,R16,3-6 7-6(3) 7-6(1)
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,111579,men:sackmann:111579,Henrik Wiersholm,20231106,M15 Santo Domingo,15,Hard,QF,6-4 1-6 10-5
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,200228,men:sackmann:200228,Felix Corwin,20231106,M15 Santo Domingo,15,Hard,SF,6-4 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,212157,men:sackmann:212157,Timofei Derepasko,20231113,M15 Santo Domingo,15,Hard,R32,6-4 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,109207,men:sackmann:109207,Enrique Pena,20231113,M15 Santo Domingo,15,Hard,R16,6-3 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,111579,men:sackmann:111579,Henrik Wiersholm,20231113,M15 Santo Domingo,15,Hard,QF,6-2 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,126209,men:sackmann:126209,Peter Bertran,20231113,M15 Santo Domingo,15,Hard,SF,6-4 7-5
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,132573,men:sackmann:132573,Luca Castelnuovo,20230116,M15 Bressuire,15,Hard,R32,6-4 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,210745,men:sackmann:210745,Matthias Ujvary,20230320,M15 Antalya,15,Clay,R32,6-4 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,211451,men:sackmann:211451,Gilles Arnaud Bailly,20230320,M15 Antalya,15,Clay,R16,3-6 7-6(5) 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,210536,men:sackmann:210536,Rei Sakamoto,20230327,M15 Antalya,15,Clay,R32,4-6 6-3 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208533,men:sackmann:208533,Joao Victor Couto Loureiro,20230918,M15 Punta del Este,15,Clay,R32,6-3 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,202275,men:sackmann:202275,Fermin Tenti,20230918,M15 Punta del Este,15,Clay,R16,6-1 7-6(2)
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,211389,men:sackmann:211389,Manuel Mouilleron Salvo,20230918,M15 Punta del Este,15,Clay,QF,6-4 7-5
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,126183,men:sackmann:126183,Mariano Kestelboim,20230918,M15 Punta del Este,15,Clay,SF,6-3 6-0
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208223,men:sackmann:208223,Alvaro Guillen Meza,20230918,M15 Punta del Este,15,Clay,F,6-7(3) 6-1 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,212047,men:sackmann:212047,Danil Panarin,20230206,M15 Palm Coast FL,15,Clay,R32,6-7(3) 6-4 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,210098,men:sackmann:210098,Victor Lilov,20230206,M15 Palm Coast FL,15,Clay,R16,6-1 0-6 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,206589,men:sackmann:206589,Gabi Adrian Boitan,20230206,M15 Palm Coast FL,15,Clay,QF,7-6(3) 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,207130,men:sackmann:207130,Matias Soto,20230213,M15 Weston FL,15,Clay,R32,6-2 7-6(5)
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,210098,men:sackmann:210098,Victor Lilov,20230213,M15 Weston FL,15,Clay,R16,6-2 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,210077,men:sackmann:210077,Aidan Kim,20230213,M15 Weston FL,15,Clay,QF,6-3 7-5
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,210416,men:sackmann:210416,Bryce Nakashima,20230220,M15 Naples FL,15,Clay,R32,6-2 7-5
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,202345,men:sackmann:202345,Arvid Nordquist,20230220,M15 Naples FL,15,Clay,R16,5-7 7-5 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,210028,men:sackmann:210028,Ozan Baris,20230220,M15 Naples FL,15,Clay,QF,6-4 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,206589,men:sackmann:206589,Gabi Adrian Boitan,20230220,M15 Naples FL,15,Clay,SF,6-1 7-6(4)
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,210536,men:sackmann:210536,Rei Sakamoto,20230501,M15 Orange Park FL,15,Clay,R32,7-6(4) 4-6 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,210599,men:sackmann:210599,Ryan Dickerson,20230515,M25 Pensacola FL,25,Clay,R32,4-6 7-5 7-5
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,106232,men:sackmann:106232,Roberto Cid,20230515,M25 Pensacola FL,25,Clay,R16,3-6 6-3 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,207220,men:sackmann:207220,Taha Baadi,20230612,M25 Wichita,25,Hard,R32,7-5 7-5
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208143,men:sackmann:208143,Garrett Johns,20230612,M25 Wichita,25,Hard,R16,6-4 7-6(8)
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,210478,men:sackmann:210478,Sebastian Gorzny,20230612,M25 Wichita,25,Hard,QF,6-4 1-6 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,148678,men:sackmann:148678,Cyrus Mahjoob,20230724,M15 Pittsburgh,15,Clay,R32,6-0 6-0
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208467,men:sackmann:208467,Alexander Kotzen,20230724,M15 Pittsburgh,15,Clay,R16,4-6 7-6(11) 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,200228,men:sackmann:200228,Felix Corwin,20230724,M15 Pittsburgh,15,Clay,QF,6-3 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,106352,men:sackmann:106352,Matias Franco Descotte,20230814,M25 Trujillo,25,Clay,R32,2-6 6-1 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,105944,men:sackmann:105944,Juan Sebastian Gomez,20230814,M25 Trujillo,25,Clay,R16,6-4 7-6(1)
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,208293,men:sackmann:208293,Gonzalo Bueno,20230814,M25 Trujillo,25,Clay,QF,6-1 7-6(6)
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,200253,men:sackmann:200253,Alejandro Hoyos Franco,20240205,M15 Sunrise FL,15,Clay,R32,6-2 6-0
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,210733,men:sackmann:210733,Arthur Bonnaud,20240205,M15 Sunrise FL,15,Clay,R16,6-1 6-0
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,126209,men:sackmann:126209,Peter Bertran,20240205,M15 Sunrise FL,15,Clay,QF,2-6 6-2 7-5
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,200253,men:sackmann:200253,Alejandro Hoyos Franco,20240212,M15 Palm Coast FL,15,Clay,R32,4-6 6-1 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208485,men:sackmann:208485,Kiranpal Pannu,20240212,M15 Palm Coast FL,15,Clay,R16,6-3 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,206589,men:sackmann:206589,Gabi Adrian Boitan,20240212,M15 Palm Coast FL,15,Clay,QF,6-2 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,211333,men:sackmann:211333,Vito Tonejc,20240219,M25 Naples FL,25,Clay,R32,4-6 6-3 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,200748,men:sackmann:200748,Andres Andrade,20240219,M25 Naples FL,25,Clay,R16,6-2 7-5
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,212906,men:sackmann:212906,Lachlan Gaskell,20240513,M25 Pensacola FL,25,Clay,R32,6-4 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208117,men:sackmann:208117,Adam Neff,20240513,M25 Pensacola FL,25,Clay,R16,6-4 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,132054,men:sackmann:132054,Nathan Ponwith,20240513,M25 Pensacola FL,25,Clay,QF,6-3 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,200273,men:sackmann:200273,Hady Habib,20240513,M25 Pensacola FL,25,Clay,SF,6-4 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,144731,men:sackmann:144731,Kody Pearson,20240610,M25 Wichita KS,25,Hard,R32,2-6 6-0 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,210077,men:sackmann:210077,Aidan Kim,20240617,M25 Tulsa OK,25,Hard,R32,7-6(5) 6-7(6) 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,207181,men:sackmann:207181,Govind Nanda,20240617,M25 Tulsa OK,25,Hard,R16,7-6(5) 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,202271,men:sackmann:202271,Lorenzo Joaquin Rodriguez,20250120,M15 Santiago,15,Clay,QF,6-0 7-6(5)
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,212591,men:sackmann:212591,Denis Constantin Spiridon,20250203,M15 Sunrise FL,15,Clay,R32,6-1 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,209416,men:sackmann:209416,Juan Carlos Aguilar,20250203,M15 Sunrise FL,15,Clay,R16,3-6 7-6(6) 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,124014,men:sackmann:124014,Ernesto Escobedo,20250203,M15 Sunrise FL,15,Clay,QF,7-5 6-0
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208342,men:sackmann:208342,Tyler Zink,20250203,M15 Sunrise FL,15,Clay,SF,6-3 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208143,men:sackmann:208143,Garrett Johns,20250203,M15 Sunrise FL,15,Clay,F,6-1 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208342,men:sackmann:208342,Tyler Zink,20250210,M15 Naples FL,15,Clay,R32,4-6 6-0 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,207340,men:sackmann:207340,Daniel Paty,20250210,M15 Naples FL,15,Clay,R16,6-3 5-7 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,202271,men:sackmann:202271,Lorenzo Joaquin Rodriguez,20250210,M15 Naples FL,15,Clay,QF,6-2 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,208386,men:sackmann:208386,Matt Kuhar,20250303,M15 Sherbrooke,15,Hard,R32,6-4 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,211411,men:sackmann:211411,Tyler Stice,20250317,M25 Santo Domingo,25,Hard,R32,3-6 6-2 6-4
