source,file,gender,player_id,player_key,player_name,result,opponent_id,opponent_key,opponent_name,date,tournament,level,surface,round,score
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208466,men:sackmann:208466,Evan Bynoe,20250519,M25 Orlando FL,25,Clay,R32,6-3 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,206703,men:sackmann:206703,Paul Jubb,20250519,M25 Orlando FL,25,Clay,R16,3-6 6-3 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,106232,men:sackmann:106232,Roberto Cid,20250519,M25 Orlando FL,25,Clay,QF,6-2 4-6 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,210486,men:sackmann:210486,Nicholas Godsick,20250707,M25 Dallas TX,25,Hard,R32,6-3 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,202290,men:sackmann:202290,Dhakshineswar Suresh,20250707,M25 Dallas TX,25,Hard,R16,3-6 7-5 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208844,men:sackmann:208844,Keshav Chopra,20250714,M25 Louisville,25,Hard,R32,7-6(5) 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,212158,men:sackmann:212158,Will Mayew,20250714,M25 Louisville,25,Hard,R16,6-4 3-6 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,149842,men:sackmann:149842,Nicolas Ian Kotzen,20250714,M25 Louisville,25,Hard,QF,6-3 7-6(4)
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,211711,men:sackmann:211711,Braden Shick,20250721,M25 Champaign IL,25,Hard,R32,6-3 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,211577,men:sackmann:211577,Antoine Ghibaudo,20250721,M25 Champaign IL,25,Hard,R16,5-7 6-1 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,209088,men:sackmann:209088,Quinn Vandecasteele,20250721,M25 Champaign IL,25,Hard,QF,6-3 1-6 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,211501,men:sackmann:211501,Kenta Miyoshi,20250728,M25 Edwardsville IL,25,Hard,R32,6-3 3-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,213139,men:sackmann:213139,Marvin Spiering,20250908,M25 Cuiaba,25,Clay,R32,6-2 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,105868,men:sackmann:105868,Wilson Leite,20250908,M25 Cuiaba,25,Clay,R16,7-6(4) 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208046,men:sackmann:208046,Pedro Boscardin Dias,20250908,M25 Cuiaba,25,Clay,QF,4-6 6-3 7-5
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,127123,men:sackmann:127123,Mateus Alves,20250908,M25 Cuiaba,25,Clay,SF,6-4 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,212192,men:sackmann:212192,Victor Bini,20250915,M25 Londrina,25,clay,R32,6-2 6-0
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,105868,men:sackmann:105868,Wilson Leite,20250915,M25 Londrina,25,clay,R16,6-3 7-5
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,208361,men:sackmann:208361,Gustavo Heide,20250915,M25 Londrina,25,clay,QF,6-1 6-0
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,213814,men:sackmann:213814,Gustavo Albieri,20250922,M25 Barueri,25,Hard,R32,6-2 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,200214,men:sackmann:200214,Alan Fernando Rubio Fierros,20250922,M25 Barueri,25,Hard,R16,6-4 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,208361,men:sackmann:208361,Gustavo Heide,20250922,M25 Barueri,25,Hard,QF,6-7(4) 6-2 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,200214,men:sackmann:200214,Alan Fernando Rubio Fierros,20250929,M25 Salvador,25,Hard,R32,6-4 7-6(3)
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,207799,men:sackmann:207799,Matheus Pucinelli De Almeida,20251027,M25 Lajeado,25,Clay,R16,6-3 7-5
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,208532,men:sackmann:208532,Thiago Cigarran,20251103,M25 Santa Cruz do Sul,25,Clay,R32,6-3 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,212192,men:sackmann:212192,Victor Bini,20251110,M15 Criciuma,15,Clay,R32,6-4 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2025.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,212876,men:sackmann:212876,Pedro Andre De Almeida Santos,20251110,M15 Criciuma,15,Clay,R16,6-0 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2026.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,212545,men:sackmann:212545,Henry Lieberman,20260202,M15 Palm Coast FL,15,Clay,R32,6-2 2-6 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2026.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,210146,men:sackmann:210146,Martin Katz,20260209,M15 Sunrise FL,15,Clay,R32,6-3 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2026.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,210242,men:sackmann:210242,Ryan Colby,20260209,M15 Sunrise FL,15,Clay,R16,7-5 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2026.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208051,men:sackmann:208051,Axel Nefve,20260209,M15 Sunrise FL,15,Clay,QF,6-4 6-7(1) 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2026.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,213965,men:sackmann:213965,Andrew Johnson,20260209,M15 Sunrise FL,15,Clay,SF,6-2 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2026.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,211603,men:sackmann:211603,Freddie Ridout,20260216,M15 Naples FL,15,Clay,R32,6-1 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2026.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,208190,men:sackmann:208190,Davide Tortora,20260216,M15 Naples FL,15,Clay,R16,7-6(4) 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2026.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,213761,men:sackmann:213761,Jack Secord,20260223,M15 Naples FL,15,Clay,R32,6-1 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2026.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,212529,men:sackmann:212529,Alex Finkelstein,20260511,M25 Pensacola FL,25,Clay,R32,6-3 1-0 RET
raw_csv,data/raw/sackmann/atp/atp_matches_futures_2026.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,213175,men:sackmann:213175,Lucca Liu,20260511,M25 Pensacola FL,25,Clay,R16,6-3 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,124154,men:sackmann:124154,Sasi Kumar Mukund,20230731,Washington,A,Hard,Q1,6-4 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,208485,men:sackmann:208485,Kiranpal Pannu,20230731,Washington,A,Hard,Q2,3-6 6-2 7-6(6)
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210029,men:sackmann:210029,Bruno Kuzuhara,loss,208021,men:sackmann:208021,Kyrian Jacquet,20230417,Tallahassee CH,C,Clay,R32,6-2 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,207736,men:sackmann:207736,Arklon Huertas Del Pino,20230821,Lima CH,C,Clay,R32,6-4 1-6 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,207799,men:sackmann:207799,Matheus Pucinelli De Almeida,20231127,Temuco CH,C,Hard,R32,3-6 6-3 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210029,men:sackmann:210029,Bruno Kuzuhara,loss,105700,men:sackmann:105700,Jose Pereira,20230312,Vina Del Mar CH,C,Clay,Q1,6-2 7-5
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210029,men:sackmann:210029,Bruno Kuzuhara,loss,105376,men:sackmann:105376,Peter Gojowczyk,20230605,Tyler CH,C,Hard,R32,7-5 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210029,men:sackmann:210029,Bruno Kuzuhara,win,105960,men:sackmann:105960,Evan King,20230626,Medellin CH,C,Clay,Q1,3-6 7-5 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210029,men:sackmann:210029,Bruno Kuzuhara,loss,105944,men:sackmann:105944,Juan Sebastian Gomez,20230626,Medellin CH,C,Clay,Q2,4-6 6-3 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210029,men:sackmann:210029,Bruno Kuzuhara,win,200031,men:sackmann:200031,Lucas Catarina,20230703,Santa Fe CH,C,Clay,R32,6-2 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210029,men:sackmann:210029,Bruno Kuzuhara,loss,208046,men:sackmann:208046,Pedro Boscardin Dias,20230703,Santa Fe CH,C,Clay,R16,7-6(6) 4-6 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,200335,men:sackmann:200335,Felipe Meligeni Alves,20231023,Curitiba CH,C,Clay,R32,7-6(6) 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210029,men:sackmann:210029,Bruno Kuzuhara,loss,105487,men:sackmann:105487,Facundo Bagnis,20230306,Santiago CH,C,Clay,R32,6-0 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210029,men:sackmann:210029,Bruno Kuzuhara,win,122078,men:sackmann:122078,Dmitry Popko,20230424,Savannah CH,C,Clay,Q1,7-6(4) 2-6 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210029,men:sackmann:210029,Bruno Kuzuhara,win,209124,men:sackmann:209124,Blu Baker,20230424,Savannah CH,C,Clay,Q2,6-4 4-6 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210029,men:sackmann:210029,Bruno Kuzuhara,loss,106283,men:sackmann:106283,Mitchell Krueger,20230424,Savannah CH,C,Clay,R32,7-5 7-6(13)
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210029,men:sackmann:210029,Bruno Kuzuhara,win,121411,men:sackmann:121411,Moez Echargui,20230410,Sarasota CH,C,Clay,Q1,7-6(4) 7-6(3)
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210029,men:sackmann:210029,Bruno Kuzuhara,loss,126206,men:sackmann:126206,Alex Rybakov,20230410,Sarasota CH,C,Clay,Q2,5-7 6-3 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,111581,men:sackmann:111581,Michael Mmoh,20230116,Australian Open,G,Hard,Q1,6-1 6-0
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,207803,men:sackmann:207803,Igor Gimenez,20231002,Campinas CH,C,Clay,Q1,6-1 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210029,men:sackmann:210029,Bruno Kuzuhara,loss,126555,men:sackmann:126555,Tung Lin Wu,20230529,Little Rock CH,C,Hard,R32,6-3 4-6 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2023.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,126197,men:sackmann:126197,Orlando Luz,20230911,Santa Cruz De La Sierra CH,C,Clay,R32,7-5 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,208843,men:sackmann:208843,Jerome Kym,20240826,Us Open,G,Hard,Q1,6-1 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,111515,men:sackmann:111515,Thai Son Kwiatkowski,20240115,Indian Wells 1 CH,C,Hard,R32,6-3 7-6(6)
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,200587,men:sackmann:200587,Brandon Holt,20240122,Indian Wells 2 CH,C,Hard,R16,6-3 6-1
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,123896,men:sackmann:123896,Matija Pecotic,20240122,Indian Wells 2 CH,C,Hard,R32,7-6(5) 0-6 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,111578,men:sackmann:111578,Stefan Kozlov,20240122,Indian Wells 2 CH,C,Hard,Q2,7-6(6) 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,122548,men:sackmann:122548,Edan Leshem,20240122,Indian Wells 2 CH,C,Hard,Q1,7-5 6-2
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,209088,men:sackmann:209088,Quinn Vandecasteele,20240129,Cleveland CH,C,Hard,R32,6-4 4-6 7-6(3)
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,106203,men:sackmann:106203,Pedro Sakamoto,20240325,Sao Leopoldo CH,C,Clay,R32,6-2 6-0
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,207815,men:sackmann:207815,Guido Ivan Justo,20240325,Sao Leopoldo CH,C,Clay,Q2,7-6(5) 2-6 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,207803,men:sackmann:207803,Igor Gimenez,20240325,Sao Leopoldo CH,C,Clay,Q1,3-6 6-4 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,207595,men:sackmann:207595,Mateo Barreiros Reyes,20240401,Florianopolis CH,C,Clay,Q1,4-6 7-6(6) 6-4
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,122669,men:sackmann:122669,Juan Pablo Varillas,20240408,Sarasota CH,C,Clay,R32,6-0 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,loss,106310,men:sackmann:106310,Alexander Ritschard,20240415,Tallahassee CH,C,Clay,R32,6-4 7-5
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,126206,men:sackmann:126206,Alex Rybakov,20240415,Tallahassee CH,C,Clay,Q2,7-6(3) 6-3
raw_csv,data/raw/sackmann/atp/atp_matches_qual_chall_2024.csv,men,210044,men:sackmann:210044,Bruno Kuzuhara,win,208051,men:sackmann:208051,Axel Nefve,20240415,Tallahassee CH,C,Clay,Q1,6-4 6-3
